dialog_idx,turn_idx,assignment
5749,14,1
5749,15,1
5749,17,2
5749,18,2
5750,0,0
5750,1,0
5750,2,4
5750,3,4
5750,5,4
5750,6,4
5750,8,4
5750,9,4
5750,10,9
5750,12,9
5750,14,9
5750,15,9
5750,17,1
5750,18,1
5750,19,2
5751,0,0
5751,1,0
5751,2,4
5751,3,4
5751,4,4
5751,5,4
5751,6,4
5751,8,4
5751,9,4
5751,11,8
5751,12,8
5751,13,8
5751,14,3
5751,15,1
5751,16,1
5751,17,2
5752,0,0
5752,1,6
5752,2,6
5752,3,6
5752,4,6
5752,7,6
5752,8,6
5752,9,6
5752,10,1
5752,11,1
5752,13,1
5752,14,1
5752,15,2
5753,0,0
5753,1,0
5753,2,6
5753,5,6
5753,6,6
5753,7,6
5753,8,6
5753,9,6
5753,10,6
5753,11,1
5753,12,1
5753,13,1
5753,14,2
5754,0,0
5754,1,5
5754,2,5
5754,3,5
5754,4,5
5754,5,5
5754,6,5
5754,7,5
5754,9,5
5754,10,5
5754,11,5
5754,12,5
5754,14,5
5754,15,5
5754,16,5
5754,17,5
5754,19,5
5754,20,5
5754,21,1
5754,22,1
5754,23,1
5754,24,1
5754,25,1
5754,26,2
5755,0,0
5755,1,6
5755,2,6
5755,3,7
5755,4,7
5755,6,7
5755,7,7
5755,9,7
5755,10,7
5755,11,7
5755,13,1
5755,14,1
5755,15,1
5755,16,2
5755,17,2
5756,0,0
5756,1,0
5756,2,4
5756,3,4
5756,4,4
5756,5,4
5756,6,4
5756,7,4
5756,9,4
5756,10,8
5756,11,8
5756,12,8
5756,15,8
5756,16,8
5756,17,8
5756,18,8
5756,19,8
5756,20,8
5756,22,1
5756,23,1
5756,24,2
5757,0,0
5757,1,0
5757,2,6
5757,3,6
5757,7,6
5757,8,6
5757,9,6
5757,10,6
5757,11,6
5757,12,6
5757,13,6
5757,14,1
5757,15,1
5757,16,1
5757,17,2
5758,0,0
5758,1,0
5758,2,0
5758,3,0
5758,4,0
5758,5,5
5758,6,5
5758,8,5
5758,9,5
5758,10,5
5758,11,5
5758,13,5
5758,14,5
5758,15,5
5758,16,5
5758,17,5
5758,18,5
5758,19,5
5758,20,5
5758,21,5
5758,23,5
5758,24,5
5758,25,5
5758,26,1
5758,27,1
5758,28,1
5758,29,1
5758,30,1
5758,31,1
5758,32,2
5759,0,0
5759,1,0
5759,2,4
5759,3,4
5759,4,4
5759,5,4
5759,7,4
5759,8,4
5759,9,4
5759,11,8
5759,12,8
5759,14,8
5759,15,8
5759,16,8
5759,18,1
5759,19,1
5759,20,2
5760,0,0
5760,1,4
5760,2,4
5760,3,4
5760,5,4
5760,6,4
5760,7,4
5760,8,4
5760,9,4
5760,11,4
5760,12,4
5760,13,8
5760,15,8
5760,16,1
5760,18,1
5760,19,1
5760,20,2
5761,0,0
5761,1,0
5761,2,4
5761,3,4
5761,4,4
5761,6,4
5761,7,4
5761,8,4
5761,10,4
5761,11,4
5761,12,4
5761,14,4
5761,15,4
5761,16,4
5761,18,3
5761,19,3
5761,20,3
5761,22,3
5761,23,3
5761,24,3
5761,25,3
5761,26,1
5761,27,1
5761,28,1
5761,29,2
5762,0,0
5762,1,6
5762,4,6
5762,6,1
5762,7,1
5762,8,1
5762,9,2
5763,0,0
5763,1,0
5763,2,4
5763,3,4
5763,4,4
5763,5,4
5763,6,4
5763,7,4
5763,8,4
5763,9,4
5763,10,4
5763,12,4
5763,13,8
5763,14,8
5763,15,8
5763,16,8
5763,17,8
5763,18,8
5763,20,8
5763,21,8
5763,22,8
5763,23,8
5763,24,8
5763,25,8
5763,26,8
5763,28,8
5763,29,8
5763,31,8
5763,32,8
5763,33,8
5763,34,8
5763,35,8
5763,36,8
5763,37,8
5763,38,8
5763,40,8
5763,41,1
5763,42,2
5764,0,0
5764,1,0
5764,5,6
5764,6,6
5764,7,6
5764,8,6
5764,9,6
5764,10,6
5764,11,6
5764,12,1
5764,13,1
5764,14,1
5764,15,1
5764,16,1
5764,17,2
5765,0,0
5765,1,6
5765,2,6
5765,3,7
5765,4,7
5765,5,7
5765,6,7
5765,8,7
5765,9,7
5765,11,7
5765,12,7
5765,14,7
5765,15,7
5765,16,1
5765,17,1
5765,18,1
5765,19,1
5765,20,2
5766,0,0
5766,1,0
5766,2,0
5766,3,4
5766,4,4
5766,5,4
5766,6,4
5766,9,4
5766,10,4
5766,11,9
5766,12,9
5766,13,1
5766,15,1
5766,16,2
5767,0,0
5767,1,0
5767,2,6
5767,6,6
5767,7,6
5767,8,6
5767,9,6
5767,10,1
5767,11,1
5767,12,1
5767,13,1
5767,14,2
5768,0,0
5768,1,0
5768,2,4
5768,3,4
5768,4,4
5768,5,4
5768,7,4
5768,8,4
5768,9,4
5768,10,4
5768,12,4
5768,13,4
5768,15,3
5768,16,3
5768,18,1
5768,19,1
5768,20,2
5768,21,2
5769,0,0
5769,1,0
5769,2,4
5769,3,4
5769,4,4
5769,5,4
5769,7,4
5769,8,4
5769,9,8
5769,11,8
5769,12,8
5769,13,1
5769,14,1
5769,15,1
5769,16,1
5769,17,2
5769,18,2
5770,0,0
5770,1,0
5770,2,4
5770,3,4
5770,5,4
5770,6,4
5770,7,4
5770,10,9
5770,11,9
5770,12,9
5770,13,9
5770,14,9
5770,16,9
5770,17,9
5770,18,9
5770,19,9
5770,20,1
5770,21,1
5770,22,1
5770,23,1
5770,24,1
5770,25,2
5771,0,0
5771,1,6
5771,2,6
5771,3,7
5771,6,7
5771,7,7
5771,8,7
5771,9,7
5771,10,7
5771,12,7
5771,13,1
5771,14,1
5771,15,1
5771,16,1
5771,17,2
5772,0,0
5772,1,0
5772,2,4
5772,3,4
5772,4,4
5772,5,4
5772,7,4
5772,8,4
5772,9,3
5772,11,3
5772,13,3
5772,14,3
5772,15,3
5772,16,3
5772,17,3
5772,18,3
5772,19,3
5772,20,1
5772,21,1
5772,22,2
5773,0,0
5773,1,0
5773,2,4
5773,3,4
5773,4,4
5773,5,4
5773,6,4
5773,7,4
5773,9,4
5773,10,4
5773,11,4
5773,12,4
5773,13,4
5773,15,4
5773,17,4
5773,18,9
5773,19,9
5773,20,1
5773,21,1
5773,22,2
5773,23,2
5774,0,0
5774,1,0
5774,2,4
5774,3,4
5774,4,4
5774,5,4
5774,6,4
5774,7,4
5774,9,4
5774,10,4
5774,11,4
5774,12,4
5774,13,4
5774,14,4
5774,15,4
5774,16,4
5774,17,4
5774,18,4
5774,19,4
5774,20,4
5774,22,8
5774,23,8
5774,25,8
5774,26,8
5774,28,8
5774,29,1
5774,30,1
5774,31,2
5775,0,0
5775,1,0
5775,2,4
5775,3,4
5775,4,4
5775,5,4
5775,6,4
5775,7,4
5775,9,4
5775,10,4
5775,11,4
5775,12,4
5775,15,3
5775,16,3
5775,17,3
5775,18,1
5775,19,1
5775,20,1
5775,21,1
5775,22,1
5775,23,1
5775,24,2
5776,0,0
5776,1,0
5776,2,4
5776,3,4
5776,4,4
5776,6,4
5776,7,4
5776,9,4
5776,10,3
5776,12,3
5776,13,3
5776,14,3
5776,15,3
5776,16,3
5776,17,3
5776,18,3
5776,19,3
5776,20,3
5776,21,3
5776,22,3
5776,23,3
5776,24,3
5776,25,3
5776,26,3
5776,27,3
5776,28,3
5776,29,3
5776,30,1
5776,31,1
5776,32,2
5777,0,0
5777,1,5
5777,2,5
5777,3,5
5777,4,5
5777,5,5
5777,6,5
5777,8,5
5777,9,5
5777,11,5
5777,12,5
5777,13,5
5777,14,1
5777,15,1
5777,16,1
5777,17,2
5778,0,0
5778,1,0
5778,2,0
5778,3,0
5778,4,4
5778,5,4
5778,7,4
5778,8,4
5778,9,4
5778,10,4
5778,11,4
5778,12,4
5778,13,4
5778,14,4
5778,15,4
5778,16,4
5778,17,4
5778,18,4
5778,19,4
5778,21,4
5778,22,4
5778,23,4
5778,24,3
5778,26,3
5778,27,3
5778,28,3
5778,29,3
5778,30,3
5778,31,3
5778,32,3
5778,33,3
5778,34,3
5778,35,3
5778,36,3
5778,37,3
5778,38,3
5778,39,3
5778,40,3
5778,41,3
5778,43,3
5778,44,1
5778,45,2
5779,0,0
5779,1,4
5779,2,4
5779,3,4
5779,4,4
5779,6,4
5779,7,4
5779,8,4
5779,10,8
5779,11,8
5779,13,8
5779,14,8
5779,16,8
5779,17,8
5779,19,1
5779,20,1
5779,21,2
5780,0,0
5780,1,4
5780,2,4
5780,3,4
5780,4,9
5780,5,1
5780,6,2
5781,0,0
5781,1,0
5781,2,6
5781,3,6
5781,6,6
5781,8,6
5781,9,6
5781,10,6
5781,11,1
5781,12,1
5781,13,1
5781,14,1
5781,15,2
5782,0,0
5782,1,0
5782,3,6
5782,4,6
5782,7,6
5782,8,1
5782,9,1
5782,10,1
5782,11,2
5783,0,0
5783,1,4
5783,3,4
5783,5,4
5783,6,8
5783,7,8
5783,8,1
5783,9,1
5783,10,1
5783,11,2
5784,0,0
5784,1,0
5784,2,4
5784,3,4
5784,6,4
5784,7,4
5784,9,3
5784,10,3
5784,11,3
5784,12,1
5784,13,1
5784,14,1
5784,15,2
5785,0,0
5785,1,0
5785,2,6
5785,6,6
5785,7,1
5785,8,1
5785,9,2
5785,10,2
5786,0,0
5786,1,0
5786,2,0
5786,3,6
5786,7,6
5786,8,6
5786,9,6
5786,10,6
5786,11,1
5786,12,1
5786,13,2
5787,0,0
5787,1,0
5787,2,6
5787,3,6
5787,7,6
5787,8,1
5787,9,1
5787,10,1
5787,11,2
5788,0,0
5788,1,6
5788,2,6
5788,3,6
5788,4,7
5788,5,7
5788,6,7
5788,7,7
5788,9,7
5788,10,7
5788,11,7
5788,12,7
5788,13,7
5788,14,7
5788,15,7
5788,17,7
5788,18,7
5788,20,1
5788,21,2
5789,0,0
5789,1,0
5789,2,6
5789,3,6
5789,6,6
5789,7,6
5789,8,6
5789,10,6
5789,11,1
5789,12,1
5789,13,1
5789,14,2
5790,0,0
5790,1,0
5790,2,4
5790,3,4
5790,4,4
5790,5,4
5790,6,3
5790,7,3
5790,8,3
5790,9,3
5790,10,3
5790,11,3
5790,12,3
5790,13,3
5790,15,3
5790,17,3
5790,18,3
5790,19,3
5790,20,3
5790,22,3
5790,23,3
5790,24,3
5790,25,3
5790,26,3
5790,27,3
5790,28,1
5790,29,2
5791,0,0
5791,1,4
5791,2,4
5791,3,4
5791,5,9
5791,6,9
5791,9,9
5791,10,9
5791,12,9
5791,13,9
5791,15,9
5791,17,9
5791,18,1
5791,19,1
5791,20,2
5792,0,0
5792,1,0
5792,2,0
5792,3,6
5792,4,6
5792,7,6
5792,8,6
5792,9,6
5792,10,6
5792,11,6
5792,12,6
5792,13,6
5792,14,6
5792,15,6
5792,16,1
5792,17,1
5792,18,1
5792,19,1
5792,20,1
5792,21,2
5792,22,2
5792,23,2
5792,24,2
5793,0,0
5793,1,4
5793,2,4
5793,3,4
5793,4,4
5793,5,4
5793,7,4
5793,8,4
5793,9,4
5793,10,4
5793,12,8
5793,14,8
5793,15,8
5793,16,8
5793,17,8
5793,18,8
5793,20,8
5793,22,8
5793,23,8
5793,26,8
5793,27,1
5793,28,1
5793,29,2
5794,0,0
5794,1,0
5794,2,0
5794,3,4
5794,4,4
5794,5,4
5794,6,4
5794,7,4
5794,9,4
5794,10,4
5794,11,4
5794,12,4
5794,15,4
5794,16,4
5794,17,4
5794,18,4
5794,19,4
5794,22,3
5794,24,3
5794,25,3
5794,26,3
5794,27,3
5794,28,3
5794,29,3
5794,30,1
5794,31,1
5794,32,1
5794,33,1
5794,34,2
5795,0,0
5795,1,0
5795,2,6
5795,4,6
5795,7,6
5795,8,6
5795,9,6
5795,10,6
5795,11,6
5795,12,1
5795,13,1
5795,14,1
5795,15,2
5796,0,0
5796,1,0
5796,2,6
5796,3,6
5796,7,6
5796,8,6
5796,10,6
5796,11,6
5796,12,1
5796,13,1
5796,14,1
5796,15,2
5797,0,0
5797,1,0
5797,2,4
5797,3,4
5797,5,4
5797,6,4
5797,7,3
5797,8,3
5797,9,3
5797,11,3
5797,12,3
5797,13,1
5797,14,2
5798,0,0
5798,1,5
5798,2,5
5798,3,5
5798,4,5
5798,6,5
5798,7,5
5798,9,5
5798,10,5
5798,11,5
5798,12,5
5798,14,5
5798,15,5
5798,16,1
5798,17,1
5798,18,1
5798,19,2
5799,0,0
5799,1,6
5799,2,6
5799,5,6
5799,6,1
5799,7,1
5799,8,1
5799,9,2
5800,0,0
5800,1,0
5800,2,6
5800,3,6
5800,6,6
5800,7,6
5800,8,6
5800,9,6
5800,10,6
5800,11,1
5800,12,1
5800,13,1
5800,14,1
5800,15,2
5801,0,0
5801,1,0
5801,2,0
5801,3,0
5801,4,0
5801,5,0
5801,6,0
5801,7,4
5801,10,4
5801,11,3
5801,12,3
5801,13,3
5801,15,3
5801,16,1
5801,17,1
5801,18,1
5801,19,2
5802,0,0
5802,1,0
5802,2,0
5802,3,4
5802,4,4
5802,5,4
5802,6,3
5802,10,1
5802,11,1
5802,12,1
5802,13,2
5803,0,0
5803,1,6
5803,2,7
5803,3,7
5803,4,7
5803,5,7
5803,7,7
5803,8,7
5803,9,7
5803,11,7
5803,12,7
5803,14,7
5803,15,7
5803,16,1
5803,17,1
5803,18,1
5803,19,2
5804,0,0
5804,1,0
5804,2,5
5804,3,5
5804,4,5
5804,5,5
5804,8,5
5804,9,5
5804,10,5
5804,11,5
5804,13,5
5804,14,5
5804,16,5
5804,17,5
5804,18,5
5804,19,5
5804,20,5
5804,21,5
5804,22,1
5804,23,1
5804,24,2
5805,0,0
5805,1,0
5805,2,4
5805,3,4
5805,4,4
5805,5,4
5805,6,4
5805,7,4
5805,8,4
5805,9,4
5805,10,4
5805,11,4
5805,12,4
5805,13,4
5805,14,4
5805,15,4
5805,16,4
5805,17,4
5805,18,4
5805,19,4
5805,20,4
5805,21,4
5805,22,4
5805,25,8
5805,26,8
5805,28,8
5805,29,8
5805,30,1
5805,31,1
5805,33,1
5805,34,1
5805,35,1
5805,36,1
5805,37,1
5805,38,1
5805,39,1
5805,40,1
5805,41,1
5805,42,2
5806,0,0
5806,1,0
5806,2,4
5806,3,4
5806,4,4
5806,5,4
5806,6,4
5806,7,4
5806,8,4
5806,12,3
5806,13,1
5806,14,1
5806,15,1
5806,16,1
5806,17,1
5806,18,2
5807,0,0
5807,1,5
5807,2,5
5807,3,5
5807,4,5
5807,5,5
5807,6,5
5807,8,5
5807,9,5
5807,10,5
5807,11,5
5807,12,5
5807,14,5
5807,15,5
5807,17,5
5807,18,5
5807,19,5
5807,20,5
5807,21,5
5807,22,5
5807,23,1
5807,24,1
5807,25,1
5807,26,2
5807,27,2
5808,0,0
5808,1,6
5808,4,6
5808,5,6
5808,6,6
5808,7,6
5808,9,6
5808,11,1
5808,12,1
5808,13,1
5808,14,1
5808,15,2
5809,0,0
5809,1,5
5809,2,5
5809,3,5
5809,4,5
5809,5,5
5809,6,5
5809,7,5
5809,8,5
5809,9,5
5809,10,5
5809,11,1
5809,12,1
5809,13,2
5809,14,2
5810,0,0
5810,1,4
5810,2,4
5810,3,4
5810,4,4
5810,6,4
5810,7,4
5810,8,4
5810,9,4
5810,10,4
5810,11,8
5810,12,8
5810,14,8
5810,15,8
5810,16,8
5810,17,8
5810,18,8
5810,19,8
5810,20,8
5810,21,8
5810,22,8
5810,24,8
5810,25,8
5810,27,8
5810,28,1
5810,29,1
5810,30,1
5810,31,1
5810,32,2
5810,33,2
5811,0,0
5811,1,0
5811,2,0
5811,3,6
5811,5,6
5811,7,6
5811,8,6
5811,9,6
5811,10,1
5811,11,1
5811,12,2
5812,0,0
5812,1,0
5812,2,0
5812,3,4
5812,4,4
5812,6,4
5812,7,4
5812,8,4
5812,9,4
5812,10,4
5812,11,4
5812,12,4
5812,14,4
5812,15,3
5812,16,3
5812,17,3
5812,18,1
5812,19,1
5812,20,1
5812,21,2
5813,0,0
5813,1,0
5813,2,0
5813,4,5
5813,5,5
5813,6,5
5813,7,5
5813,8,5
5813,9,5
5813,10,1
5813,12,1
5813,13,1
5813,14,2
5814,0,0
5814,1,0
5814,2,0
5814,3,4
5814,4,4
5814,5,4
5814,6,4
5814,7,4
5814,8,4
5814,9,4
5814,11,4
5814,12,4
5814,13,4
5814,14,4
5814,15,4
5814,16,4
5814,18,8
5814,19,8
5814,21,8
5814,22,8
5814,23,8
5814,24,8
5814,25,8
5814,26,8
5814,28,8
5814,29,8
5814,31,8
5814,32,8
5814,33,1
5814,34,2
5815,0,0
5815,1,0
5815,2,0
5815,3,4
5815,4,4
5815,5,4
5815,6,4
5815,7,4
5815,8,4
5815,10,4
5815,11,4
5815,13,3
5815,15,3
5815,16,3
5815,17,3
5815,18,3
5815,19,3
5815,20,1
5815,21,1
5815,22,2
5816,0,0
5816,1,5
5816,2,5
5816,3,5
5816,5,5
5816,6,5
5816,7,5
5816,8,5
5816,10,5
5816,11,5
5816,12,1
5816,13,1
5816,14,2
5817,0,0
5817,1,4
5817,2,4
5817,3,4
5817,4,4
5817,6,4
5817,7,4
5817,9,4
5817,10,4
5817,11,4
5817,14,8
5817,15,1
5817,16,1
5817,17,1
5817,18,2
5818,0,0
5818,1,0
5818,2,0
5818,3,5
5818,4,5
5818,5,5
5818,6,5
5818,7,5
5818,8,5
5818,10,5
5818,11,5
5818,13,5
5818,14,5
5818,15,5
5818,16,1
5818,17,1
5818,18,1
5818,19,2
5819,0,0
5819,1,0
5819,2,4
5819,3,3
5819,4,3
5819,5,3
5819,7,3
5819,9,3
5819,10,3
5819,11,3
5819,12,3
5819,13,3
5819,14,3
5819,15,3
5819,16,3
5819,17,3
5819,20,1
5819,21,1
5819,22,2
5820,0,0
5820,1,0
5820,2,4
5820,3,4
5820,6,4
5820,8,8
5820,10,8
5820,11,8
5820,15,8
5820,16,1
5820,19,1
5820,20,1
5820,21,2
5821,0,0
5821,1,4
5821,2,3
5821,3,3
5821,4,3
5821,5,3
5821,6,3
5821,7,3
5821,9,3
5821,10,3
5821,11,3
5821,12,1
5821,13,1
5821,14,2
5822,0,0
5822,1,6
5822,2,6
5822,3,6
5822,4,6
5822,6,7
5822,7,7
5822,8,7
5822,9,7
5822,10,7
5822,11,7
5822,13,7
5822,14,7
5822,15,7
5822,16,7
5822,17,7
5822,18,7
5822,19,7
5822,21,7
5822,22,1
5822,23,1
5822,24,1
5822,25,2
5823,0,0
5823,1,4
5823,2,4
5823,3,4
5823,4,4
5823,5,4
5823,6,4
5823,7,4
5823,10,4
5823,11,4
5823,12,4
5823,13,4
5823,15,3
5823,17,1
5823,18,1
5823,19,1
5823,20,2
5824,0,0
5824,1,0
5824,2,0
5824,3,4
5824,4,4
5824,5,4
5824,6,4
5824,7,4
5824,8,4
5824,10,4
5824,11,4
5824,12,4
5824,15,3
5824,16,3
5824,17,3
5824,18,1
5824,19,1
5824,20,1
5824,21,1
5824,22,1
5824,23,2
5825,0,0
5825,1,0
5825,2,4
5825,3,4
5825,4,4
5825,5,4
5825,7,4
5825,9,4
5825,10,4
5825,11,4
5825,12,4
5825,14,3
5825,15,3
5825,16,3
5825,17,3
5825,18,3
5825,19,3
5825,20,3
5825,22,1
5825,23,1
5825,24,1
5825,25,2
5826,0,0
5826,1,0
5826,2,6
5826,3,6
5826,4,6
5826,5,6
5826,11,6
5826,12,3
5826,13,1
5826,14,1
5826,15,1
5826,16,2
5826,17,2
5827,0,0
5827,1,4
5827,2,4
5827,3,4
5827,4,4
5827,7,4
5827,8,4
5827,9,4
5827,11,3
5827,12,3
5827,13,3
5827,14,3
5827,15,3
5827,16,1
5827,17,1
5827,18,2
5828,0,0
5828,1,4
5828,2,4
5828,3,4
5828,4,4
5828,5,4
5828,6,4
5828,7,4
5828,9,4
5828,10,4
5828,11,8
5828,12,8
5828,13,8
5828,14,8
5828,16,8
5828,18,8
5828,19,8
5828,20,8
5828,21,8
5828,22,8
5828,23,8
5828,24,8
5828,25,8
5828,27,8
5828,28,8
5828,30,8
5828,31,1
5828,32,2
5829,0,0
5829,1,6
5829,2,7
5829,3,7
5829,5,7
5829,6,7
5829,7,7
5829,8,7
5829,10,7
5829,11,7
5829,13,7
5829,14,7
5829,15,7
5829,16,1
5829,17,1
5829,18,1
5829,19,1
5829,20,1
5829,21,2
5830,0,0
5830,1,0
5830,2,4
5830,3,4
5830,5,4
5830,6,4
5830,7,4
5830,8,4
5830,9,4
5830,11,4
5830,12,4
5830,13,8
5830,14,8
5830,16,8
5830,18,8
5830,19,8
5830,20,8
5830,21,8
5830,22,8
5830,23,8
5830,24,1
5830,25,1
5830,26,1
5830,27,2
5831,0,0
5831,1,0
5831,2,6
5831,3,6
5831,4,6
5831,5,6
5831,8,6
5831,9,6
5831,10,6
5831,11,6
5831,12,6
5831,13,6
5831,14,6
5831,16,6
5831,17,6
5831,18,1
5831,19,1
5831,20,1
5831,21,1
5831,22,2
5831,23,2
5832,0,0
5832,1,0
5832,2,4
5832,3,4
5832,4,4
5832,5,4
5832,6,4
5832,7,4
5832,8,4
5832,11,4
5832,12,4
5832,13,4
5832,14,4
5832,15,3
5832,17,3
5832,19,3
5832,20,3
5832,21,3
5832,22,3
5832,23,3
5832,24,1
5832,25,1
5832,26,1
5832,27,2
5833,0,0
5833,1,4
5833,2,4
5833,3,4
5833,4,4
5833,6,4
5833,7,4
5833,8,4
5833,9,4
5833,12,3
5833,13,3
5833,15,3
5833,16,1
5833,17,1
5833,18,2
5834,0,0
5834,1,6
5834,2,6
5834,3,7
5834,5,7
5834,6,7
5834,7,7
5834,8,7
5834,9,7
5834,10,7
5834,11,7
5834,12,7
5834,14,7
5834,15,7
5834,16,7
5834,18,1
5834,19,1
5834,20,2
5835,0,0
5835,1,0
5835,2,4
5835,3,4
5835,4,4
5835,6,4
5835,7,4
5835,9,8
5835,10,8
5835,12,8
5835,13,8
5835,15,8
5835,16,8
5835,17,8
5835,18,1
5835,19,2
5835,20,2
5836,0,0
5836,1,4
5836,2,4
5836,3,4
5836,4,4
5836,5,4
5836,6,4
5836,7,4
5836,8,4
5836,9,4
5836,13,8
5836,14,8
5836,15,8
5836,16,8
5836,17,8
5836,18,8
5836,19,8
5836,21,8
5836,22,1
5836,23,1
5836,24,1
5836,25,2
5837,0,0
5837,1,4
5837,2,4
5837,3,4
5837,4,4
5837,5,4
5837,7,4
5837,8,4
5837,10,4
5837,11,4
5837,12,4
5837,13,4
5837,15,8
5837,16,8
5837,17,8
5837,18,8
5837,19,8
5837,20,8
5837,21,8
5837,22,8
5837,23,8
5837,24,8
5837,26,8
5837,27,8
5837,30,8
5837,31,8
5837,33,8
5837,34,1
5837,35,1
5837,36,1
5837,37,2
5838,0,0
5838,1,0
5838,2,4
5838,3,4
5838,4,4
5838,5,4
5838,6,4
5838,7,4
5838,8,4
5838,10,4
5838,11,4
5838,12,4
5838,13,4
5838,15,8
5838,16,8
5838,17,8
5838,19,8
5838,20,8
5838,21,8
5838,22,8
5838,24,8
5838,25,8
5838,27,8
5838,28,8
5838,29,1
5838,30,1
5838,31,2
5839,0,0
5839,1,0
5839,2,0
5839,3,4
5839,4,4
5839,5,4
5839,6,4
5839,7,4
5839,9,4
5839,10,4
5839,11,4
5839,13,8
5839,14,8
5839,15,8
5839,16,8
5839,18,8
5839,20,8
5839,21,1
5839,22,1
5839,23,1
5839,24,2
5840,0,0
5840,1,4
5840,2,4
5840,3,4
5840,4,4
5840,5,4
5840,6,4
5840,7,4
5840,8,4
5840,9,4
5840,10,4
5840,11,4
5840,12,4
5840,13,4
5840,14,4
5840,16,4
5840,17,4
5840,18,4
5840,19,4
5840,22,4
5840,23,4
5840,24,4
5840,25,4
5840,26,4
5840,27,4
5840,28,3
5840,31,3
5840,32,3
5840,33,3
5840,34,3
5840,36,3
5840,37,3
5840,38,3
5840,39,3
5840,40,3
5840,41,3
5840,42,3
5840,43,1
5840,44,2
5841,0,0
5841,1,0
5841,2,4
5841,3,4
5841,4,4
5841,5,4
5841,7,4
5841,8,4
5841,9,4
5841,12,8
5841,13,8
5841,14,8
5841,15,8
5841,16,8
5841,17,8
5841,20,8
5841,21,1
5841,22,1
5841,23,1
5841,24,2
5841,25,2
5842,0,0
5842,1,0
5842,2,4
5842,3,4
5842,4,8
5842,6,8
5842,7,8
5842,9,8
5842,11,1
5842,12,1
5842,13,1
5842,14,2
5843,0,0
5843,1,0
5843,2,4
5843,3,4
5843,4,4
5843,6,4
5843,7,4
5843,9,4
5843,10,4
5843,12,4
5843,13,8
5843,14,1
5843,15,1
5843,16,1
5843,17,2
5844,0,0
5844,1,4
5844,2,4
5844,3,4
5844,4,4
5844,6,4
5844,7,4
5844,8,3
5844,9,3
5844,11,3
5844,12,3
5844,13,3
5844,14,3
5844,15,3
5844,16,3
5844,18,3
5844,19,1
5844,20,1
5844,21,1
5844,22,2
5845,0,0
5845,1,4
5845,2,4
5845,3,4
5845,4,4
5845,6,4
5845,7,4
5845,8,4
5845,9,4
5845,10,4
5845,12,8
5845,13,8
5845,15,8
5845,16,8
5845,17,8
5845,18,8
5845,20,8
5845,21,1
5845,22,1
5845,23,1
5845,24,2
5846,0,0
5846,1,0
5846,2,6
5846,3,7
5846,4,7
5846,5,7
5846,6,7
5846,7,7
5846,9,7
5846,10,7
5846,12,7
5846,13,7
5846,15,7
5846,16,7
5846,17,1
5846,18,1
5846,19,1
5846,20,1
5846,21,2
5847,0,0
5847,1,0
5847,2,4
5847,3,4
5847,4,4
5847,6,4
5847,7,8
5847,8,8
5847,9,8
5847,10,8
5847,12,8
5847,13,8
5847,14,8
5847,15,8
5847,17,8
5847,18,8
5847,19,8
5847,20,8
5847,21,8
5847,22,8
5847,23,8
5847,24,8
5847,26,8
5847,27,1
5847,28,1
5847,29,1
5847,30,2
5847,31,2
5848,0,0
5848,1,0
5848,4,6
5848,6,1
5848,7,1
5848,8,1
5848,9,2
5849,0,0
5849,1,0
5849,2,0
5849,3,0
5849,4,5
5849,5,5
5849,6,5
5849,7,5
5849,8,5
5849,9,5
5849,10,5
5849,12,5
5849,14,5
5849,15,5
5849,16,5
5849,17,1
5849,18,1
5849,19,1
5849,20,1
5849,21,1
5849,22,1
5849,23,2
5849,24,2
5850,0,0
5850,1,0
5850,2,4
5850,3,4
5850,4,4
5850,5,4
5850,7,4
5850,8,8
5850,9,8
5850,10,8
5850,13,8
5850,15,1
5850,16,1
5850,17,1
5850,18,2
5851,0,0
5851,1,4
5851,2,4
5851,3,4
5851,4,4
5851,5,4
5851,6,4
5851,7,4
5851,9,4
5851,10,4
5851,12,4
5851,13,8
5851,15,8
5851,16,8
5851,18,8
5851,19,8
5851,20,8
5851,21,1
5851,22,2
5852,0,0
5852,1,0
5852,2,4
5852,3,4
5852,5,4
5852,6,4
5852,8,4
5852,9,8
5852,11,8
5852,12,8
5852,13,8
5852,16,1
5852,17,1
5852,18,2
5853,0,0
5853,1,0
5853,2,4
5853,3,4
5853,5,4
5853,6,4
5853,7,4
5853,8,4
5853,9,4
5853,10,4
5853,11,4
5853,12,3
5853,15,3
5853,16,3
5853,17,3
5853,19,3
5853,20,1
5853,21,1
5853,22,1
5853,23,2
5854,0,0
5854,1,0
5854,2,0
5854,3,4
5854,4,4
5854,6,4
5854,7,4
5854,8,4
5854,9,3
5854,11,3
5854,12,3
5854,14,3
5854,16,3
5854,17,3
5854,18,3
5854,19,1
5854,20,1
5854,21,2
5855,0,0
5855,1,0
5855,3,6
5855,6,6
5855,7,6
5855,8,6
5855,9,6
5855,10,6
5855,11,6
5855,12,6
5855,13,6
5855,14,6
5855,15,6
5855,16,6
5855,17,6
5855,18,6
5855,19,6
5855,20,3
5855,21,3
5855,22,3
5855,23,3
5855,24,3
5855,25,3
5855,26,3
5855,27,3
5855,28,3
5855,29,3
5855,30,3
5855,31,3
5855,32,3
5855,33,3
5855,34,3
5855,35,1
5855,36,2
5856,0,0
5856,1,6
