dialog_idx,turn_idx,assignment
871,6,7
871,8,7
871,9,1
871,10,1
871,11,2
872,0,0
872,1,0
872,2,5
872,3,5
872,4,5
872,5,5
872,8,5
872,10,5
872,11,1
872,12,1
872,13,1
872,14,1
872,15,1
872,16,2
873,0,0
873,1,6
873,2,6
873,5,6
873,6,6
873,7,6
873,8,6
873,9,6
873,10,6
873,11,6
873,12,1
873,13,1
873,15,2
874,0,0
874,1,0
874,2,4
874,3,4
874,4,4
874,5,4
874,6,4
874,7,4
874,8,4
874,9,4
874,10,4
874,11,4
874,12,4
874,13,4
874,14,4
874,16,4
874,17,4
874,18,4
874,19,9
874,20,9
874,21,9
874,22,9
874,23,9
874,24,9
874,27,9
874,29,9
874,30,9
874,31,9
874,32,9
874,33,9
874,34,9
874,35,9
874,36,9
874,38,9
874,39,9
874,40,9
874,41,9
874,42,9
874,43,9
874,44,9
874,45,9
874,46,9
874,47,1
874,48,1
874,49,1
874,50,2
875,0,0
875,1,0
875,2,4
875,3,4
875,4,4
875,6,4
875,7,4
875,9,4
875,10,4
875,11,4
875,13,3
875,14,3
875,15,1
875,16,1
875,17,1
875,18,1
875,19,2
876,0,0
876,1,4
876,2,4
876,3,4
876,5,4
876,6,4
876,7,4
876,8,4
876,10,4
876,11,4
876,12,4
876,13,8
876,14,8
876,17,8
876,18,1
876,19,1
876,20,1
876,21,2
877,0,0
877,1,0
877,2,4
877,3,4
877,4,4
877,5,4
877,6,4
877,7,4
877,9,4
877,10,4
877,11,4
877,12,9
877,16,1
877,17,1
877,18,2
877,19,2
878,0,0
878,1,0
878,2,4
878,3,4
878,4,4
878,7,6
878,8,6
878,9,3
878,10,1
878,11,1
878,12,1
878,13,2
879,0,0
879,1,4
879,2,4
879,3,4
879,4,4
879,5,4
879,6,4
879,8,4
879,9,4
879,11,4
879,12,4
879,13,4
879,14,4
879,16,8
879,17,8
879,18,8
879,19,8
879,20,8
879,22,8
879,23,8
879,24,8
879,26,1
879,27,1
879,28,1
879,29,1
879,30,2
880,0,0
880,1,0
880,2,6
880,3,6
880,4,6
880,8,6
880,9,6
880,11,6
880,12,6
880,13,6
880,14,6
880,15,6
880,16,6
880,17,1
880,18,1
880,19,1
880,20,1
880,21,2
881,0,0
881,1,0
881,2,4
881,3,4
881,4,4
881,6,4
881,7,4
881,8,4
881,9,4
881,10,4
881,11,4
881,12,4
881,13,4
881,15,4
881,16,4
881,17,4
881,18,4
881,19,3
881,20,3
881,21,1
881,22,1
881,23,1
881,24,2
882,0,0
882,1,4
882,2,4
882,3,4
882,4,4
882,5,4
882,7,4
882,8,4
882,9,4
882,12,3
882,13,3
882,15,3
882,16,3
882,17,3
882,18,3
882,19,3
882,20,3
882,21,3
882,22,3
882,23,3
882,24,3
882,25,3
882,26,3
882,27,3
882,30,3
883,0,0
883,1,0
883,2,0
883,3,4
883,4,8
883,5,8
883,9,8
883,11,8
883,12,8
883,13,8
883,14,8
883,16,8
883,17,8
883,18,8
883,19,8
883,21,8
883,24,8
883,25,1
883,26,1
883,27,2
884,0,0
884,1,4
884,2,4
884,3,4
884,4,4
884,5,4
884,6,4
884,7,4
884,8,4
884,9,4
884,10,4
884,12,4
884,13,4
884,14,4
884,15,4
884,17,4
884,18,8
884,19,8
884,20,8
884,21,8
884,22,8
884,23,8
884,26,8
884,27,8
884,29,8
884,30,8
884,31,1
884,32,1
884,33,1
884,34,2
885,0,0
885,1,0
885,2,6
885,3,6
885,7,6
885,8,6
885,9,6
885,10,6
885,11,1
885,12,1
885,13,1
885,14,1
885,15,2
886,0,0
886,1,0
886,2,4
886,3,4
886,4,4
886,5,4
886,6,4
886,8,4
886,9,4
886,10,4
886,11,4
886,12,9
886,13,9
886,16,9
886,18,9
886,19,9
886,20,9
886,21,9
886,22,9
886,23,9
886,25,1
886,26,1
886,27,1
886,28,2
887,0,0
887,3,6
887,4,6
887,5,6
887,6,6
887,7,6
887,8,6
887,9,6
887,10,6
887,11,6
887,12,1
887,13,1
887,14,2
887,15,2
888,0,0
888,1,0
888,2,0
888,3,4
888,4,4
888,5,4
888,6,4
888,7,4
888,8,4
888,9,4
888,10,4
888,11,4
888,12,4
888,13,4
888,14,4
888,16,3
888,17,3
888,18,3
888,19,3
888,20,3
888,21,3
888,22,3
888,23,3
888,25,3
888,26,3
888,27,3
888,28,3
888,29,3
888,30,3
888,31,3
888,32,3
888,33,3
888,34,3
888,36,3
888,37,3
888,38,3
888,39,3
888,40,3
888,41,3
888,42,3
888,43,1
888,44,1
888,45,1
888,46,2
889,0,0
889,1,6
889,2,6
889,6,6
889,7,1
889,8,2
890,0,0
890,1,4
890,2,4
890,3,4
890,4,4
890,6,4
890,7,4
890,8,4
890,9,4
890,11,9
890,12,9
890,13,9
890,14,9
890,16,9
890,17,9
890,19,1
890,20,1
890,22,1
890,23,2
891,0,0
891,1,6
891,2,6
891,3,6
891,4,7
891,5,7
891,6,7
891,8,7
891,9,7
891,10,7
891,12,7
891,13,1
891,14,1
891,15,1
891,16,2
891,17,2
892,0,0
892,1,4
892,2,4
892,3,4
892,4,4
892,5,4
892,6,4
892,7,4
892,8,4
892,9,4
892,10,4
892,11,4
892,12,4
892,13,4
892,15,4
892,16,3
892,17,3
892,18,3
892,19,3
892,20,3
892,21,3
892,22,3
893,0,0
893,1,0
893,2,4
893,3,4
893,5,4
893,6,4
893,8,4
893,9,4
893,11,4
893,12,8
893,13,8
893,15,8
893,17,8
893,18,8
893,20,8
893,21,8
893,22,8
893,23,8
893,24,8
893,25,8
893,27,8
893,28,8
893,29,1
894,0,0
894,1,0
894,2,6
894,3,6
894,4,6
894,5,6
894,8,6
894,9,6
894,10,6
894,11,6
894,12,6
894,13,6
894,14,6
894,15,6
894,16,1
894,17,1
894,18,1
894,19,2
895,0,0
895,1,0
895,2,4
895,3,4
895,4,4
895,5,4
895,9,4
895,10,3
895,11,3
895,12,3
895,13,3
895,14,3
895,16,1
895,17,1
895,18,1
895,19,2
895,20,2
896,0,0
896,1,0
896,2,6
896,3,7
896,4,7
896,5,7
896,6,7
896,8,7
896,9,7
896,10,7
896,12,7
896,13,7
896,14,7
896,16,7
896,17,7
896,18,1
896,19,1
896,20,1
896,21,2
897,0,0
897,1,5
897,2,5
897,3,5
897,4,5
897,6,5
897,8,5
897,9,5
897,10,5
897,12,5
897,13,5
897,14,5
897,15,5
897,16,5
897,17,1
897,18,1
897,19,2
898,0,0
898,1,6
898,4,6
898,5,6
898,6,6
898,8,1
898,9,1
898,10,1
898,11,2
899,0,0
899,1,0
899,2,6
899,3,6
899,7,6
899,8,6
899,9,6
899,10,1
899,11,1
899,12,2
900,0,0
900,1,6
900,2,6
900,3,7
900,4,7
900,6,7
900,7,7
900,8,7
900,9,7
900,10,7
900,11,7
900,13,7
900,14,1
900,15,1
900,16,1
900,17,2
901,0,0
901,1,0
901,2,4
901,3,4
901,4,4
901,5,4
901,6,4
901,7,4
901,8,4
901,10,4
901,11,4
901,12,4
901,14,4
901,15,3
901,16,3
901,17,3
901,19,3
901,20,3
901,21,3
901,23,3
901,24,3
901,25,3
901,26,1
901,27,1
901,28,1
901,29,1
901,30,2
902,0,0
902,1,0
902,2,4
902,3,4
902,4,4
902,5,4
902,8,4
902,9,4
902,10,4
902,13,3
902,14,3
902,15,1
902,16,1
902,17,2
903,0,0
903,1,4
903,2,4
903,3,4
903,4,4
903,5,4
903,7,4
903,8,4
903,9,4
903,11,8
903,12,8
903,14,8
903,16,1
903,17,1
903,18,2
904,0,0
904,1,4
904,2,4
904,3,4
904,4,4
904,5,4
904,6,4
904,7,4
904,8,4
904,9,4
904,10,4
904,12,4
904,13,4
904,14,4
904,16,4
904,18,3
904,19,1
904,20,1
904,21,2
904,22,2
904,23,2
904,24,2
905,0,0
905,1,0
905,2,4
905,3,4
905,4,4
905,5,4
905,6,4
905,7,4
905,8,4
905,9,8
905,12,8
905,13,8
905,15,8
905,16,8
905,17,8
905,19,8
905,20,1
905,21,1
905,22,2
905,23,2
906,0,0
906,1,0
906,2,0
906,3,6
906,4,6
906,7,6
906,8,6
906,9,6
906,10,6
906,11,6
906,12,6
906,13,6
906,14,1
906,15,1
906,16,1
906,17,2
907,0,0
907,1,5
907,2,5
907,3,5
907,4,5
907,6,5
907,7,5
907,8,5
907,9,5
907,11,5
907,12,1
907,13,1
907,14,1
907,15,1
907,16,2
908,0,0
908,1,6
908,2,6
908,3,7
908,5,7
908,6,7
908,7,7
908,9,7
908,10,1
908,11,1
908,12,2
909,0,0
909,1,4
909,2,4
909,3,4
909,4,4
909,5,4
909,6,4
909,8,4
909,9,4
909,10,4
909,11,3
909,12,3
909,14,3
909,15,3
909,17,3
909,18,3
909,19,3
909,20,3
909,21,3
909,22,1
909,23,1
909,24,1
909,25,2
910,0,0
910,1,0
910,2,4
910,3,4
910,5,4
910,6,4
910,7,4
910,8,4
910,10,4
910,11,8
910,12,8
910,13,8
910,15,8
910,16,8
910,18,8
910,19,8
910,21,8
910,22,1
910,23,1
910,24,1
910,25,2
911,0,0
911,1,4
911,2,4
911,3,4
911,4,4
911,5,4
911,6,4
911,10,9
911,11,9
911,12,9
911,13,9
911,15,9
911,16,9
911,17,9
911,18,9
911,19,9
911,22,9
911,24,9
911,26,9
911,27,9
911,29,9
911,30,9
911,31,9
911,32,9
911,33,9
911,34,9
911,35,9
911,36,9
911,37,9
911,38,9
911,39,1
911,40,1
911,41,2
912,0,0
912,1,0
912,2,4
912,3,4
912,7,9
912,8,9
912,10,9
912,11,9
912,13,9
912,14,9
912,15,9
912,16,9
912,17,1
912,18,1
912,19,1
912,20,2
913,0,0
913,1,4
913,2,4
913,3,4
913,4,4
913,6,4
913,7,4
913,9,3
913,11,3
913,12,3
913,13,3
913,15,1
913,16,1
913,17,1
913,18,2
914,0,0
914,1,0
914,2,0
914,3,4
914,4,4
914,5,4
914,6,4
914,7,4
914,8,4
914,10,4
914,11,4
914,12,4
914,14,4
914,15,3
914,16,1
914,17,1
914,18,1
914,19,1
914,20,1
914,21,2
914,22,2
914,23,2
914,24,2
915,0,0
915,1,0
915,2,6
915,6,6
915,7,1
915,8,1
915,9,2
916,0,0
916,1,6
916,2,6
916,3,7
916,5,7
916,6,7
916,8,7
916,9,7
916,10,7
916,11,7
916,12,7
916,14,7
916,15,7
916,16,7
916,18,7
916,19,1
916,20,1
916,21,2
917,0,0
917,1,0
917,2,4
917,3,4
917,4,4
917,5,4
917,6,4
917,7,4
917,8,4
917,10,4
917,11,4
917,12,4
917,14,4
917,15,4
917,16,4
917,19,3
917,20,3
917,21,3
917,22,3
917,23,3
917,24,3
917,25,3
917,26,3
917,27,3
917,28,3
917,29,3
917,30,3
917,31,3
917,32,3
917,33,3
917,35,3
917,36,3
917,37,3
917,40,3
917,41,3
917,42,3
917,43,1
917,44,1
917,45,2
918,0,0
918,1,0
918,2,4
918,3,4
918,5,4
918,6,4
918,7,4
918,9,4
918,10,4
918,11,4
918,12,9
918,13,9
918,14,9
918,16,9
918,18,9
918,19,9
918,21,9
918,22,1
918,23,1
918,24,2
919,0,0
919,1,0
919,2,4
919,3,4
919,4,4
919,6,4
919,7,4
919,9,8
919,10,8
919,12,8
919,13,8
919,14,8
919,15,8
919,17,8
919,18,8
919,20,1
919,21,1
919,22,2
920,0,0
920,1,6
920,2,7
920,3,7
920,5,7
920,6,7
920,7,7
920,8,7
920,9,7
920,10,7
920,11,7
920,13,7
920,14,1
920,15,1
920,16,1
920,17,2
921,0,0
921,1,0
921,2,0
921,3,6
921,7,6
921,8,6
921,9,6
921,10,1
921,11,1
921,12,2
922,0,0
922,1,6
922,2,6
922,3,6
922,7,6
922,8,6
922,9,6
922,10,6
922,11,6
922,12,6
922,13,6
922,14,6
922,15,1
922,16,2
923,0,0
923,1,4
923,4,9
923,5,9
923,6,9
923,7,1
923,8,1
923,9,2
924,0,0
924,1,0
924,2,4
924,3,4
924,4,4
924,6,4
924,7,8
924,8,1
924,10,1
924,11,1
924,12,2
925,0,0
925,1,0
925,2,4
925,3,4
925,4,4
925,5,4
925,7,4
925,8,4
925,9,4
925,12,8
925,13,8
925,14,8
925,15,8
925,16,8
925,18,8
925,19,8
925,20,8
925,22,8
925,23,1
925,24,1
925,25,1
925,26,2
926,0,0
926,1,5
926,2,5
926,4,5
926,5,5
926,6,5
926,7,5
926,8,5
926,10,5
926,11,5
926,12,5
926,13,1
926,14,1
926,15,2
927,0,0
927,1,4
927,2,4
927,3,4
927,4,4
927,6,4
927,9,3
927,11,3
927,12,9
927,13,1
927,14,2
928,0,0
928,1,6
928,2,6
928,3,6
928,4,6
928,7,6
928,9,6
928,10,1
928,11,1
928,12,2
929,0,0
929,1,0
929,2,4
929,4,4
929,5,4
929,6,4
929,7,4
929,9,8
929,10,1
929,11,1
929,12,2
930,0,0
930,1,0
930,2,4
930,3,4
930,4,4
930,5,4
930,7,4
930,8,4
930,9,4
930,10,4
930,12,3
930,13,3
930,14,3
930,15,3
930,16,3
930,17,1
930,18,1
930,19,1
930,20,1
930,21,2
931,0,0
931,1,4
931,2,4
931,3,4
931,6,4
931,7,4
931,8,4
931,9,4
931,11,3
931,12,3
931,13,3
931,14,3
931,15,3
931,16,3
931,18,3
931,19,3
931,20,1
931,21,1
931,22,2
931,23,2
932,0,0
932,1,0
932,2,4
932,3,4
932,5,4
932,6,4
932,7,4
932,9,4
932,10,4
932,11,4
932,12,4
932,13,4
932,15,8
932,17,8
932,19,8
932,20,1
932,21,1
932,22,1
932,23,2
933,0,0
933,1,0
933,2,6
933,3,6
933,4,6
933,5,6
933,6,6
933,7,6
933,8,6
933,12,6
933,13,6
933,14,6
933,15,6
933,16,6
933,17,6
933,18,1
933,19,1
933,20,2
934,0,0
934,1,0
934,2,0
934,3,0
934,4,0
934,5,4
934,6,4
934,7,4
934,8,8
934,9,8
934,10,8
934,11,8
934,12,8
934,13,8
934,14,8
934,15,8
934,16,8
934,17,8
934,18,8
934,19,1
934,20,1
934,21,1
934,22,1
934,23,1
934,24,2
934,25,2
935,0,0
935,1,0
935,2,4
935,3,4
935,4,4
935,5,4
935,6,4
935,8,4
935,9,4
935,10,4
935,12,3
935,14,3
935,15,3
935,17,3
935,18,3
935,19,3
935,20,3
935,21,3
935,22,1
935,23,1
935,24,1
935,25,2
936,0,0
936,1,6
936,3,7
936,4,7
936,5,7
936,7,7
936,8,7
936,9,7
936,10,1
936,11,1
936,12,2
937,0,0
937,1,6
937,2,6
937,3,6
937,6,6
937,7,6
937,8,6
937,10,6
937,11,6
937,12,6
937,13,6
937,14,1
937,15,1
937,16,1
937,17,1
937,18,1
937,19,2
937,20,2
938,0,0
938,1,0
938,4,6
938,6,6
938,7,1
938,8,1
938,9,1
938,10,2
939,0,0
939,1,5
939,2,5
939,3,5
939,5,5
939,6,5
939,8,5
939,9,5
939,10,5
939,12,5
939,13,5
939,14,5
939,15,1
939,16,1
939,17,1
939,18,2
940,0,0
940,1,6
940,2,6
940,3,7
940,5,7
940,6,7
940,7,7
940,8,7
940,9,7
940,11,7
940,12,1
940,13,1
940,14,1
940,15,1
940,16,2
941,0,0
941,1,0
941,2,4
941,3,4
941,4,4
941,6,4
941,7,4
941,9,4
941,11,3
941,12,3
941,13,3
941,14,1
941,15,1
941,16,2
942,0,0
942,1,0
942,2,6
942,3,6
942,4,6
942,5,6
942,6,6
942,7,6
942,10,6
942,12,6
942,13,6
942,14,6
942,15,1
942,16,1
942,17,2
943,0,0
943,1,4
943,2,4
943,3,4
943,4,4
943,5,4
943,7,4
943,8,4
943,9,4
943,10,4
943,11,4
943,12,4
943,15,3
943,16,3
943,18,3
943,19,3
943,20,3
943,21,1
943,22,1
943,23,1
943,24,2
943,25,2
944,0,0
944,1,5
944,2,5
944,3,5
944,4,5
944,6,5
944,7,5
944,9,5
944,11,5
944,12,5
944,13,5
944,15,5
944,16,5
944,17,1
944,18,1
944,19,2
945,0,0
945,1,4
945,2,4
945,3,4
945,4,4
945,5,4
945,6,4
945,7,4
945,9,4
945,11,8
945,12,8
945,13,8
945,14,8
945,15,8
945,16,8
945,17,8
945,18,8
945,19,8
945,20,8
945,21,8
945,23,8
945,24,8
945,26,1
945,27,1
945,29,1
945,30,1
945,31,2
946,0,0
946,1,6
946,2,6
946,3,6
946,4,6
946,5,6
946,8,6
946,9,6
946,10,1
946,11,1
946,12,1
946,13,1
946,14,2
947,0,0
947,1,0
947,2,4
947,3,4
947,4,4
947,5,4
947,7,4
947,8,4
947,10,4
947,11,9
947,13,9
947,14,9
947,15,9
947,17,9
947,19,1
947,20,1
947,21,2
948,0,0
948,1,0
948,2,4
948,3,4
948,4,4
948,5,4
948,6,4
948,8,4
948,11,9
948,12,9
948,13,9
948,14,9
948,16,9
948,17,9
948,18,9
948,20,9
948,21,1
948,22,1
948,23,1
948,24,1
948,25,1
948,26,1
948,27,1
948,28,2
948,29,2
949,0,0
949,1,5
949,2,5
949,3,5
949,4,5
949,5,5
949,7,5
949,8,5
949,9,5
949,11,5
949,12,1
949,13,1
949,14,1
949,15,1
949,16,2
950,0,0
950,1,0
950,2,6
950,3,6
950,4,6
950,5,6
950,8,6
950,9,6
950,11,6
950,12,1
950,13,1
950,14,1
950,15,2
951,0,0
951,1,0
951,2,4
951,3,4
951,4,4
951,6,4
951,7,4
951,8,4
951,10,8
951,11,8
951,13,8
951,14,8
951,15,8
951,16,8
951,18,1
951,19,1
951,20,2
952,0,0
952,1,4
952,2,4
952,3,4
952,4,4
952,5,4
952,7,4
952,8,4
952,10,8
952,12,8
952,13,8
952,15,8
952,16,8
952,17,8
952,18,8
952,19,8
952,21,8
952,22,1
952,23,1
952,24,1
952,25,2
953,0,0
953,1,0
953,2,6
953,3,6
953,4,6
953,5,6
953,6,6
953,9,6
953,10,6
953,11,6
953,12,6
953,14,6
953,15,6
953,16,3
953,17,3
953,18,3
953,19,3
953,20,3
953,21,1
953,22,1
953,23,1
953,24,1
953,25,1
953,26,2
954,0,0
954,1,0
954,2,4
954,3,4
954,4,4
954,5,4
954,6,4
954,7,4
954,10,9
954,11,9
954,12,9
954,13,9
954,14,9
954,15,9
954,16,9
954,18,9
954,19,1
954,20,1
954,21,2
955,0,0
955,1,4
955,2,4
955,3,4
955,4,4
955,7,4
955,8,4
955,11,3
955,12,3
955,14,1
955,15,1
955,16,1
955,17,2
956,0,0
956,1,4
956,2,4
956,3,4
956,5,4
956,6,4
956,8,4
956,10,3
956,11,3
956,12,1
956,13,1
956,14,2
957,0,0
957,1,0
957,2,6
957,5,6
957,6,1
957,7,1
957,8,1
957,9,1
957,10,2
958,0,0
958,1,0
958,2,4
958,3,4
958,7,3
958,8,3
958,9,3
958,10,3
958,13,3
958,16,3
958,17,3
958,18,3
958,19,1
958,20,1
958,21,2
959,0,0
959,1,4
959,2,4
959,3,4
959,4,4
959,5,4
959,6,4
959,7,4
959,8,4
959,9,4
959,10,4
959,11,4
959,12,4
959,13,4
959,15,4
959,16,4
959,17,4
959,18,4
959,20,4
959,22,4
959,24,8
959,25,8
959,26,8
959,27,8
959,28,8
959,29,8
959,30,8
959,31,8
959,32,8
959,33,8
959,34,8
959,35,8
959,36,8
959,37,8
959,39,1
959,41,1
959,42,2
960,0,0
960,1,5
960,2,5
960,3,5
960,5,5
960,6,5
960,8,5
960,9,5
960,10,5
960,11,5
960,12,5
960,13,5
960,14,5
960,15,1
960,16,1
960,17,1
960,18,2
961,0,0
961,1,0
961,2,6
961,4,6
961,6,6
961,7,6
961,8,6
961,9,6
961,10,1
961,12,1
961,13,2
962,0,0
962,1,6
962,2,6
962,3,6
962,4,6
962,5,6
962,6,6
962,8,6
962,10,6
962,12,1
962,13,1
962,14,1
962,15,2
963,0,0
963,1,4
963,2,4
963,3,4
963,5,4
963,6,4
963,8,4
963,9,4
963,10,4
963,12,4
963,13,3
963,14,3
963,16,3
963,17,1
963,18,1
963,19,2
964,0,0
964,1,6
964,2,6
964,3,6
964,4,7
964,5,7
964,7,7
964,8,7
964,9,7
964,10,7
964,11,7
964,12,7
964,14,7
964,15,7
964,16,7
964,17,1
964,18,1
964,19,1
964,20,2
965,0,0
965,1,0
965,2,0
965,3,4
965,4,4
965,5,4
965,6,4
965,7,4
965,11,9
965,12,9
965,13,9
965,14,9
965,17,1
965,18,1
965,19,2
966,0,0
966,1,4
966,2,4
966,3,4
966,4,4
966,8,4
966,10,4
966,11,4
966,12,4
966,14,4
966,15,4
966,16,4
966,17,4
966,18,3
966,19,8
966,20,8
966,21,8
966,23,1
966,24,1
966,25,1
966,26,2
967,0,0
967,1,0
967,2,6
967,3,6
967,6,6
967,7,6
967,9,1
967,10,1
967,11,1
967,12,2
968,0,0
968,1,5
968,2,5
968,3,5
968,4,5
968,6,5
968,7,5
968,9,5
968,10,1
968,11,1
968,12,1
968,13,2
969,0,0
969,1,0
969,2,4
969,3,4
969,4,4
969,7,4
969,8,4
969,10,3
969,11,3
969,12,3
969,13,3
969,14,3
969,16,3
969,17,1
969,18,1
969,19,1
969,20,1
969,21,2
970,0,0
970,1,0
970,2,6
970,6,6
970,7,6
970,8,6
970,9,1
970,10,1
970,11,2
970,12,2
971,0,0
971,1,0
971,2,0
971,3,4
971,4,4
971,5,4
971,8,3
971,10,3
971,11,1
971,12,1
971,13,1
971,14,2
972,0,0
972,1,0
972,2,4
972,3,4
972,4,4
972,5,4
972,7,4
972,8,4
972,9,4
972,11,9
972,12,9
972,13,9
972,14,9
972,15,9
972,16,9
972,17,9
972,18,1
972,19,1
972,21,1
972,22,2
973,0,0
973,1,5
973,2,5
973,3,5
973,4,5
973,6,5
973,8,5
973,9,5
973,10,5
973,11,5
973,13,5
973,14,5
973,15,5
973,16,5
973,17,1
973,19,1
973,20,1
973,21,2
974,0,0
974,1,0
974,2,4
974,3,4
974,4,4
974,7,4
974,8,8
974,9,8
974,10,8
974,11,8
974,12,1
974,14,1
974,16,1
974,17,2
975,0,0
975,1,0
975,2,4
975,3,4
975,4,4
975,6,4
975,7,4
975,8,4
975,11,8
975,12,8
975,13,8
975,15,8
975,16,8
975,18,1
975,19,1
975,20,1
975,21,2
975,22,2
976,0,0
976,1,0
976,2,6
976,3,6
976,6,6
976,7,6
976,8,6
976,9,6
976,10,6
976,11,3
976,12,1
976,13,1
976,14,2
977,0,0
977,1,0
977,2,6
977,3,6
977,4,6
977,7,6
977,8,6
977,9,6
977,10,6
977,11,6
977,13,6
977,14,1
977,15,2
978,0,0
978,1,0
978,2,4
978,3,4
978,4,4
978,6,4
978,7,4
978,9,4
978,10,8
978,11,3
978,12,1
978,14,1
978,15,1
978,16,2
979,0,0
979,1,0
979,2,4
979,3,4
979,4,4
979,5,4
979,7,4
979,8,4
979,9,4
979,10,4
979,12,4
979,13,4
979,15,4
979,16,4
979,17,4
979,18,4
979,19,4
979,20,4
979,21,4
979,22,4
979,23,4
979,24,4
979,25,4
979,26,3
979,27,3
979,28,3
979,29,3
979,30,3
979,31,3
979,32,3
979,33,3
979,34,3
979,35,3
979,36,3
979,37,3
979,39,3
979,40,3
979,43,3
979,44,1
979,45,1
979,46,1
979,47,2
980,0,0
980,1,4
980,2,4
980,3,4
980,4,4
980,6,4
980,7,4
980,8,4
980,10,8
980,11,8
980,12,8
980,13,8
980,14,8
980,15,8
980,17,8
980,18,8
980,20,1
980,21,1
980,22,2
981,0,0
981,1,0
981,2,6
981,3,6
981,4,6
981,8,6
981,9,1
981,10,1
981,11,1
981,12,2
982,0,0
982,1,0
982,2,6
982,3,6
982,4,6
982,5,6
982,6,6
982,8,6
982,9,3
982,11,3
982,13,3
982,14,3
982,15,3
982,16,3
982,17,3
982,18,3
982,19,3
982,20,3
982,22,3
982,23,3
982,25,3
982,26,1
982,27,1
982,28,1
982,29,2
983,0,0
983,1,0
983,2,6
983,3,6
983,6,6
983,7,6
983,8,6
983,10,6
983,11,6
983,13,9
983,14,9
983,15,9
983,16,9
983,17,9
983,19,9
983,20,9
983,21,9
983,22,9
983,23,9
983,27,9
983,28,9
983,31,1
983,32,1
983,33,1
983,34,2
984,0,0
984,1,0
984,2,0
984,3,4
984,4,4
984,5,4
984,6,4
984,7,8
984,9,8
984,12,8
984,13,8
984,14,8
984,15,3
984,17,3
984,18,1
984,19,1
984,20,2
985,0,0
985,1,0
985,2,4
985,3,4
985,4,4
985,5,4
985,6,4
985,7,4
985,8,4
985,9,4
985,10,4
985,12,3
985,13,3
985,19,3
985,20,3
985,21,3
985,22,3
985,23,3
985,24,3
985,25,3
985,26,3
985,28,3
985,29,3
985,30,3
985,31,3
985,33,3
985,34,3
985,35,3
985,36,1
985,37,1
985,38,2
986,0,0
986,1,4
986,2,4
986,3,4
986,4,4
986,5,4
986,6,4
986,7,4
986,9,4
986,10,4
986,13,8
986,15,1
986,16,1
986,17,1
986,18,2
986,19,2
987,0,0
987,1,0
987,2,6
987,3,6
987,4,6
987,7,6
987,8,6
987,9,1
987,10,1
987,11,1
987,12,2
987,13,2
988,0,0
988,1,5
988,2,5
988,3,5
988,4,5
988,5,5
988,6,5
988,8,5
988,9,5
988,11,5
988,12,5
988,14,5
988,16,5
988,17,5
988,18,5
988,19,5
988,20,5
988,21,5
988,23,5
988,24,1
988,25,1
988,26,2
988,27,2
989,0,0
989,1,4
989,2,4
989,3,4
989,5,4
989,6,4
989,7,4
989,9,8
989,10,8
989,12,8
989,13,8
989,15,8
989,16,8
989,17,8
989,18,8
989,19,8
989,21,1
989,22,1
989,23,2
990,0,0
990,1,6
990,2,6
990,3,6
990,4,6
990,7,6
990,8,6
990,9,6
990,10,6
990,11,6
990,12,6
990,13,6
990,14,6
990,16,1
990,17,1
990,18,2
991,0,0
991,1,4
991,2,4
991,3,4
991,4,4
991,6,4
991,7,4
991,8,4
991,9,4
991,10,4
991,11,4
991,13,4
991,14,4
991,15,1
991,18,1
991,19,1
991,20,2
992,0,0
992,1,5
992,2,5
992,3,5
992,4,5
992,5,5
992,6,5
992,8,5
992,9,5
992,10,5
992,12,5
992,13,5
992,14,5
992,15,5
992,17,1
992,18,1
992,19,1
992,20,1
992,21,2
992,22,2
993,0,0
993,1,5
993,2,5
993,3,5
993,5,5
993,6,5
993,8,5
993,9,5
993,11,1
993,12,1
993,13,1
993,14,2
994,0,0
994,1,0
994,2,0
994,3,6
994,6,6
994,7,6
994,8,6
994,9,6
994,10,6
994,11,6
994,12,6
994,13,1
994,14,1
994,15,1
994,17,1
994,18,2
995,0,0
995,1,5
995,2,5
995,3,5
995,5,5
995,6,5
995,7,5
995,9,5
995,10,5
995,11,5
995,12,5
995,13,5
995,14,5
995,16,5
995,17,5
995,18,5
995,19,5
995,20,5
995,22,5
995,23,5
995,24,5
995,25,5
995,26,5
995,27,5
995,28,1
995,30,1
995,31,1
995,32,2
995,33,2
996,0,0
996,1,0
996,2,4
996,3,4
996,4,4
996,6,4
996,7,4
996,8,4
996,10,8
996,11,8
996,12,8
996,13,8
996,14,8
996,15,8
996,16,8
996,17,8
996,19,8
996,20,8
996,21,8
996,23,8
996,24,8
996,25,8
996,26,8
996,28,8
996,29,1
996,30,1
996,31,1
996,32,1
996,33,2
996,34,2
997,0,0
997,1,6
997,2,7
997,3,7
997,4,7
997,5,7
997,7,7
997,8,7
997,10,7
997,11,7
997,12,7
997,13,7
997,14,7
997,15,7
997,17,7
997,18,7
997,19,1
997,20,1
997,21,2
998,0,0
998,1,0
998,3,0
998,4,0
998,5,6
998,8,7
998,9,7
998,10,7
998,11,7
998,12,7
998,14,7
998,15,7
998,16,7
998,18,7
998,19,1
998,20,1
998,21,2
999,0,0
999,1,0
999,5,6
999,7,6
999,8,6
999,9,6
999,10,6
999,11,3
999,12,3
999,13,3
999,14,1
999,15,1
999,16,2
1000,0,0
1000,1,0
1000,2,4
1000,3,4
1000,4,4
1000,5,8
1000,7,8
1000,8,8
1000,9,8
