dialog_idx,turn_idx,assignment
879,8,4
879,9,4
879,11,4
879,12,4
879,14,3
879,15,3
879,16,3
879,17,3
879,18,3
879,20,3
879,21,1
879,22,1
879,23,1
879,24,2
880,0,0
880,1,0
880,2,4
880,3,4
880,4,3
880,6,3
880,7,3
880,8,3
880,9,3
880,11,3
880,12,3
880,13,3
880,14,3
880,16,3
880,17,1
880,18,1
880,19,1
880,20,2
881,0,0
881,1,0
881,2,6
881,3,6
881,4,6
881,5,6
881,7,6
881,9,6
881,10,6
881,11,6
881,12,6
881,13,1
881,14,1
881,15,1
881,16,2
882,0,0
882,1,4
882,2,4
882,3,4
882,4,4
882,5,4
882,7,4
882,8,4
882,9,4
882,10,4
882,11,4
882,12,4
882,13,4
882,15,4
882,16,3
882,18,3
882,19,3
882,21,3
882,22,3
882,23,3
882,25,3
882,26,3
882,27,3
882,28,3
882,30,3
882,31,3
882,32,3
882,33,3
882,34,3
882,35,3
882,36,1
882,37,1
882,38,2
883,0,0
883,1,0
883,2,0
883,3,4
883,4,4
883,5,4
883,6,4
883,7,4
883,8,4
883,9,4
883,11,4
883,12,3
883,15,3
883,16,1
883,17,1
883,18,1
883,19,2
884,0,0
884,1,0
884,2,6
884,5,6
884,6,6
884,7,6
884,8,6
884,9,6
884,10,6
884,11,6
884,12,6
884,13,6
884,14,6
884,15,1
884,16,1
884,17,1
884,18,1
884,19,2
885,0,0
885,1,6
885,2,7
885,3,7
885,5,7
885,6,7
885,8,7
885,9,7
885,10,1
885,11,1
885,12,2
886,0,0
886,1,4
886,2,4
886,3,4
886,4,4
886,5,4
886,9,4
886,11,3
886,12,3
886,13,3
886,15,3
886,16,3
886,17,1
886,18,1
886,19,1
886,20,1
886,21,2
887,0,0
887,1,6
887,2,6
887,3,7
887,5,7
887,6,7
887,8,7
887,10,1
887,11,1
887,12,2
888,0,0
888,1,0
888,2,4
888,3,4
888,5,4
888,6,4
888,7,8
888,9,8
888,10,8
888,11,8
888,12,8
888,16,8
888,17,1
888,18,1
888,19,1
888,20,2
889,0,0
889,1,0
889,2,0
889,3,4
889,4,4
889,5,4
889,6,4
889,7,4
889,8,4
889,9,4
889,11,4
889,12,4
889,15,4
889,16,4
889,17,4
889,19,3
889,20,3
889,21,3
889,22,1
889,23,1
889,24,1
889,25,2
890,0,0
890,1,6
890,5,6
890,6,6
890,7,1
890,8,1
890,9,2
891,0,0
891,1,4
891,2,4
891,3,4
891,5,4
891,6,4
891,7,4
891,9,4
891,10,8
891,11,8
891,12,8
891,13,8
891,14,8
891,15,8
891,16,8
891,17,8
891,18,8
891,19,8
891,20,1
891,21,1
891,22,1
891,23,2
892,0,0
892,1,6
892,2,6
892,3,6
892,6,6
892,7,6
892,8,6
892,9,6
892,10,6
892,11,6
892,12,6
892,14,1
892,15,1
892,16,1
892,17,2
893,0,0
893,1,0
893,2,0
893,3,4
893,4,4
893,5,4
893,6,4
893,8,4
893,9,4
893,11,8
893,12,8
893,14,8
893,15,8
893,17,8
893,18,1
893,19,1
893,20,2
894,0,0
894,1,4
894,2,4
894,3,4
894,5,4
894,6,4
894,7,4
894,9,4
894,10,3
894,12,3
894,13,1
894,14,1
894,15,2
895,0,0
895,1,5
895,2,5
895,3,5
895,6,5
895,7,5
895,9,5
895,10,5
895,11,1
895,12,1
895,13,1
895,14,1
895,15,1
895,16,2
896,0,0
896,1,4
896,2,4
896,4,4
896,5,4
896,7,4
896,8,4
896,10,4
896,11,4
896,12,4
896,13,8
896,15,8
896,16,8
896,18,8
896,19,1
896,20,1
896,21,2
897,0,0
897,1,0
897,2,4
897,3,4
897,4,4
897,5,4
897,9,3
897,10,3
897,12,1
897,13,1
897,14,1
897,15,2
898,0,0
898,1,0
898,2,5
898,3,5
898,4,5
898,5,5
898,6,5
898,8,5
898,9,5
898,10,5
898,12,5
898,13,5
898,14,5
898,15,5
898,16,5
898,17,1
898,18,1
898,19,1
898,20,2
899,0,0
899,1,0
899,2,6
899,3,6
899,4,6
899,8,6
899,9,1
899,10,1
899,11,1
899,12,2
900,0,0
900,1,0
900,2,0
900,3,0
900,4,6
900,5,6
900,6,6
900,9,6
900,10,6
900,11,1
900,13,1
900,14,2
901,0,0
901,1,0
901,2,0
901,3,4
901,4,4
901,5,4
901,6,4
901,8,8
901,9,8
901,12,8
901,13,8
901,14,8
901,15,8
901,16,8
901,17,1
901,18,2
902,0,0
902,1,0
902,2,4
902,3,4
902,5,6
902,6,3
902,7,3
902,9,3
902,10,3
902,11,3
902,12,3
902,14,3
902,16,3
902,17,1
902,18,1
902,19,1
902,20,1
902,21,1
902,22,2
903,0,0
903,1,0
903,2,0
903,3,6
903,6,6
903,7,6
903,8,6
903,9,6
903,10,6
903,11,6
903,12,6
903,13,6
903,14,6
903,15,1
903,16,1
903,17,1
903,18,2
904,0,0
904,1,0
904,2,6
904,3,6
904,4,6
904,5,6
904,6,6
904,9,6
904,10,6
904,11,6
904,13,1
904,14,1
904,15,1
904,16,2
904,17,2
905,0,0
905,1,0
905,2,0
905,3,4
905,4,4
905,5,4
905,7,4
905,8,4
905,9,4
905,10,4
905,11,4
905,12,4
905,13,4
905,14,4
905,15,4
905,16,4
905,18,4
905,19,8
905,20,8
905,22,8
905,23,8
905,24,8
905,26,1
905,27,1
905,28,2
906,0,0
906,1,5
906,2,5
906,3,5
906,4,5
906,5,5
906,8,5
906,9,5
906,11,5
906,12,5
906,13,5
906,15,5
906,16,5
906,17,5
906,18,1
906,19,1
906,20,1
906,21,1
906,22,2
907,0,0
907,1,4
907,2,4
907,3,4
907,4,4
907,6,4
907,7,4
907,9,4
907,10,4
907,11,10
907,13,10
908,0,0
908,1,0
908,2,6
908,3,6
908,6,6
908,7,1
908,9,1
908,10,1
908,11,2
908,12,2
909,0,0
909,1,4
909,2,4
909,3,4
909,4,4
909,5,4
909,6,4
909,8,4
909,9,4
909,10,4
909,11,4
909,13,4
909,14,4
909,15,4
909,16,3
909,17,3
909,18,3
909,19,3
909,20,3
909,22,3
909,23,3
909,24,1
909,25,2
910,0,0
910,1,6
910,2,6
910,3,6
910,6,6
910,7,6
910,8,6
910,9,3
910,10,3
910,11,3
910,12,3
910,13,3
910,14,3
910,15,3
910,16,3
910,17,1
910,18,1
910,19,1
910,20,1
910,21,2
910,22,2
911,0,0
911,1,0
911,2,0
911,3,4
911,4,4
911,5,4
911,8,4
911,9,3
911,10,3
911,11,3
911,12,3
911,13,3
911,14,1
911,15,1
911,16,1
911,17,2
912,0,0
912,1,0
912,2,4
912,3,4
912,4,4
912,5,4
912,6,4
912,7,4
912,9,8
912,11,8
912,12,8
912,13,8
912,14,8
912,16,8
912,17,8
912,19,8
912,20,8
912,21,8
912,23,8
912,24,1
912,25,1
912,26,2
912,27,2
913,0,0
913,1,5
913,2,5
913,3,5
913,5,5
913,6,5
913,8,5
913,9,1
913,10,1
913,11,2
914,0,0
914,1,0
914,2,6
914,3,6
914,4,6
914,5,7
914,7,7
914,8,7
914,10,7
914,11,1
914,12,1
914,13,1
914,14,1
914,15,2
915,0,0
915,1,0
915,2,6
915,3,6
915,6,6
915,8,1
915,9,1
915,10,2
916,0,0
916,1,4
916,2,4
916,3,4
916,4,4
916,5,4
916,6,4
916,7,4
916,8,4
916,9,4
916,12,4
916,13,4
916,14,4
916,16,4
916,17,4
916,18,4
916,19,4
916,20,4
916,21,4
916,23,4
916,24,4
916,26,4
916,29,4
916,31,4
916,32,4
916,33,4
916,35,8
916,41,8
916,42,1
916,43,2
917,0,0
917,1,4
917,2,4
917,3,4
917,4,4
917,5,4
917,7,4
917,8,4
917,9,4
917,10,4
917,12,4
917,13,8
917,14,8
917,15,8
917,16,8
917,17,8
917,18,8
917,19,8
917,20,8
917,21,8
917,23,8
917,24,8
917,25,8
917,27,1
917,28,2
918,0,0
918,1,0
918,2,0
918,3,4
918,4,4
918,5,4
918,7,4
918,8,4
918,11,8
918,12,8
918,13,8
918,14,8
918,16,8
918,17,8
918,18,8
918,21,1
918,22,1
918,23,1
918,24,1
918,25,1
918,26,2
919,0,0
919,1,0
919,2,4
919,3,4
919,4,4
919,5,4
919,7,4
919,8,4
919,9,4
919,10,9
919,12,9
919,14,9
919,15,9
919,17,9
919,19,9
919,20,9
919,21,9
919,22,1
919,23,1
919,24,2
920,0,0
920,1,6
920,2,7
920,3,7
920,4,7
920,6,7
920,7,7
920,8,7
920,9,7
920,10,7
920,12,7
920,14,7
920,15,7
920,16,7
920,17,7
920,19,7
920,20,1
920,21,1
920,22,2
921,0,0
921,1,0
921,2,4
921,3,4
921,4,4
921,6,4
921,7,3
921,10,3
921,11,3
921,12,3
921,13,3
921,16,3
921,17,1
921,18,1
921,19,1
921,20,1
921,21,2
922,0,0
922,1,0
922,2,4
922,3,4
922,4,4
922,5,4
922,6,4
922,7,4
922,10,3
922,12,1
922,13,1
922,14,2
923,0,0
923,1,6
923,2,6
923,3,7
923,4,7
923,5,7
923,6,7
923,7,7
923,8,7
923,10,7
923,11,7
923,12,7
923,13,7
923,15,7
923,16,7
923,17,7
923,18,1
923,19,1
923,20,1
923,21,2
924,0,0
924,1,0
924,2,4
924,3,4
924,4,4
924,5,4
924,7,4
924,8,4
924,9,4
924,11,4
924,12,4
924,13,8
924,14,8
924,15,8
924,17,8
924,18,1
924,19,1
924,20,1
924,21,2
925,0,0
925,1,4
925,2,4
925,3,4
925,4,4
925,6,4
925,7,4
925,8,4
925,9,4
925,10,4
925,11,4
925,12,4
925,14,8
925,15,8
925,16,8
925,17,8
925,18,8
925,19,8
925,21,8
925,22,8
925,23,8
925,24,8
925,25,8
925,26,8
925,27,8
925,29,1
925,30,1
925,31,1
925,32,2
926,0,0
926,1,4
926,2,4
926,3,4
926,4,4
926,5,4
926,6,4
926,7,4
926,8,4
926,10,4
926,11,4
926,13,4
926,14,4
926,15,4
926,17,8
926,18,8
926,19,8
926,21,8
926,22,8
926,23,8
926,24,1
926,25,1
926,26,2
927,0,0
927,1,0
927,2,4
927,3,4
927,4,4
927,6,4
927,7,4
927,8,4
927,10,9
927,12,9
927,13,9
927,14,9
927,16,9
927,17,9
927,19,9
927,20,1
927,21,1
927,22,2
928,0,0
928,1,0
928,2,0
928,3,4
928,4,4
928,5,4
928,7,3
928,9,3
928,10,3
928,12,3
928,13,1
928,14,1
928,15,2
929,0,0
929,1,0
929,2,4
929,3,4
929,4,4
929,5,4
929,6,3
929,9,3
929,11,3
929,12,3
929,14,3
929,15,1
929,18,1
929,19,1
929,20,1
929,21,1
929,22,2
930,0,0
930,1,0
930,2,4
930,3,4
930,4,4
930,5,4
930,6,4
930,7,4
930,8,4
930,9,4
930,10,4
930,11,4
930,12,4
930,13,4
930,14,4
930,16,8
930,17,8
930,19,8
930,20,1
930,21,1
930,22,1
930,23,2
930,24,2
931,0,0
931,1,0
931,3,4
931,4,4
931,5,4
931,6,4
931,9,3
931,10,3
931,11,3
931,12,3
931,13,3
931,15,3
931,16,1
931,17,1
931,18,1
931,19,2
932,0,0
932,1,0
932,2,0
932,3,4
932,4,4
932,5,4
932,6,4
932,7,4
932,9,4
932,10,4
932,12,4
932,13,4
932,14,4
932,15,4
932,16,4
932,17,4
932,18,3
932,20,3
932,22,3
932,23,3
932,24,3
932,25,1
932,26,1
932,27,2
933,0,0
933,1,0
933,2,0
933,3,4
933,4,4
933,6,4
933,7,4
933,8,4
933,9,10
933,10,10
933,11,10
933,12,10
934,0,0
934,1,0
934,2,0
934,3,0
934,4,0
934,5,0
934,6,4
934,7,4
934,8,4
934,9,4
934,11,4
934,12,4
934,13,4
934,14,4
934,15,4
934,16,4
934,18,8
934,19,8
934,21,8
934,22,8
934,24,8
934,25,1
934,26,1
934,27,1
934,28,1
934,29,2
935,0,0
935,1,4
935,2,4
935,3,4
935,4,4
935,5,4
935,6,4
935,7,4
935,8,4
935,10,4
935,11,4
935,12,4
935,14,4
935,15,4
935,16,4
935,19,3
935,20,3
935,21,3
935,23,3
935,24,3
935,26,3
935,27,3
935,28,3
935,29,3
935,30,3
935,31,1
935,32,1
935,33,2
936,0,0
936,1,0
936,2,4
936,3,4
936,4,4
936,5,4
936,6,4
936,7,4
936,8,7
936,10,3
936,12,3
936,13,3
936,14,3
936,16,1
936,17,1
936,18,1
936,19,2
937,0,0
937,1,0
937,2,0
937,3,0
937,4,0
937,5,6
937,7,6
937,10,6
937,11,6
937,12,3
937,13,3
937,14,3
937,15,3
937,16,3
937,17,3
937,18,3
937,19,3
937,20,3
937,21,3
937,22,3
937,23,3
937,24,3
937,25,3
937,26,1
937,27,1
937,28,2
938,0,0
938,1,6
938,2,6
938,3,6
938,4,7
938,5,7
938,7,7
938,8,7
938,9,7
938,10,7
938,11,7
938,13,7
938,14,7
938,16,7
938,17,7
938,19,7
938,20,7
938,21,7
938,22,7
938,23,7
938,24,1
938,25,1
938,26,1
938,27,2
939,0,0
939,1,4
939,2,4
939,3,4
939,5,4
939,6,4
939,8,4
939,10,3
939,11,3
939,12,3
939,13,3
939,14,1
939,15,1
939,16,2
940,0,0
940,1,4
940,2,4
940,3,4
940,5,4
940,6,4
940,8,8
940,9,3
940,12,3
940,13,3
940,14,3
940,15,3
940,17,1
940,18,1
940,19,2
941,0,0
941,1,0
941,2,0
941,3,0
941,4,4
941,5,4
941,6,4
941,7,4
941,8,4
941,9,4
941,10,4
941,11,4
941,12,4
941,13,4
941,14,4
941,15,4
941,16,4
941,17,4
941,18,4
941,19,4
941,21,4
941,22,4
941,25,3
941,26,1
941,27,1
941,28,1
941,29,1
941,30,1
941,31,1
941,32,2
942,0,0
942,1,0
942,2,0
942,3,4
942,4,4
942,5,4
942,7,4
942,8,4
942,10,4
942,11,9
942,13,9
942,14,9
942,15,9
942,16,9
942,18,9
942,19,9
942,20,9
942,22,1
942,23,1
942,24,2
943,0,0
943,1,4
943,2,4
943,3,4
943,4,4
943,5,4
943,6,4
943,7,4
943,8,4
943,11,8
943,12,8
943,15,8
943,16,1
943,17,1
943,18,1
943,19,1
943,20,1
943,21,2
944,0,0
944,1,0
944,2,4
944,3,4
944,5,4
944,6,4
944,7,4
944,8,4
944,11,8
944,12,8
944,14,8
944,15,8
944,16,8
944,17,8
944,18,8
944,19,8
944,21,8
944,22,8
944,24,1
944,25,1
944,26,2
944,27,2
945,0,0
945,1,0
945,2,6
945,3,6
945,4,6
945,5,6
945,6,6
945,7,6
945,8,6
945,11,6
945,12,6
945,13,6
945,15,6
945,16,6
945,17,1
945,18,1
945,19,1
945,20,1
945,21,2
946,0,0
946,1,4
946,2,4
946,3,4
946,4,4
946,5,4
946,7,4
946,8,4
946,9,4
946,11,4
946,12,3
946,13,3
946,14,3
946,15,3
946,16,3
946,17,1
946,18,1
946,19,1
946,20,1
946,21,2
947,0,0
947,1,0
947,2,4
947,3,4
947,4,4
947,5,4
947,6,4
947,7,4
947,9,4
947,10,4
947,11,4
947,12,4
947,13,4
947,15,8
947,16,8
947,20,8
947,21,1
947,22,2
948,0,0
948,1,0
948,2,4
948,3,4
948,4,4
948,5,4
948,6,4
948,7,4
948,9,4
948,10,4
948,12,4
948,13,4
948,14,4
948,15,4
948,16,3
948,17,3
948,18,3
948,19,3
948,20,3
948,21,3
948,22,3
948,23,3
948,24,3
948,25,3
948,27,3
948,28,3
948,29,3
948,31,1
948,32,1
948,33,2
949,0,0
949,1,0
949,2,6
949,5,6
949,6,3
949,7,3
949,9,3
949,10,1
949,11,1
949,12,2
950,0,0
950,1,0
950,2,4
950,3,4
950,4,4
950,5,4
950,6,4
950,7,4
950,8,4
950,10,4
950,11,4
950,14,9
950,15,9
950,16,9
950,17,9
950,18,9
950,19,9
950,20,9
950,21,9
950,22,9
950,24,9
950,25,9
950,27,9
950,28,9
950,29,9
950,31,9
950,32,9
950,33,1
950,34,1
950,35,1
950,36,1
950,37,2
951,0,0
951,1,0
951,2,6
951,3,6
951,4,6
951,5,3
951,9,3
951,10,3
951,11,3
951,12,1
951,13,1
951,14,1
951,15,1
951,16,1
951,17,1
951,18,2
951,19,2
952,0,0
952,1,0
952,2,0
952,3,4
952,4,4
952,5,4
952,6,4
952,7,4
952,8,4
952,9,3
952,10,3
952,11,3
953,0,0
953,1,0
953,2,6
953,5,6
953,7,6
953,8,6
953,9,1
953,10,1
953,11,1
953,12,2
954,0,0
954,1,6
954,2,6
954,6,6
954,7,6
954,8,1
954,10,1
954,11,1
954,12,2
955,0,0
955,1,4
955,2,4
955,3,4
955,4,4
955,6,4
955,7,4
955,8,4
955,10,4
955,11,4
955,13,4
955,14,4
955,15,3
955,17,3
955,18,1
955,19,1
955,20,2
956,0,0
956,1,0
956,2,4
956,3,4
956,4,4
956,5,4
956,6,4
956,7,4
956,8,4
956,10,4
956,11,4
956,13,8
956,14,8
956,15,1
956,17,1
956,19,1
956,20,1
956,21,2
957,0,0
957,1,4
957,2,4
957,3,4
957,5,4
957,6,4
957,7,4
957,9,4
957,10,3
957,12,3
957,13,3
957,15,3
957,17,3
957,18,1
957,19,1
957,20,2
958,0,0
958,1,4
958,2,4
958,3,4
958,4,4
958,5,4
958,6,4
958,7,4
958,8,4
958,11,4
958,12,4
958,17,8
958,18,1
958,19,2
959,0,0
959,1,4
959,2,4
959,3,4
959,4,4
959,5,4
959,6,4
959,7,4
959,9,8
959,10,8
959,11,8
959,12,8
959,13,8
959,14,8
959,15,8
959,16,8
959,17,8
959,18,8
959,20,8
959,21,8
959,22,8
959,23,8
959,24,8
959,25,8
959,27,8
959,28,8
959,30,1
959,31,1
959,32,1
959,33,2
960,0,0
960,1,0
960,2,4
960,3,4
960,4,4
960,7,3
960,8,3
960,11,1
960,12,1
960,13,1
960,14,2
961,0,0
961,1,0
961,2,6
961,3,6
961,4,6
961,5,6
961,6,6
961,10,6
961,11,6
961,12,1
961,13,1
961,14,1
961,15,1
961,16,1
961,17,2
962,0,0
962,1,5
962,2,5
962,3,5
962,4,5
962,6,5
962,7,5
962,9,5
962,10,5
962,12,5
962,13,5
962,14,1
962,15,1
962,16,2
963,0,0
963,1,6
963,2,6
963,3,6
963,4,6
963,5,6
963,6,6
963,7,6
963,8,6
963,9,7
963,10,7
963,12,7
963,13,7
963,14,7
963,15,7
963,16,7
963,18,7
963,19,7
963,20,7
963,21,7
963,22,7
963,23,7
963,24,1
963,25,1
963,26,2
964,0,0
964,1,4
964,2,4
964,4,8
964,5,8
964,7,8
964,8,8
964,9,8
964,10,8
964,11,8
964,12,8
964,13,8
964,16,8
964,17,1
964,18,2
965,0,0
965,1,0
965,2,4
965,3,4
965,4,4
965,7,4
965,8,4
965,11,4
965,12,4
965,13,8
965,14,8
965,15,8
965,16,8
965,18,8
965,19,8
965,21,8
965,22,1
965,23,1
965,24,1
965,25,1
965,26,1
965,27,2
966,0,0
966,1,0
966,2,0
966,3,6
966,6,6
966,7,3
966,8,3
966,9,3
966,10,3
966,11,3
966,12,3
966,13,3
966,14,3
966,15,1
966,16,1
966,17,1
966,18,2
966,19,2
967,0,0
967,1,6
967,2,6
967,3,6
967,5,6
967,7,6
967,9,1
967,10,1
967,11,1
967,12,1
967,13,2
968,0,0
968,1,0
968,5,6
968,6,6
968,7,1
968,8,1
968,9,1
968,10,2
969,0,0
969,1,0
969,2,4
969,3,4
969,4,4
969,6,4
969,7,4
969,8,4
969,9,4
969,10,4
969,12,3
969,13,3
969,14,3
969,15,3
969,16,3
969,17,3
969,18,3
969,19,3
969,20,3
969,21,1
969,22,1
969,23,1
969,24,1
969,25,2
970,0,0
970,1,6
970,2,6
970,3,6
970,8,6
970,9,6
970,10,3
971,0,0
971,1,5
971,2,5
971,3,5
971,4,5
971,6,5
971,7,5
971,8,5
971,9,5
971,10,5
971,11,5
971,12,5
971,13,5
971,14,5
971,15,5
971,16,1
971,17,1
971,18,1
971,19,2
972,0,0
972,1,4
972,2,4
972,3,4
972,4,4
972,5,4
972,6,4
972,9,4
972,11,3
972,12,3
972,13,3
972,14,1
972,15,1
972,16,1
972,17,2
973,0,0
973,1,5
973,2,5
973,3,5
973,4,5
973,5,5
973,6,5
973,7,5
973,9,5
973,10,5
973,11,5
973,13,5
973,14,5
973,16,1
973,17,1
973,18,2
974,0,0
974,1,0
974,2,4
974,3,4
974,4,4
974,6,4
974,7,4
974,8,4
974,10,8
974,11,8
974,12,8
974,13,8
974,14,8
974,15,8
974,16,8
974,18,8
974,19,8
974,22,8
974,23,1
974,24,1
974,25,1
974,26,2
975,0,0
975,1,0
975,2,0
975,3,0
975,4,4
975,5,4
975,7,4
975,8,4
975,9,4
975,12,9
975,13,9
975,14,9
975,15,9
975,16,9
975,17,9
975,18,9
975,19,9
975,22,9
975,23,1
975,24,1
975,25,1
975,26,2
976,0,0
976,1,6
976,2,6
976,3,6
976,4,6
976,5,6
976,6,1
976,7,1
976,8,2
977,0,0
977,1,6
977,2,6
977,3,7
977,4,7
977,5,7
977,7,7
977,10,7
977,11,7
977,12,7
977,13,7
977,14,1
977,15,1
977,16,2
978,0,0
978,1,0
978,2,4
978,4,4
978,6,4
978,7,8
978,8,3
978,9,1
978,10,1
978,11,1
978,12,2
979,0,0
979,1,0
979,2,4
979,3,4
979,4,4
979,7,3
979,8,1
979,9,1
979,10,2
980,0,0
980,1,0
980,2,0
980,3,0
980,4,4
980,5,4
980,6,4
980,7,4
980,8,4
980,9,4
980,11,4
980,12,4
980,13,4
980,14,4
980,15,4
980,16,4
980,17,4
980,19,4
980,20,4
980,21,4
980,22,4
980,24,4
980,25,4
980,26,4
980,27,4
980,28,3
980,29,3
980,30,3
980,31,3
980,32,3
980,33,3
980,34,3
980,35,3
980,36,3
980,38,3
980,39,3
980,41,3
980,42,1
980,43,1
980,44,2
981,0,0
981,1,0
981,2,6
981,3,6
981,4,6
981,5,7
981,6,7
981,8,7
981,9,7
981,10,7
981,12,7
981,13,7
981,15,7
981,16,1
981,17,1
981,18,1
981,19,1
981,20,2
982,0,0
982,1,5
982,2,5
982,3,5
982,4,5
982,5,5
982,6,5
982,7,5
982,9,5
982,10,5
982,11,5
982,12,5
982,14,5
982,15,5
982,16,5
982,18,5
982,19,5
982,20,5
982,21,5
982,22,1
982,23,1
982,24,2
983,0,0
983,1,5
983,2,5
983,3,5
983,4,5
983,5,5
983,6,5
983,7,5
983,8,5
983,10,5
983,11,5
983,12,5
983,13,1
983,15,1
983,16,1
983,17,1
983,18,2
984,0,0
984,1,0
984,2,6
984,3,6
984,4,6
984,7,6
984,8,6
984,9,1
984,10,1
984,11,1
984,12,2
985,0,0
985,1,0
985,2,4
985,3,4
985,4,4
985,5,4
985,8,3
985,9,3
985,10,3
985,12,1
985,13,1
985,14,2
986,0,0
986,1,4
986,2,4
986,3,4
986,4,4
986,5,4
986,6,4
986,7,8
986,9,8
986,10,8
986,11,8
986,12,8
986,15,1
986,16,1
986,17,1
986,18,2
987,0,0
987,1,4
987,2,4
987,3,4
987,4,4
987,5,4
987,6,4
987,7,4
987,8,4
987,9,4
987,10,4
987,11,4
987,12,4
987,13,4
987,14,4
987,15,4
987,16,4
987,17,4
987,18,4
987,19,4
987,21,4
987,22,4
987,23,4
987,24,4
987,26,8
987,27,8
987,28,8
987,30,8
987,32,8
987,33,8
987,34,8
987,35,8
987,36,1
987,37,1
987,38,1
987,39,2
988,0,0
988,1,5
988,2,5
988,3,5
988,5,5
988,6,5
988,7,5
988,8,5
988,9,5
988,10,5
988,11,1
988,12,1
988,13,1
988,14,2
989,0,0
989,1,6
989,2,6
989,3,7
989,6,7
989,7,7
989,9,7
989,10,7
989,11,7
989,12,7
989,13,7
989,15,7
989,17,7
989,19,1
989,20,1
989,21,1
989,22,1
989,23,2
989,24,2
990,0,0
990,1,0
990,2,0
990,3,4
990,4,4
990,5,4
990,6,4
990,8,4
990,9,4
990,10,4
990,11,3
990,12,3
990,15,3
990,16,3
990,17,3
990,18,3
990,20,3
990,21,3
990,22,1
990,23,1
990,24,1
990,25,2
991,0,0
991,1,0
991,2,4
991,3,4
991,4,4
991,5,4
991,7,4
991,8,8
991,10,3
991,11,1
991,13,1
991,14,1
991,15,2
991,16,2
992,0,0
992,1,4
992,2,4
992,3,4
992,5,3
992,6,1
992,7,2
993,0,0
993,1,0
993,2,4
993,3,4
993,4,4
993,5,4
993,8,4
993,9,4
993,10,4
993,14,3
993,15,3
993,16,3
993,17,3
993,18,3
993,19,3
993,20,3
993,21,3
993,22,3
993,23,3
993,24,3
993,26,3
993,27,3
993,28,1
993,29,1
993,30,2
994,0,0
994,1,0
994,2,6
994,3,6
994,4,6
994,5,6
994,6,6
994,7,6
994,8,6
994,9,6
994,10,6
994,11,6
994,12,6
994,13,6
994,16,6
994,17,6
994,18,6
994,19,6
994,20,6
994,22,6
994,23,6
994,24,1
994,25,1
994,26,2
995,0,0
995,1,0
995,2,0
995,3,5
995,4,5
995,5,5
995,6,5
995,7,5
995,8,5
995,9,5
995,10,5
995,11,5
995,12,5
995,13,5
995,14,5
995,16,5
995,17,5
995,19,5
995,20,5
995,21,5
995,22,5
995,24,5
995,25,5
995,26,5
995,27,5
995,28,5
995,29,5
995,30,1
995,31,1
995,32,1
995,33,1
995,34,2
996,0,0
996,1,5
996,2,5
996,3,5
996,4,5
996,6,5
996,7,5
996,9,5
996,10,5
996,11,5
996,12,5
996,13,5
996,14,5
996,16,5
996,17,1
996,18,1
996,19,1
996,20,2
996,21,2
997,0,0
997,1,5
997,2,5
997,3,5
997,4,5
997,5,5
997,7,5
997,8,5
997,10,5
997,11,5
997,12,5
997,13,1
997,14,1
997,15,1
997,16,1
997,17,2
998,0,0
998,1,6
998,2,6
998,3,6
998,4,7
998,5,7
998,6,7
998,7,7
998,8,7
998,9,7
998,10,7
998,11,7
998,12,7
998,14,7
998,15,7
998,17,7
998,19,7
998,20,7
998,21,7
998,22,7
998,23,7
998,24,1
998,25,2
999,0,0
999,1,0
999,2,0
999,3,4
999,4,4
999,5,4
999,7,4
999,8,4
999,10,4
999,11,8
999,12,8
999,13,8
999,14,8
999,15,8
999,18,8
999,19,8
999,21,1
999,22,1
999,23,2
1000,0,0
1000,1,0
1000,2,4
1000,3,4
1000,4,4
1000,6,4
1000,7,4
1000,8,3
1000,12,3
1000,13,3
1000,14,3
1000,15,3
1000,16,3
1000,17,1
1000,18,1
1000,19,1
1000,20,2
1001,0,0
1001,1,0
1001,2,4
1001,3,4
1001,4,4
1001,6,4
1001,7,4
1001,8,4
1001,9,4
1001,11,4
1001,12,8
1001,13,8
1001,14,8
1001,16,8
1001,17,8
1001,18,8
1001,19,8
1001,20,1
1001,23,1
1001,24,1
1001,25,2
1002,0,0
1002,1,6
1002,2,6
1002,3,6
1002,4,6
1002,5,6
1002,6,6
1002,7,1
1002,8,2
1003,0,0
1003,1,0
1003,2,4
1003,3,4
1003,4,4
1003,5,4
1003,6,4
1003,7,4
1003,8,4
1003,9,4
1003,10,4
1003,14,4
1003,15,4
1003,17,3
1003,18,3
1003,20,3
1003,21,3
1003,22,3
1003,23,3
1003,25,3
1003,26,3
1003,27,3
1003,28,1
1003,29,1
1003,30,1
1003,31,1
1003,32,1
1003,33,2
