dialog_idx,turn_idx,assignment
4478,5,4
4478,6,4
4478,7,5
4478,8,5
4478,9,5
4478,10,1
4478,11,1
4478,12,2
4479,0,0
4479,1,0
4479,2,4
4479,3,5
4479,4,5
4479,5,5
4479,6,6
4479,7,1
4479,8,2
4480,0,0
4480,1,4
4480,2,4
4480,3,4
4480,4,4
4480,5,5
4480,6,5
4480,7,6
4480,8,1
4480,9,1
4480,10,2
4481,0,0
4481,1,4
4481,2,4
4481,3,4
4481,4,4
4481,5,4
4481,6,5
4481,7,5
4481,8,6
4481,9,1
4481,10,2
4482,0,0
4482,1,0
4482,2,0
4482,3,0
4482,4,0
4482,5,4
4482,6,5
4482,7,5
4482,8,6
4482,9,1
4482,10,2
4483,0,0
4483,1,0
4483,2,0
4483,3,4
4483,4,4
4483,5,4
4483,6,4
4483,7,4
4483,8,4
4483,9,5
4483,10,5
4483,11,5
4483,12,5
4483,13,5
4483,14,5
4483,15,5
4483,16,1
4483,17,2
4484,0,0
4484,1,0
4484,2,4
4484,3,4
4484,4,4
4484,5,4
4484,6,4
4484,7,4
4484,8,4
4484,9,1
4484,10,2
4485,0,0
4485,1,4
4485,2,4
4485,3,4
4485,4,4
4485,5,4
4485,6,4
4485,7,4
4485,8,4
4485,9,5
4485,10,6
4485,11,1
4485,12,1
4485,13,2
4486,0,0
4486,1,0
4486,2,4
4486,3,4
4486,4,4
4486,5,4
4486,6,5
4486,7,5
4486,8,6
4486,9,1
4486,10,2
4487,0,0
4487,1,0
4487,2,4
4487,3,4
4487,4,5
4487,5,5
4487,6,6
4487,7,1
4487,8,1
4487,9,2
4488,0,0
4488,1,4
4488,2,4
4488,3,4
4488,4,4
4488,5,4
4488,6,5
4488,7,5
4488,8,6
4488,9,1
4488,10,2
4489,0,0
4489,1,0
4489,2,4
4489,3,4
4489,4,4
4489,5,4
4489,6,4
4490,0,0
4490,1,4
4490,2,4
4490,3,4
4490,4,5
4490,5,5
4490,6,6
4490,7,1
4490,8,2
4491,0,0
4491,1,4
4491,2,4
4491,3,4
4491,4,4
4491,5,5
4491,6,5
4491,7,6
4491,8,1
4491,9,2
4492,0,0
4492,1,0
4492,2,4
4492,3,1
4492,4,2
4493,0,0
4493,1,0
4493,2,4
4493,3,4
4493,4,4
4493,5,5
4493,6,5
4493,7,6
4493,8,1
4493,9,1
4493,10,2
4494,0,0
4494,1,4
4494,2,4
4494,3,4
4494,4,4
4494,5,5
4494,6,5
4494,7,6
4494,8,1
4494,9,2
4495,0,0
4495,1,4
4495,2,4
4495,3,4
4495,4,4
4495,5,5
4495,6,5
4495,7,5
4495,8,5
4495,9,5
4495,10,7
4495,11,1
4495,12,2
4496,0,0
4496,1,4
4496,2,4
4496,3,4
4496,4,4
4496,5,4
4496,6,5
4496,7,6
4496,8,1
4496,9,2
4497,0,0
4497,1,4
4497,2,4
4497,3,4
4497,4,4
4497,5,4
4497,6,4
4497,7,5
4497,8,5
4497,9,5
4497,10,6
4497,11,1
4497,12,1
4497,13,2
4498,0,0
4498,1,0
4498,2,4
4498,3,4
4498,4,4
4498,5,4
4498,6,5
4498,7,5
4498,8,5
4498,9,5
4498,10,6
4498,11,1
4498,12,2
4499,0,0
4499,1,4
4499,2,4
4499,3,4
4499,4,5
4499,5,6
4499,6,1
4499,7,1
4499,8,2
4500,0,0
4500,1,4
4500,2,4
4500,3,5
4500,4,6
4500,5,1
4500,6,2
4501,0,0
4501,1,0
4501,2,4
4501,3,4
4501,4,4
4501,5,4
4501,6,4
4501,7,5
4501,8,5
4501,9,5
4501,10,5
4501,11,5
4501,12,6
4501,13,1
4501,14,2
4502,0,0
4502,1,0
4502,2,4
4502,3,4
4502,4,4
4502,5,5
4502,6,6
4502,7,1
4502,8,2
4503,0,0
4503,1,4
4503,2,4
4503,3,4
4503,4,5
4503,5,5
4504,0,0
4504,1,0
4504,2,4
4504,3,5
4504,4,5
4504,5,5
4504,6,5
4504,7,5
4504,8,6
4504,9,1
4504,10,2
4505,0,0
4505,1,0
4505,2,4
4505,3,4
4505,4,4
4505,5,4
4505,6,4
4505,7,5
4505,8,5
4505,9,5
4505,10,5
4505,11,5
4505,12,5
4505,13,5
4505,14,5
4505,15,6
4505,16,1
4505,17,2
4506,0,0
4506,1,0
4506,2,0
4506,3,4
4506,4,4
4506,5,4
4506,6,4
4506,7,4
4506,8,4
4506,9,4
4506,10,4
4506,11,4
4506,12,4
4506,13,5
4506,14,6
4506,15,6
4506,16,6
4506,17,1
4506,18,2
4507,0,0
4507,1,4
4507,2,4
4507,3,4
4507,4,5
4507,5,5
4507,6,5
4507,7,6
4507,8,1
4507,9,2
4508,0,0
4508,1,4
4508,2,4
4508,3,5
4508,4,5
4508,5,6
4508,6,1
4508,7,1
4508,8,2
4509,0,0
4509,1,0
4509,2,0
4509,3,4
4509,4,4
4509,5,4
4509,6,5
4509,7,5
4509,8,3
4509,9,7
4509,10,1
4509,11,2
4510,0,0
4510,1,4
4510,2,4
4510,3,4
4510,4,4
4510,5,5
4510,6,5
4510,7,5
4510,8,5
4510,9,7
4510,10,1
4510,11,2
4511,0,0
4511,1,0
4511,2,4
4511,3,4
4511,4,4
4511,5,4
4511,6,4
4511,7,4
4511,8,4
4511,9,5
4511,10,5
4511,11,5
4511,12,5
4511,13,5
4511,14,6
4511,15,1
4511,16,2
4512,0,0
4512,1,0
4512,2,0
4512,3,0
4512,4,4
4512,5,4
4512,6,5
4512,7,5
4512,8,6
4512,9,1
4512,10,1
4512,11,2
4513,0,0
4513,1,0
4513,2,4
4513,3,5
4513,4,5
4513,5,5
4513,6,6
4513,7,1
4513,8,2
4514,0,0
4514,1,0
4514,2,4
4514,3,4
4514,4,4
4514,5,4
4514,6,4
4514,7,4
4514,8,4
4514,9,4
4514,10,4
4514,11,1
4514,12,2
4515,0,0
4515,1,0
4515,2,4
4515,3,4
4515,4,4
4515,5,5
4515,6,5
4515,7,5
4515,8,5
4515,9,5
4515,10,5
4515,11,1
4515,12,2
4516,0,0
4516,1,0
4516,2,0
4516,3,4
4516,4,4
4516,5,4
4516,6,4
4516,7,4
4516,8,5
4516,9,5
4516,10,5
4516,11,6
4516,12,1
4516,13,2
4517,0,0
4517,1,0
4517,2,4
4517,3,5
4517,4,5
4517,5,5
4517,6,5
4517,7,5
4517,8,5
4517,9,5
4517,10,5
4517,11,6
4517,12,6
4517,13,1
4517,14,2
4518,0,0
4518,1,4
4518,2,4
4518,3,5
4518,4,5
4518,5,5
4518,6,5
4518,7,7
4518,8,1
4518,9,2
4519,0,0
4519,1,0
4519,2,4
4519,3,4
4519,4,4
4519,5,4
4519,6,5
4519,7,5
4519,8,5
4519,9,6
4519,10,1
4519,11,1
4519,12,1
4519,13,2
4520,0,0
4520,1,4
4520,2,4
4520,3,4
4520,4,5
4520,5,5
4520,6,5
4520,7,6
4520,8,1
4520,9,2
4521,0,0
4521,1,0
4521,2,4
4521,3,5
4521,4,6
4521,5,1
4521,6,2
4522,0,0
4522,1,4
4522,2,4
4522,3,4
4522,4,5
4522,5,5
4522,6,6
4522,7,1
4522,8,2
4523,0,0
4523,1,0
4523,2,4
4523,3,4
4523,4,4
4523,5,4
4523,6,5
4523,7,5
4523,8,5
4523,9,5
4523,10,5
4523,11,6
4523,12,1
4523,13,1
4523,14,2
4524,0,0
4524,1,0
4524,2,4
4524,3,4
4524,4,5
4524,5,5
4524,6,5
4524,7,5
4524,8,7
4524,9,1
4524,10,2
4525,0,0
4525,1,4
4525,2,4
4525,3,5
4525,4,5
4525,5,5
4525,6,5
4525,7,5
4525,8,6
4525,9,1
4525,10,2
4526,0,0
4526,1,0
4526,2,0
4526,3,4
4526,4,4
4526,5,5
4526,6,5
4526,7,5
4526,8,6
4526,9,1
4526,10,2
4527,0,0
4527,1,4
4527,2,4
4527,3,4
4528,0,0
4528,1,4
4528,2,4
4528,3,4
4528,4,4
4528,5,4
4528,6,4
4528,7,4
4528,8,5
4528,9,5
4528,10,5
4528,11,5
4529,0,0
4529,1,0
4529,2,4
4529,3,4
4529,4,4
4529,5,4
4529,6,4
4529,7,5
4529,8,5
4529,9,6
4529,10,1
4529,11,2
4530,0,0
4530,1,0
4530,2,4
4530,3,2
4531,0,0
4531,1,0
4531,2,0
4531,3,4
4531,4,4
4531,5,4
4531,6,4
4531,7,2
4532,0,0
4532,1,4
4532,2,4
4532,3,4
4532,4,4
4532,5,5
4532,6,1
4532,7,1
4532,8,2
4533,0,0
4533,1,4
4533,2,4
4533,3,4
4533,4,4
4533,5,5
4533,6,5
4533,7,1
4533,8,2
4534,0,0
4534,1,4
4534,2,5
4534,3,5
4534,4,5
4534,5,5
4534,6,6
4534,7,1
4534,8,1
4534,9,2
4535,0,0
4535,1,4
4535,2,5
4535,3,5
4535,4,6
4535,5,1
4535,6,1
4535,7,2
4536,0,0
4536,1,0
4536,2,4
4536,3,4
4536,4,4
4536,5,5
4536,6,5
4536,7,5
4536,8,5
4537,0,0
4537,1,4
4537,2,4
4537,3,4
4537,4,5
4537,5,5
4537,6,5
4537,7,6
4537,8,1
4537,9,1
4537,10,2
4538,0,0
4538,1,0
4538,2,0
4538,3,4
4538,4,4
4538,5,4
4538,6,5
4538,7,5
4538,8,7
4538,9,1
4538,10,2
4539,0,0
4539,1,0
4539,2,4
4539,3,4
4539,4,4
4539,5,4
4539,6,4
4539,7,5
4539,8,5
4539,9,5
4539,10,6
4539,11,1
4539,12,2
4540,0,0
4540,1,4
4540,2,4
4540,3,4
4540,4,4
4540,5,4
4540,6,4
4540,7,4
4540,8,4
4540,9,4
4540,10,5
4540,11,6
4540,12,1
4540,13,2
4541,0,0
4541,1,4
4541,2,4
4541,3,5
4541,4,5
4541,5,1
4541,6,2
4542,0,0
4542,1,0
4542,2,4
4542,3,4
4542,4,4
4542,5,4
4542,6,5
4542,7,5
4542,8,1
4542,9,2
4543,0,0
4543,1,0
4543,2,0
4543,3,4
4543,4,4
4543,5,4
4543,6,4
4543,7,4
4543,8,4
4543,9,4
4543,10,4
4543,11,4
4543,12,5
4543,13,5
4543,14,6
4543,15,6
4543,16,1
4543,17,2
4544,0,0
4544,1,0
4544,2,0
4544,3,0
4544,4,4
4544,5,4
4544,6,5
4544,7,5
4544,8,5
4544,9,5
4544,10,5
4544,11,6
4544,12,1
4544,13,1
4544,14,1
4544,15,2
4545,0,0
4545,1,0
4545,2,4
4545,3,4
4545,4,4
4545,5,5
4545,6,5
4545,7,5
4545,8,5
4545,9,5
4545,10,5
4545,11,6
4545,12,1
4545,13,1
4545,14,2
4546,0,0
4546,1,0
4546,2,4
4546,3,4
4546,4,4
4546,5,4
4546,6,5
4546,7,5
4546,8,5
4546,9,6
4546,10,6
4546,11,1
4546,12,2
4547,0,0
4547,1,4
4547,2,4
4547,3,5
4547,4,5
4547,5,5
4547,6,5
4547,7,1
4547,8,2
4548,0,0
4548,1,4
4548,2,4
4548,3,4
4548,4,4
4548,5,4
4548,6,4
4548,7,5
4548,8,5
4548,9,6
4548,10,6
4548,11,1
4548,12,2
4549,0,0
4549,1,0
4549,2,4
4549,3,4
4549,4,4
4549,5,5
4549,6,5
4549,7,1
4549,8,2
4550,0,0
4550,1,0
4550,2,4
4550,3,4
4550,4,4
4550,5,5
4550,6,5
4550,7,5
4550,8,6
4550,9,1
4550,10,2
4551,0,0
4551,1,0
4551,2,0
4551,3,4
4551,4,4
4551,5,4
4551,6,4
4551,7,5
4551,8,5
4551,9,6
4551,10,1
4551,11,1
4551,12,2
4552,0,0
4552,1,4
4552,2,4
4552,3,4
4552,4,4
4552,5,5
4552,6,5
4552,7,5
4552,8,5
4552,9,5
4552,10,5
4552,11,6
4552,12,1
4552,13,2
4553,0,0
4553,1,0
4553,2,4
4553,3,4
4553,4,4
4553,5,4
4553,6,5
4553,7,5
4553,8,6
4553,9,1
4553,10,2
4554,0,0
4554,1,4
4554,2,4
4554,3,4
4554,4,4
4554,5,4
4554,6,5
4554,7,5
4554,8,5
4554,9,1
4554,10,2
4555,0,0
4555,1,0
4555,2,4
4555,3,4
4555,4,4
4555,5,5
4555,6,6
4555,7,6
4555,8,1
4555,9,2
4556,0,0
4556,1,4
4556,2,4
4556,3,4
4556,4,5
4556,5,5
4556,6,5
4556,7,6
4556,8,1
4556,9,1
4556,10,2
4557,0,0
4557,1,0
4557,2,4
4557,3,4
4557,4,4
4557,5,5
4557,6,5
4557,7,5
4557,8,6
4557,9,6
4557,10,1
4557,11,2
4558,0,0
4558,1,0
4558,2,4
4558,3,4
4558,4,4
4558,5,4
4558,6,4
4558,7,4
4558,8,4
4558,9,5
4558,10,5
4558,11,6
4558,12,1
4558,13,1
4558,14,2
4559,0,0
4559,1,4
4559,2,4
4559,3,4
4559,4,5
4559,5,5
4559,6,1
4559,7,2
4560,0,0
4560,1,4
4560,2,4
4560,3,4
4560,4,4
4560,5,5
4560,6,5
4560,7,5
4560,8,3
4560,9,7
4560,10,1
4560,11,2
4561,0,0
4561,1,4
4561,2,4
4561,3,4
4561,4,4
4561,5,5
4561,6,5
4561,7,5
4561,8,5
4561,9,6
4561,10,6
4561,11,1
4561,12,2
4562,0,0
4562,1,4
4562,2,4
4562,3,5
4562,4,5
4562,5,5
4562,6,6
4562,7,6
4562,8,1
4562,9,2
4563,0,0
4563,1,0
4563,2,0
4563,3,0
4563,4,4
4563,5,4
4563,6,4
4563,7,4
4563,8,5
4563,9,5
4563,10,6
4563,11,1
4563,12,1
4563,13,2
4564,0,0
4564,1,4
4564,2,4
4564,3,5
4564,4,5
4564,5,5
4564,6,5
4564,7,6
4564,8,1
4564,9,2
4565,0,0
4565,1,4
4565,2,4
4565,3,4
4565,4,4
4565,5,4
4565,6,5
4565,7,5
4565,8,5
4565,9,6
4565,10,6
4565,11,1
4565,12,2
4566,0,0
4566,1,4
4566,2,4
4566,3,4
4566,4,5
4566,5,5
4566,6,6
4566,7,1
4566,8,1
4566,9,2
4567,0,0
4567,1,0
4567,2,0
4567,3,4
4567,4,4
4567,5,4
4567,6,4
4567,7,4
4567,8,5
4567,9,6
4567,10,1
4567,11,2
4568,0,0
4568,1,0
4568,2,0
4568,3,4
4568,4,4
4568,5,4
4568,6,5
4568,7,5
4568,8,6
4568,9,1
4568,10,1
4568,11,2
4569,0,0
4569,1,4
4569,2,5
4569,3,5
4569,4,5
4569,5,1
4569,6,2
4570,0,0
4570,1,0
4570,2,4
4570,3,5
4570,4,5
4570,5,5
4570,6,7
4570,7,1
4570,8,1
4570,9,2
4571,0,0
4571,1,4
4571,2,4
4571,3,4
4571,4,4
4571,5,4
4571,6,5
4571,7,5
4571,8,5
4571,9,5
4571,10,6
4571,11,1
4571,12,1
4571,13,2
4572,0,0
4572,1,4
4572,2,4
4572,3,4
4572,4,5
4572,5,5
4572,6,5
4572,7,5
4572,8,5
4572,9,5
4572,10,5
4572,11,6
4572,12,1
4572,13,2
4573,0,0
4573,1,0
4573,2,0
4573,3,4
4573,4,4
4573,5,4
4573,6,4
4573,7,4
4573,8,5
4573,9,5
4573,10,6
4573,11,1
4573,12,2
4574,0,0
4574,1,0
4574,2,4
4574,3,4
4574,4,4
4574,5,5
4574,6,5
4574,7,5
4574,8,5
4574,9,7
4574,10,1
4574,11,2
4575,0,0
4575,1,0
4575,2,4
4575,3,4
4575,4,4
4575,5,5
4575,6,5
4575,7,5
4575,8,5
4575,9,6
4575,10,1
4575,11,1
4575,12,2
4576,0,0
4576,1,4
4576,2,4
4576,3,4
4576,4,4
4576,5,5
4576,6,5
4576,7,5
4576,8,5
4576,9,6
4576,10,1
4576,11,2
4577,0,0
4577,1,0
4577,2,4
4577,3,5
4577,4,5
4577,5,5
4577,6,5
4577,7,5
4577,8,5
4577,9,5
4577,10,1
4577,11,1
4577,12,2
4578,0,0
4578,1,4
4578,2,4
4578,3,4
4578,4,4
4578,5,4
4578,6,5
4578,7,5
4578,8,5
4578,9,5
4578,10,6
4578,11,1
4578,12,1
4578,13,2
4579,0,0
4579,1,4
4579,2,5
4579,3,5
4579,4,5
4579,5,5
4579,6,5
4579,7,6
4579,8,1
4579,9,2
4580,0,0
4580,1,0
4580,2,4
4580,3,4
4580,4,5
4580,5,5
4580,6,5
4580,7,5
4580,8,5
4580,9,5
4580,10,5
4580,11,1
4580,12,2
4581,0,0
4581,1,0
4581,2,4
4581,3,4
4581,4,5
4581,5,5
4581,6,5
4581,7,5
4581,8,5
4581,9,5
4581,10,6
4581,11,1
4581,12,1
4581,13,2
4582,0,0
4582,1,4
4582,2,4
4582,3,4
4582,4,4
4582,5,4
4582,6,5
4582,7,5
4582,8,5
4582,9,5
4582,10,5
4582,11,6
4582,12,1
4582,13,2
4583,0,0
4583,1,0
4583,2,4
4583,3,4
4583,4,4
4583,5,4
4583,6,4
4583,7,5
4583,8,5
4583,9,5
4583,10,6
4583,11,7
4583,12,1
4583,13,2
4584,0,0
4584,1,4
4584,2,4
4584,3,4
4584,4,4
4584,5,5
4584,6,5
4584,7,5
4584,8,6
4584,9,1
4584,10,2
4585,0,0
4585,1,0
4585,2,4
4585,3,4
4585,4,4
4585,5,4
4585,6,5
4585,7,5
4585,8,5
4585,9,6
4585,10,1
4585,11,2
4586,0,0
4586,1,4
4586,2,4
4586,3,4
4586,4,4
4586,5,5
4586,6,5
4586,7,5
4586,8,5
4586,9,6
4586,10,1
4586,11,2
4587,0,0
4587,1,4
4587,2,4
4587,3,4
4587,4,5
4587,5,1
4587,6,2
4588,0,0
4588,1,0
4588,2,4
4588,3,5
4588,4,5
4588,5,5
4588,6,1
4588,7,2
4589,0,0
4589,1,4
4589,2,4
4589,3,4
4589,4,4
4589,5,5
4589,6,5
4589,7,5
4589,8,5
4589,9,5
4589,10,6
4589,11,1
4589,12,2
4590,0,0
4590,1,4
4590,2,5
4590,3,5
4590,4,1
4590,5,2
4591,0,0
4591,1,4
4591,2,4
4591,3,4
4591,4,4
4591,5,5
4591,6,5
4591,7,5
4591,8,6
4591,9,1
4591,10,2
4592,0,0
4592,1,0
4592,2,4
4592,3,4
4592,4,4
4592,5,5
4592,6,5
4592,7,6
4592,8,1
4592,9,2
4593,0,0
4593,1,4
4593,2,4
4593,3,4
4593,4,5
4593,5,5
4593,6,6
4593,7,1
4593,8,2
4594,0,0
4594,1,0
4594,2,4
4594,3,4
4594,4,2
4595,0,0
4595,1,4
4595,2,4
4595,3,5
4595,4,5
4595,5,5
4595,6,6
4595,7,1
4595,8,2
4596,0,0
4596,1,4
4596,2,4
4596,3,1
4596,4,2
4597,0,0
4597,1,4
4597,2,4
4597,3,4
4597,4,4
4597,5,5
4597,6,5
4597,7,5
4597,8,6
4597,9,1
4597,10,2
4598,0,0
4598,1,4
4598,2,4
4598,3,4
4598,4,5
4598,5,5
4598,6,6
4598,7,1
4598,8,1
4598,9,2
4599,0,0
4599,1,0
4599,2,4
4599,3,4
4599,4,4
4599,5,5
4599,6,5
4599,7,6
4599,8,6
4599,9,1
4599,10,2
4600,0,0
4600,1,4
4600,2,4
4600,3,4
4600,4,4
4600,5,5
4600,6,5
4600,7,7
4600,8,7
4600,9,1
4600,10,2
4601,0,0
4601,1,0
4601,2,4
4601,3,4
4601,4,4
4601,5,5
4601,6,5
4601,7,5
4601,8,6
4601,9,1
4601,10,2
4602,0,0
4602,1,4
4602,2,4
4602,3,5
4602,4,5
4602,5,5
4602,6,5
4602,7,6
4602,8,1
4602,9,2
4603,0,0
4603,1,4
4603,2,4
4603,3,4
4603,4,4
4603,5,4
4603,6,4
4603,7,5
4603,8,5
4603,9,6
4603,10,6
4603,11,6
4603,12,1
4603,13,2
4604,0,0
4604,1,4
4604,2,4
4604,3,4
4604,4,5
4604,5,5
4604,6,5
4604,7,6
4604,8,1
4604,9,2
4605,0,0
4605,1,0
4605,2,4
4605,3,5
4605,4,5
4605,5,6
4605,6,1
4605,7,2
4606,0,0
4606,1,4
4606,2,4
4606,3,4
4606,4,4
4606,5,4
4606,6,4
4606,7,4
4606,8,5
4606,9,5
4606,10,5
4606,11,6
4606,12,1
4606,13,2
4607,0,0
4607,1,4
4607,2,5
4607,3,5
4607,4,5
4607,5,6
4607,6,1
4607,7,1
4607,8,2
4608,0,0
4608,1,0
4608,2,4
4608,3,5
4608,4,5
4608,5,6
4608,6,6
4608,7,1
4608,8,2
4609,0,0
4609,1,4
4609,2,5
4609,3,5
4609,4,1
4609,5,2
4610,0,0
4610,1,4
4610,2,4
4610,3,4
4610,4,4
4610,5,5
4610,6,1
4610,7,2
4611,0,0
4611,1,4
4611,2,5
4611,3,5
4611,4,6
4611,5,1
4611,6,2
4612,0,0
4612,1,4
4612,2,4
4612,3,4
4612,4,4
4612,5,4
4612,6,4
4612,7,5
4612,8,5
4612,9,5
4612,10,6
4612,11,1
4612,12,2
4613,0,0
4613,1,4
4613,2,4
4613,3,5
4613,4,5
4613,5,5
4613,6,5
4613,7,6
4613,8,6
4613,9,1
4613,10,2
4614,0,0
4614,1,0
4614,2,4
4614,3,5
4614,4,5
4614,5,6
4614,6,1
4614,7,2
4615,0,0
4615,1,0
4615,2,4
4615,3,5
4615,4,1
4615,5,2
4616,0,0
4616,1,0
4616,2,4
4616,3,4
4616,4,5
4616,5,5
4616,6,5
4616,7,5
4616,8,7
4616,9,7
4616,10,1
4616,11,2
4617,0,0
4617,1,0
4617,2,4
4617,3,5
4617,4,5
4617,5,5
4617,6,5
4617,7,1
4617,8,1
4617,9,2
4618,0,0
4618,1,4
4618,2,5
4618,3,4
4618,4,5
4618,5,1
4619,0,0
4619,1,0
4619,2,4
4619,3,5
4619,4,5
4619,5,5
4619,6,5
4619,7,7
4619,8,1
4619,9,2
4620,0,0
4620,1,4
4620,2,4
4620,3,4
4620,4,5
4620,5,5
4620,6,5
4620,7,5
4620,8,6
4620,9,1
4620,10,2
4621,0,0
4621,1,4
4621,2,5
4621,3,5
4621,4,6
4621,5,1
4621,6,2
4622,0,0
4622,1,0
4622,2,4
4622,3,4
4622,4,4
4622,5,5
4622,6,5
4622,7,5
4622,8,5
4622,9,5
4622,10,5
4622,11,5
4622,12,5
4622,13,1
4622,14,1
4622,15,2
4623,0,0
4623,1,0
4623,2,4
4623,3,4
4623,4,4
4623,5,4
4623,6,4
4623,7,5
4623,8,5
4623,9,5
4623,10,5
4623,11,5
4623,12,6
4623,13,1
4623,14,2
4624,0,0
4624,1,0
4624,2,4
4624,3,4
4624,4,4
4624,5,4
4624,6,4
4624,7,4
4624,8,5
4624,9,6
4624,10,1
4624,11,1
4624,12,2
4625,0,0
4625,1,0
4625,2,4
4625,3,4
4625,4,4
4625,5,5
4625,6,5
4625,7,6
4625,8,1
4625,9,1
4625,10,2
4626,0,0
4626,1,0
4626,2,4
4626,3,4
4626,4,5
4626,5,5
4626,6,5
4626,7,1
4626,8,1
4626,9,2
4627,0,0
4627,1,4
4627,2,4
4627,3,4
4627,4,4
4627,5,5
4627,6,5
4627,7,5
4627,8,5
4627,9,5
4627,10,6
4627,11,1
4627,12,2
4628,0,0
4628,1,0
4628,2,4
4628,3,4
4628,4,5
4628,5,5
4628,6,5
4628,7,5
4628,8,6
4628,9,1
4628,10,1
4628,11,2
4629,0,0
4629,1,0
4629,2,4
4629,3,5
4629,4,5
4629,5,6
4629,6,1
4629,7,2
4630,0,0
4630,1,4
4630,2,4
4630,3,4
4630,4,4
4630,5,4
4630,6,5
4630,7,5
4630,8,6
4630,9,1
4630,10,2
4631,0,0
4631,1,0
4631,2,4
4631,3,4
4631,4,4
4631,5,5
4631,6,5
4631,7,5
4631,8,5
4631,9,6
4631,10,1
4631,11,2
4632,0,0
4632,1,0
4632,2,0
4632,3,0
4632,4,4
4632,5,4
4632,6,5
4632,7,5
4632,8,7
4632,9,1
4632,10,2
4633,0,0
4633,1,0
4633,2,4
4633,3,4
4633,4,4
4633,5,5
4633,6,5
4633,7,5
4633,8,5
4633,9,7
4633,10,1
4633,11,2
4634,0,0
4634,1,4
4634,2,4
4634,3,4
4634,4,4
4634,5,4
4634,6,5
4634,7,5
4634,8,6
4634,9,1
4634,10,2
4635,0,0
4635,1,4
4635,2,4
4635,3,4
4635,4,4
4635,5,4
4635,6,5
4635,7,5
4635,8,5
4635,9,5
4635,10,5
4635,11,1
4635,12,2
4636,0,0
4636,1,0
4636,2,4
4636,3,4
4636,4,5
4636,5,5
4636,6,5
4636,7,7
4636,8,7
4636,9,1
4636,10,2
4637,0,0
4637,1,4
4637,2,5
4637,3,5
4637,4,5
4637,5,6
4637,6,1
4637,7,2
4638,0,0
4638,1,4
4638,2,5
4638,3,6
4638,4,1
4638,5,1
4638,6,2
4639,0,0
4639,1,4
4639,2,4
4639,3,4
4639,4,4
4639,5,4
4639,6,5
4639,7,5
4639,8,6
4639,9,1
4639,10,2
4640,0,0
4640,1,0
4640,2,0
4640,3,4
4640,4,4
4640,5,4
4640,6,4
4640,7,4
4640,8,5
4640,9,5
4640,10,5
4640,11,5
4640,12,5
4640,13,6
4640,14,1
4640,15,2
4641,0,0
4641,1,4
4641,2,4
4641,3,4
4641,4,5
4641,5,5
4641,6,5
4641,7,1
4641,8,1
4641,9,2
4642,0,0
4642,1,0
4642,2,4
4642,3,4
4642,4,4
4642,5,4
4642,6,5
4642,7,5
4642,8,5
4642,9,5
4642,10,5
4642,11,6
4642,12,1
4642,13,2
4643,0,0
4643,1,4
4643,2,4
4643,3,4
4643,4,5
4643,5,5
4644,0,0
4644,1,4
4644,2,4
4644,3,5
4644,4,5
4644,5,5
4644,6,6
4644,7,1
4644,8,1
4644,9,2
4645,0,0
4645,1,4
4645,2,4
4645,3,4
4645,4,4
4645,5,4
4645,6,5
4645,7,5
4645,8,5
4645,9,6
4645,10,1
4645,11,2
4646,0,0
4646,1,0
4646,2,4
4646,3,5
4646,4,5
4646,5,3
4646,6,1
4646,7,2
4647,0,0
4647,1,4
4647,2,4
4647,3,4
4647,4,5
4647,5,5
4647,6,5
4647,7,1
4647,8,2
4648,0,0
4648,1,0
4648,2,4
4648,3,5
4648,4,6
4648,5,6
4648,6,1
4648,7,1
4648,8,2
4649,0,0
4649,1,0
4649,2,4
4649,3,4
4649,4,4
4649,5,5
4649,6,5
4649,7,6
4649,8,1
4649,9,2
4650,0,0
4650,1,4
4650,2,4
4650,3,4
4650,4,4
4650,5,4
4650,6,4
4650,7,5
4650,8,5
4650,9,6
4650,10,1
4650,11,2
4651,0,0
4651,1,0
4651,2,0
4651,3,4
4651,4,4
4651,5,5
4651,6,5
4651,7,5
4651,8,5
4651,9,6
4651,10,1
4651,11,2
4652,0,0
4652,1,4
4652,2,4
4652,3,4
4652,4,4
4652,5,5
4652,6,5
4652,7,5
4652,8,5
4652,9,1
4652,10,1
4652,11,2
4653,0,0
4653,1,4
4653,2,4
4653,3,5
4653,4,5
4653,5,6
4653,6,1
4653,7,1
4653,8,1
4653,9,2
4654,0,0
4654,1,4
4654,2,4
4654,3,4
4654,4,4
4654,5,5
4654,6,5
4654,7,5
4654,8,5
4654,9,5
4654,10,6
4654,11,1
4654,12,2
4655,0,0
4655,1,4
4655,2,4
4655,3,4
4655,4,4
4655,5,4
4655,6,5
4655,7,5
4655,8,5
4655,9,5
4655,10,5
4655,11,6
4655,12,1
4655,13,2
4656,0,0
4656,1,0
4656,2,4
4656,3,4
4656,4,4
4656,5,5
4656,6,5
4656,7,5
4656,8,6
4656,9,1
4656,10,2
4657,0,0
4657,1,4
4657,2,4
4657,3,4
4657,4,5
4657,5,5
4657,6,6
4657,7,1
4657,8,1
4657,9,2
4658,0,0
4658,1,0
4658,2,4
4658,3,4
4658,4,5
4658,5,5
4658,6,5
4658,7,1
4658,8,2
4659,0,0
4659,1,0
4659,2,0
4659,3,4
4659,4,5
4659,5,5
4659,6,6
4659,7,1
4659,8,1
4659,9,2
4660,0,0
4660,1,0
4660,2,0
4660,3,4
4660,4,4
4660,5,4
