dialog_idx,turn_idx,assignment
879,8,63
879,9,52
879,11,92
879,12,9
879,14,97
879,15,97
879,16,7
879,17,98
879,18,52
879,20,90
879,21,93
879,22,10
879,23,46
879,24,81
880,0,81
880,1,12
880,2,14
880,3,9
880,4,97
880,6,27
880,7,0
880,8,71
880,9,62
880,11,27
880,12,7
880,13,97
880,14,10
880,16,90
880,17,22
880,18,100
880,19,10
880,20,82
881,0,7
881,1,95
881,2,64
881,3,94
881,4,14
881,5,76
881,7,23
881,9,62
881,10,110
881,11,62
881,12,8
881,13,18
881,14,93
881,15,46
881,16,82
882,0,115
882,1,27
882,2,8
882,3,64
882,4,107
882,5,14
882,7,71
882,8,92
882,9,9
882,10,101
882,11,26
882,12,9
882,13,99
882,15,63
882,16,24
882,18,97
882,19,18
882,21,97
882,22,8
882,23,7
882,25,97
882,26,18
882,27,103
882,28,20
882,30,71
882,31,51
882,32,7
882,33,1
882,34,62
882,35,18
882,36,29
882,37,10
882,38,82
883,0,96
883,1,45
883,2,95
883,3,27
883,4,63
883,5,5
883,6,94
883,7,27
883,8,13
883,9,27
883,11,64
883,12,10
883,15,97
883,16,93
883,17,51
883,18,46
883,19,82
884,0,95
884,1,23
884,2,79
884,5,62
884,6,62
884,7,93
884,8,8
884,9,62
884,10,8
884,11,91
884,12,23
884,13,62
884,14,10
884,15,8
884,16,79
884,17,91
884,18,8
884,19,82
885,0,95
885,1,6
885,2,101
885,3,54
885,5,59
885,6,26
885,8,90
885,9,18
885,10,93
885,11,46
885,12,82
886,0,81
886,1,27
886,2,27
886,3,64
886,4,107
886,5,14
886,9,76
886,11,97
886,12,71
886,13,10
886,15,71
886,16,71
886,17,51
886,18,10
886,19,93
886,20,10
886,21,82
887,0,81
887,1,6
887,2,94
887,3,14
887,5,77
887,6,26
887,8,90
887,10,93
887,11,46
887,12,82
888,0,95
888,1,23
888,2,9
888,3,109
888,5,9
888,6,63
888,7,1
888,9,63
888,10,48
888,11,103
888,12,20
888,16,71
888,17,18
888,18,93
888,19,5
888,20,82
889,0,95
889,1,23
889,2,23
889,3,79
889,4,18
889,5,63
889,6,1
889,7,107
889,8,14
889,9,9
889,11,92
889,12,9
889,15,63
889,16,7
889,17,27
889,19,97
889,20,29
889,21,98
889,22,46
889,23,93
889,24,52
889,25,82
890,0,48
890,1,76
890,5,62
890,6,62
890,7,51
890,8,109
890,9,82
891,0,95
891,1,27
891,2,94
891,3,14
891,5,99
891,6,92
891,7,9
891,9,99
891,10,103
891,11,20
891,12,97
891,13,85
891,14,24
891,15,98
891,16,52
891,17,62
891,18,52
891,19,71
891,20,29
891,21,93
891,22,46
891,23,82
892,0,115
892,1,48
892,2,7
892,3,64
892,6,7
892,7,97
892,8,18
892,9,62
892,10,7
892,11,62
892,12,62
892,14,15
892,15,93
892,16,29
892,17,82
893,0,95
893,1,23
893,2,6
893,3,94
893,4,13
893,5,36
893,6,76
893,8,92
893,9,9
893,11,103
893,12,20
893,14,85
893,15,24
893,17,97
893,18,29
893,19,100
893,20,1
894,0,115
894,1,27
894,2,94
894,3,14
894,5,101
894,6,9
894,7,26
894,9,63
894,10,1
894,12,97
894,13,93
894,14,46
894,15,82
895,0,95
895,1,12
895,2,0
895,3,109
895,6,118
895,7,53
895,9,118
895,10,18
895,11,8
895,12,29
895,13,104
895,14,93
895,15,29
895,16,82
896,0,0
896,1,94
896,2,26
896,4,94
896,5,9
896,7,63
896,8,1
896,10,97
896,11,7
896,12,94
896,13,59
896,15,103
896,16,48
896,18,7
896,19,100
896,20,46
896,21,82
897,0,115
897,1,23
897,2,63
897,3,107
897,4,54
897,5,76
897,9,97
897,10,62
897,12,51
897,13,93
897,14,46
897,15,82
898,0,81
898,1,23
898,2,12
898,3,8
898,4,94
898,5,14
898,6,118
898,8,18
898,9,53
898,10,118
898,12,18
898,13,15
898,14,7
898,15,104
898,16,97
898,17,93
898,18,8
898,19,46
898,20,82
899,0,115
899,1,23
899,2,63
899,3,23
899,4,109
899,8,62
899,9,10
899,10,100
899,11,10
899,12,82
900,0,95
900,1,45
900,2,23
900,3,23
900,4,7
900,5,64
900,6,107
900,9,14
900,10,62
900,11,93
900,13,29
900,14,82
901,0,81
901,1,45
901,2,95
901,3,5
901,4,1
901,5,107
901,6,45
901,8,59
901,9,63
901,12,63
901,13,1
901,14,10
901,15,1
901,16,63
901,17,56
901,18,10
902,0,95
902,1,12
902,2,94
902,3,54
902,5,7
902,6,62
902,7,8
902,9,62
902,10,52
902,11,85
902,12,24
902,14,90
902,16,90
902,17,15
902,18,8
902,19,91
902,20,46
902,21,10
902,22,82
903,0,115
903,1,45
903,2,23
903,3,64
903,6,64
903,7,62
903,8,18
903,9,62
903,10,18
903,11,62
903,12,5
903,13,10
903,14,62
903,15,18
903,16,100
903,17,46
903,18,82
904,0,115
904,1,45
904,2,48
904,3,109
904,4,7
904,5,79
904,6,107
904,9,7
904,10,23
904,11,62
904,13,93
904,14,18
904,15,46
904,16,82
904,17,42
905,0,81
905,1,115
905,2,23
905,3,27
905,4,107
905,5,54
905,7,26
905,8,63
905,9,71
905,10,63
905,11,23
905,12,109
905,13,101
905,14,9
905,15,77
905,16,26
905,18,63
905,19,48
905,20,97
905,22,48
905,23,103
905,24,27
905,26,100
905,27,0
905,28,81
906,0,115
906,1,12
906,2,85
906,3,13
906,4,118
906,5,18
906,8,53
906,9,117
906,11,18
906,12,0
906,13,118
906,15,18
906,16,113
906,17,0
906,18,71
906,19,8
906,20,93
906,21,46
906,22,82
907,0,95
907,1,27
907,2,94
907,3,13
907,4,92
907,6,9
907,7,9
907,9,103
907,10,8
907,11,85
907,13,96
908,0,95
908,1,23
908,2,63
908,3,7
908,6,62
908,7,51
908,9,93
908,10,46
908,11,82
908,12,42
909,0,23
909,1,94
909,2,13
909,3,63
909,4,27
909,5,63
909,6,5
909,8,101
909,9,26
909,10,26
909,11,9
909,13,63
909,14,1
909,15,63
909,16,0
909,17,97
909,18,111
909,19,85
909,20,24
909,22,97
909,23,97
909,24,8
909,25,82
910,0,95
910,1,7
910,2,23
910,3,109
910,6,62
910,7,62
910,8,7
910,9,79
910,10,18
910,11,60
910,12,7
910,13,97
910,14,62
910,15,52
910,16,8
910,17,93
910,18,46
910,19,68
910,20,18
910,21,82
910,22,1
911,0,45
911,1,115
911,2,23
911,3,7
911,4,94
911,5,9
911,8,103
911,9,8
911,10,97
911,11,85
911,12,24
911,13,71
911,14,15
911,15,93
911,16,46
911,17,82
912,0,95
912,1,23
912,2,109
912,3,18
912,4,107
912,5,28
912,6,9
912,7,9
912,9,71
912,11,103
912,12,103
912,13,5
912,14,20
912,16,85
912,17,24
912,19,71
912,20,108
912,21,10
912,23,71
912,24,93
912,25,46
912,26,82
912,27,42
913,0,95
913,1,12
913,2,118
913,3,56
913,5,53
913,6,118
913,8,53
913,9,100
913,10,8
913,11,82
914,0,95
914,1,12
914,2,6
914,3,104
914,4,94
914,5,54
914,7,77
914,8,59
914,10,90
914,11,15
914,12,91
914,13,8
914,14,52
914,15,82
915,0,95
915,1,23
915,2,76
915,3,62
915,6,62
915,8,10
915,9,79
915,10,109
916,0,23
916,1,107
916,2,14
916,3,103
916,4,23
916,5,63
916,6,59
916,7,103
916,8,59
916,9,1
916,12,63
916,13,5
916,14,59
916,16,77
916,17,7
916,18,23
916,19,77
916,20,26
916,21,71
916,23,92
916,24,9
916,26,85
916,29,92
916,31,96
916,32,9
916,33,26
916,35,76
916,41,71
916,42,93
916,43,5
917,0,95
917,1,27
917,2,63
917,3,94
917,4,28
917,5,5
917,7,101
917,8,26
917,9,26
917,10,9
917,12,27
917,13,71
917,14,98
917,15,1
917,16,97
917,17,10
917,18,98
917,19,98
917,20,52
917,21,76
917,23,103
917,24,96
917,25,1
917,27,100
917,28,82
918,0,104
918,1,27
918,2,95
918,3,94
918,4,45
918,5,92
918,7,9
918,8,9
918,11,85
918,12,24
918,13,96
918,14,71
918,16,103
918,17,1
918,18,97
918,21,93
918,22,5
918,23,104
918,24,97
918,25,61
918,26,82
919,0,81
919,1,23
919,2,109
919,3,94
919,4,107
919,5,9
919,7,71
919,8,94
919,9,9
919,10,76
919,12,71
919,14,117
919,15,90
919,17,18
919,19,77
919,20,5
919,21,90
919,22,93
919,23,10
919,24,82
920,0,95
920,1,6
920,2,77
920,3,107
920,4,13
920,6,77
920,7,5
920,8,77
920,9,59
920,10,59
920,12,90
920,14,77
920,15,18
920,16,77
920,17,1
920,19,90
920,20,93
920,21,10
920,22,82
921,0,81
921,1,23
921,2,107
921,3,79
921,4,54
921,6,63
921,7,1
921,10,97
921,11,27
921,12,8
921,13,99
921,16,97
921,17,51
921,18,100
921,19,91
921,20,51
921,21,82
922,0,95
922,1,12
922,2,8
922,3,64
922,4,63
922,5,48
922,6,107
922,7,14
922,10,97
922,12,93
922,13,46
922,14,82
923,0,115
923,1,6
923,2,109
923,3,15
923,4,77
923,5,52
923,6,107
923,7,54
923,8,99
923,10,98
923,11,77
923,12,79
923,13,59
923,15,99
923,16,8
923,17,90
923,18,15
923,19,93
923,20,46
923,21,82
924,0,81
924,1,23
924,2,27
924,3,94
924,4,28
924,5,76
924,7,92
924,8,9
924,9,9
924,11,63
924,12,27
924,13,103
924,14,51
924,15,27
924,17,98
924,18,46
924,19,93
924,20,46
924,21,82
925,0,95
925,1,27
925,2,97
925,3,107
925,4,14
925,6,101
925,7,7
925,8,99
925,9,26
925,10,26
925,11,104
925,12,9
925,14,85
925,15,0
925,16,62
925,17,51
925,18,103
925,19,59
925,21,15
925,22,104
925,23,98
925,24,8
925,25,98
925,26,8
925,27,99
925,29,104
925,30,93
925,31,29
925,32,82
926,0,95
926,1,96
926,2,27
926,3,63
926,4,27
926,5,63
926,6,107
926,7,27
926,8,13
926,10,63
926,11,52
926,13,101
926,14,26
926,15,9
926,17,71
926,18,63
926,19,1
926,21,71
926,22,18
926,23,71
926,24,93
926,25,46
926,26,82
927,0,95
927,1,23
927,2,109
927,3,107
927,4,28
927,6,92
927,7,9
927,8,9
927,10,71
927,12,18
927,13,117
927,14,5
927,16,98
927,17,38
927,19,71
927,20,91
927,21,15
927,22,82
928,0,95
928,1,45
928,2,12
928,3,109
928,4,107
928,5,14
928,7,97
928,9,10
928,10,97
928,12,90
928,13,93
928,14,46
928,15,82
929,0,95
929,1,12
929,2,109
929,3,48
929,4,107
929,5,14
929,6,97
929,9,0
929,11,85
929,12,0
929,14,97
929,15,29
929,18,90
929,19,29
929,20,93
929,21,46
929,22,82
930,0,81
930,1,23
930,2,7
930,3,94
930,4,54
930,5,76
930,6,63
930,7,27
930,8,99
930,9,27
930,10,15
930,11,98
930,12,92
930,13,9
930,14,9
930,16,103
930,17,20
930,19,97
930,20,15
930,21,93
930,22,29
930,23,82
930,24,42
931,0,115
931,1,12
931,3,92
931,4,14
931,5,9
931,6,9
931,9,97
931,10,7
931,11,67
931,12,1
931,13,1
931,15,90
931,16,91
931,17,8
931,18,5
931,19,82
932,0,45
932,1,81
932,2,23
932,3,27
932,4,94
932,5,5
932,6,54
932,7,9
932,9,103
932,10,20
932,12,101
932,13,1
932,14,26
932,15,59
932,16,77
932,17,26
932,18,52
932,20,76
932,22,100
932,23,7
932,24,62
932,25,18
932,26,29
932,27,82
933,0,104
933,1,95
933,2,23
933,3,94
933,4,28
933,6,92
933,7,9
933,8,9
933,9,77
933,10,96
933,11,96
933,12,97
934,0,81
934,1,96
934,2,45
934,3,5
934,4,95
934,5,23
934,6,27
934,7,36
934,8,107
934,9,45
934,11,92
934,12,18
934,13,48
934,14,1
934,15,9
934,16,9
934,18,103
934,19,20
934,21,85
934,22,24
934,24,98
934,25,93
934,26,51
934,27,5
934,28,18
934,29,82
935,0,95
935,1,18
935,2,27
935,3,27
935,4,0
935,5,7
935,6,94
935,7,23
935,8,14
935,10,92
935,11,9
935,12,9
935,14,101
935,15,26
935,16,26
935,19,97
935,20,103
935,21,18
935,23,27
935,24,59
935,26,100
935,27,18
935,28,7
935,29,27
935,30,71
935,31,15
935,32,46
935,33,82
936,0,95
936,1,23
936,2,7
936,3,109
936,4,63
936,5,27
936,6,107
936,7,14
936,8,59
936,10,0
936,12,97
936,13,10
936,14,90
936,16,18
936,17,93
936,18,5
936,19,82
937,0,81
937,1,45
937,2,105
937,3,115
937,4,23
937,5,63
937,7,7
937,10,62
937,11,91
937,12,12
937,13,7
937,14,97
937,15,8
937,16,7
937,17,63
937,18,7
937,19,52
937,20,62
937,21,7
937,22,7
937,23,2
937,24,18
937,25,71
937,26,91
937,27,8
937,28,81
938,0,95
938,1,6
938,2,8
938,3,109
938,4,107
938,5,14
938,7,77
938,8,0
938,9,77
938,10,59
938,11,59
938,13,90
938,14,10
938,16,77
938,17,59
938,19,79
938,20,90
938,21,10
938,22,90
938,23,90
938,24,10
938,25,93
938,26,46
938,27,82
939,0,81
939,1,27
939,2,94
939,3,14
939,5,63
939,6,5
939,8,64
939,10,8
939,11,97
939,12,79
939,13,8
939,14,100
939,15,46
939,16,82
940,0,95
940,1,27
940,2,92
940,3,13
940,5,9
940,6,9
940,8,85
940,9,24
940,12,97
940,13,15
940,14,98
940,15,2
940,17,100
940,18,29
940,19,82
941,0,45
941,1,81
941,2,7
941,3,23
941,4,8
941,5,27
941,6,7
941,7,109
941,8,7
941,9,36
941,10,109
941,11,15
941,12,12
941,13,8
941,14,68
941,15,8
941,16,71
941,17,107
941,18,14
941,19,92
941,21,9
941,22,9
941,25,71
941,26,15
941,27,8
941,28,100
941,29,5
941,30,46
941,31,97
941,32,15
942,0,115
942,1,45
942,2,23
942,3,7
942,4,94
942,5,54
942,7,92
942,8,9
942,10,64
942,11,10
942,13,117
942,14,98
942,15,52
942,16,117
942,18,15
942,19,98
942,20,5
942,22,100
942,23,29
942,24,82
943,0,95
943,1,27
943,2,79
943,3,27
943,4,101
943,5,14
943,6,26
943,7,26
943,8,9
943,11,103
943,12,20
943,15,71
943,16,10
943,17,79
943,18,93
943,19,29
943,20,46
943,21,97
944,0,81
944,1,23
944,2,107
944,3,14
944,5,101
944,6,26
944,7,26
944,8,9
944,11,85
944,12,24
944,14,63
944,15,63
944,16,50
944,17,0
944,18,98
944,19,59
944,21,98
944,22,1
944,24,100
944,25,29
944,26,81
944,27,42
945,0,15
945,1,95
945,2,15
945,3,103
945,4,8
945,5,7
945,6,79
945,7,109
945,8,1
945,11,79
945,12,8
945,13,62
945,15,8
945,16,63
945,17,104
945,18,15
945,19,93
945,20,8
945,21,104
946,0,81
946,1,27
946,2,64
946,3,107
946,4,18
946,5,14
946,7,92
946,8,9
946,9,9
946,11,99
946,12,103
946,13,20
946,14,97
946,15,97
946,16,56
946,17,10
946,18,93
946,19,46
946,20,22
946,21,82
947,0,95
947,1,23
947,2,63
947,3,5
947,4,63
947,5,0
947,6,107
947,7,28
947,9,101
947,10,79
947,11,79
947,12,9
947,13,26
947,15,98
947,16,48
947,20,79
947,21,15
947,22,109
948,0,95
948,1,45
948,2,27
948,3,7
948,4,76
948,5,107
948,6,14
948,7,9
948,9,9
948,10,8
948,12,104
948,13,103
948,14,0
948,15,9
948,16,62
948,17,80
948,18,79
948,19,20
948,20,0
948,21,7
948,22,64
948,23,18
948,24,85
948,25,24
948,27,97
948,28,18
948,29,27
948,31,104
948,32,109
948,33,10
949,0,81
949,1,23
949,2,68
949,5,62
949,6,98
949,7,63
949,9,8
949,10,99
949,11,100
949,12,42
950,0,95
950,1,23
950,2,79
950,3,23
950,4,8
950,5,79
950,6,107
950,7,54
950,8,9
950,10,92
950,11,9
950,14,79
950,15,117
950,16,15
950,17,7
950,18,79
950,19,117
950,20,7
950,21,79
950,22,52
950,24,117
950,25,18
950,27,63
950,28,0
950,29,98
950,31,71
950,32,15
950,33,79
950,34,93
950,35,46
950,36,97
950,37,18
951,0,81
951,1,23
951,2,48
951,3,63
951,4,7
951,5,76
951,9,71
951,10,1
951,11,62
951,12,46
951,13,8
951,14,62
951,15,18
951,16,93
951,17,5
951,18,82
951,19,42
952,0,45
952,1,1
952,2,95
952,3,27
952,4,0
952,5,60
952,6,63
952,7,1
952,8,23
952,9,7
952,10,103
952,11,1
953,0,81
953,1,23
953,2,8
953,5,62
953,7,63
953,8,8
953,9,10
953,10,93
953,11,46
953,12,82
954,0,95
954,1,48
954,2,94
954,6,45
954,7,62
954,8,29
954,10,100
954,11,5
954,12,82
955,0,81
955,1,0
955,2,94
955,3,23
955,4,13
955,6,92
955,7,9
955,8,9
955,10,101
955,11,26
955,13,63
955,14,7
955,15,64
955,17,71
955,18,93
955,19,5
955,20,82
956,0,45
956,1,23
956,2,7
956,3,104
956,4,107
956,5,96
956,6,14
956,7,9
956,8,104
956,10,103
956,11,9
956,13,85
956,14,24
956,15,104
956,17,18
956,19,100
956,20,46
956,21,82
957,0,81
957,1,7
957,2,94
957,3,14
957,5,92
957,6,9
957,7,9
957,9,103
957,10,20
957,12,85
957,13,24
957,15,97
957,17,97
957,18,93
957,19,46
957,20,82
958,0,95
958,1,7
958,2,98
958,3,5
958,4,1
958,5,63
958,6,1
958,7,94
958,8,14
958,11,101
958,12,26
958,17,71
958,18,93
958,19,51
959,0,95
959,1,27
959,2,76
959,3,18
959,4,36
959,5,107
959,6,79
959,7,14
959,9,98
959,10,59
959,11,103
959,12,79
959,13,7
959,14,79
959,15,61
959,16,79
959,17,61
959,18,59
959,20,98
959,21,18
959,22,77
959,23,59
959,24,26
959,25,26
959,27,119
959,28,1
959,30,104
959,31,51
959,32,109
959,33,82
960,0,115
960,1,23
960,2,27
960,3,107
960,4,54
960,7,90
960,8,51
960,11,71
960,12,93
960,13,29
960,14,99
961,0,81
961,1,45
961,2,7
961,3,1
961,4,109
961,5,63
961,6,5
961,10,62
961,11,62
961,12,51
961,13,93
961,14,8
961,15,46
961,16,104
961,17,81
962,0,115
962,1,12
962,2,109
962,3,15
962,4,118
962,6,53
962,7,118
962,9,53
962,10,117
962,12,8
962,13,27
962,14,100
962,15,15
962,16,82
963,0,105
963,1,8
963,2,8
963,3,60
963,4,6
963,5,7
963,6,68
963,7,79
963,8,8
963,9,107
963,10,54
963,12,92
963,13,8
963,14,77
963,15,26
963,16,59
963,18,79
963,19,15
963,20,90
963,21,15
963,22,90
963,23,15
963,24,99
963,25,100
963,26,46
964,0,27
964,1,107
964,2,54
964,4,98
964,5,26
964,7,98
964,8,38
964,9,92
964,10,92
964,11,9
964,12,103
964,13,1
964,16,98
964,17,5
964,18,82
965,0,95
965,1,23
965,2,79
965,3,92
965,4,9
965,7,101
965,8,26
965,11,71
965,12,27
965,13,8
965,14,98
965,15,77
965,16,59
965,18,103
965,19,48
965,21,71
965,22,10
965,23,79
965,24,93
965,25,46
965,26,97
965,27,18
966,0,95
966,1,23
966,2,23
966,3,64
966,6,62
966,7,93
966,8,53
966,9,58
966,10,62
966,11,97
966,12,52
966,13,38
966,14,112
966,15,18
966,16,93
966,17,29
966,18,82
966,19,42
967,0,81
967,1,8
967,2,7
967,3,64
967,5,15
967,7,62
967,9,93
967,10,15
967,11,104
967,12,29
967,13,82
968,0,95
968,1,23
968,5,7
968,6,62
968,7,56
968,8,93
968,9,29
968,10,82
969,0,115
969,1,23
969,2,85
969,3,14
969,4,92
969,6,9
969,7,60
969,8,101
969,9,26
969,10,26
969,12,71
969,13,71
969,14,7
969,15,71
969,16,97
969,17,18
969,18,99
969,19,7
969,20,98
969,21,93
969,22,51
969,23,46
969,24,109
969,25,82
970,0,95
970,1,79
970,2,23
970,3,64
970,8,62
970,9,7
970,10,62
971,0,95
971,1,12
971,2,12
971,3,64
971,4,118
971,6,56
971,7,53
971,8,118
971,9,18
971,10,53
971,11,118
971,12,15
971,13,48
971,14,68
971,15,8
971,16,91
971,17,8
971,18,1
971,19,82
972,0,81
972,1,27
972,2,79
972,3,109
972,4,18
972,5,107
972,6,13
972,9,64
972,11,97
972,12,51
972,13,97
972,14,93
972,15,56
972,16,29
972,17,82
973,0,95
973,1,12
973,2,64
973,3,107
973,4,14
973,5,99
973,6,97
973,7,10
973,9,118
973,10,7
973,11,1
973,13,118
973,14,53
973,16,100
973,17,8
973,18,82
974,0,81
974,1,23
974,2,97
974,3,107
974,4,54
974,6,71
974,7,101
974,8,26
974,10,71
974,11,62
974,12,1
974,13,68
974,14,71
974,15,107
974,16,59
974,18,103
974,19,48
974,22,71
974,23,93
974,24,46
974,25,51
974,26,82
975,0,104
975,1,23
975,2,104
975,3,23
975,4,94
975,5,45
975,7,92
975,8,9
975,9,9
975,12,117
975,13,79
975,14,93
975,15,90
975,16,7
975,17,90
975,18,98
975,19,5
975,22,71
975,23,91
975,24,29
975,25,46
975,26,82
976,0,48
976,1,63
976,2,7
976,3,62
976,4,8
976,5,62
976,6,93
976,7,29
976,8,82
977,0,115
977,1,6
977,2,109
977,3,85
977,4,14
977,5,77
977,7,26
977,10,90
977,11,90
977,12,8
977,13,71
977,14,91
977,15,10
977,16,82
978,0,95
978,1,23
978,2,92
978,4,9
978,6,103
978,7,20
978,8,97
978,9,51
978,10,91
978,11,5
978,12,82
979,0,95
979,1,12
979,2,97
979,3,94
979,4,54
979,7,97
979,8,10
979,9,100
979,10,46
980,0,45
980,1,36
980,2,79
980,3,95
980,4,27
980,5,48
980,6,107
980,7,14
980,8,63
980,9,27
980,11,97
980,12,10
980,13,101
980,14,79
980,15,26
980,16,26
980,17,9
980,19,98
980,20,1
980,21,79
980,22,79
980,24,76
980,25,92
980,26,79
980,27,79
980,28,0
980,29,64
980,30,10
980,31,76
980,32,18
980,33,36
980,34,79
980,35,79
980,36,51
980,38,63
980,39,1
980,41,97
980,42,10
980,43,109
980,44,82
981,0,81
981,1,45
981,2,6
981,3,6
981,4,109
981,5,107
981,6,45
981,8,59
981,9,107
981,10,26
981,12,77
981,13,59
981,15,90
981,16,15
981,17,18
981,18,93
981,19,46
981,20,82
982,0,115
982,1,12
982,2,99
982,3,85
982,4,54
982,5,99
982,6,118
982,7,56
982,9,99
982,10,53
982,11,118
982,12,56
982,14,53
982,15,99
982,16,118
982,18,56
982,19,104
982,20,8
982,21,97
982,22,93
982,23,29
982,24,82
983,0,115
983,1,12
983,2,109
983,3,18
983,4,99
983,5,76
983,6,10
983,7,97
983,8,52
983,10,118
983,11,56
983,12,64
983,13,29
983,15,104
983,16,93
983,17,46
983,18,82
984,0,81
984,1,23
984,2,94
984,3,45
984,4,64
984,7,62
984,8,62
984,9,29
984,10,93
984,11,46
984,12,82
985,0,105
985,1,23
985,2,103
985,3,7
985,4,107
985,5,45
985,8,97
985,9,29
985,10,97
985,12,29
985,13,100
985,14,46
986,0,54
986,1,27
986,2,64
986,3,18
986,4,92
986,5,9
986,6,9
986,7,24
986,9,63
986,10,1
986,11,97
986,12,27
986,15,100
986,16,15
986,17,46
986,18,82
987,0,95
987,1,27
987,2,63
987,3,5
987,4,103
987,5,27
987,6,101
987,7,7
987,8,85
987,9,24
987,10,103
987,11,50
987,12,103
987,13,5
987,14,98
987,15,18
987,16,64
987,17,101
987,18,13
987,19,26
987,21,9
987,22,77
987,23,13
987,24,76
987,26,71
987,27,59
987,28,98
987,30,8
987,32,71
987,33,98
987,34,7
987,35,99
987,36,51
987,37,93
987,38,46
987,39,82
988,0,95
988,1,12
988,2,12
988,3,118
988,5,56
988,6,53
988,7,118
988,8,64
988,9,56
988,10,79
988,11,15
988,12,100
988,13,56
988,14,104
989,0,95
989,1,6
989,2,94
989,3,54
989,6,77
989,7,59
989,9,8
989,10,62
989,11,59
989,12,77
989,13,26
989,15,77
989,17,17
989,19,93
989,20,27
989,21,109
989,22,8
989,23,82
989,24,10
990,0,45
990,1,115
990,2,23
990,3,64
990,4,107
990,5,8
990,6,28
990,8,92
990,9,26
990,10,9
990,11,85
990,12,24
990,15,76
990,16,18
990,17,71
990,18,15
990,20,10
990,21,62
990,22,52
990,23,93
990,24,46
990,25,82
991,0,81
991,1,12
991,2,97
991,3,18
991,4,107
991,5,28
991,7,63
991,8,48
991,10,97
991,11,29
991,13,100
991,14,46
991,15,82
991,16,42
992,0,95
992,1,7
992,2,94
992,3,45
992,5,97
992,6,93
992,7,5
993,0,95
993,1,23
993,2,109
993,3,48
993,4,94
993,5,14
993,8,92
993,9,9
993,10,9
993,14,97
993,15,93
993,16,7
993,17,79
993,18,8
993,19,98
993,20,7
993,21,79
993,22,7
993,23,79
993,24,8
993,26,79
993,27,18
993,28,93
993,29,46
993,30,82
994,0,93
994,1,23
994,2,63
994,3,48
994,4,63
994,5,8
994,6,118
994,7,62
994,8,93
994,9,8
994,10,100
994,11,8
994,12,53
994,13,94
994,16,54
994,17,62
994,18,62
994,19,62
994,20,62
994,22,7
994,23,62
994,24,93
994,25,46
994,26,64
995,0,115
995,1,45
995,2,23
995,3,15
995,4,12
995,5,12
995,6,36
995,7,64
995,8,118
995,9,7
995,10,118
995,11,18
995,12,56
995,13,53
995,14,12
995,16,118
995,17,5
995,19,1
995,20,53
995,21,118
995,22,56
995,24,8
995,25,18
995,26,12
995,27,103
995,28,53
995,29,99
995,30,5
995,31,93
995,32,46
995,33,8
995,34,82
996,0,81
996,1,12
996,2,7
996,3,109
996,4,118
996,6,53
996,7,118
996,9,56
996,10,76
996,11,18
996,12,64
996,13,53
996,14,118
996,16,53
996,17,10
996,18,93
996,19,46
996,20,81
996,21,42
997,0,115
997,1,12
997,2,94
997,3,54
997,4,7
997,5,118
997,7,53
997,8,63
997,10,27
997,11,27
997,12,1
997,13,8
997,14,100
997,15,29
997,16,18
997,17,82
998,0,95
998,1,6
998,2,0
998,3,63
998,4,5
998,5,77
998,6,5
998,7,6
998,8,90
998,9,90
998,10,18
998,11,107
998,12,14
998,14,77
998,15,26
998,17,90
998,19,93
998,20,7
998,21,79
998,22,7
998,23,71
998,24,10
998,25,82
999,0,45
999,1,81
999,2,23
999,3,107
999,4,14
999,5,9
999,7,92
999,8,9
999,10,63
999,11,5
999,12,103
999,13,20
999,14,85
999,15,24
999,18,98
999,19,5
999,21,100
999,22,29
999,23,82
1000,0,115
1000,1,23
1000,2,97
1000,3,107
1000,4,0
1000,6,101
1000,7,0
1000,8,76
1000,12,90
1000,13,90
1000,14,7
1000,15,45
1000,16,62
1000,17,18
1000,18,100
1000,19,5
1000,20,82
1001,0,23
1001,1,95
1001,2,94
1001,3,14
1001,4,76
1001,6,92
1001,7,9
1001,8,9
1001,9,99
1001,11,63
1001,12,5
1001,13,77
1001,14,24
1001,16,97
1001,17,7
1001,18,59
1001,19,76
1001,20,18
1001,23,100
1001,24,5
1001,25,82
1002,0,115
1002,1,7
1002,2,62
1002,3,63
1002,4,56
1002,5,7
1002,6,62
1002,7,93
1002,8,97
1003,0,81
1003,1,23
1003,2,64
1003,3,63
1003,4,27
1003,5,64
1003,6,8
1003,7,94
1003,8,92
1003,9,9
1003,10,9
1003,14,101
1003,15,26
1003,17,71
1003,18,5
1003,20,97
1003,21,97
1003,22,8
1003,23,97
1003,25,52
1003,26,1
1003,27,71
1003,28,10
1003,29,100
1003,30,18
1003,31,18
1003,32,18
1003,33,99
