dialog_idx,turn_idx,assignment
871,6,26
871,8,90
871,9,93
871,10,29
871,11,82
872,0,81
872,1,45
872,2,12
872,3,56
872,4,94
872,5,28
872,8,97
872,10,18
872,11,10
872,12,8
872,13,100
872,14,46
872,15,104
872,16,1
873,0,95
873,1,7
873,2,64
873,5,104
873,6,62
873,7,62
873,8,10
873,9,62
873,10,18
873,11,62
873,12,91
873,13,51
873,15,104
874,0,115
874,1,23
874,2,1
874,3,109
874,4,63
874,5,23
874,6,63
874,7,52
874,8,117
874,9,23
874,10,64
874,11,18
874,12,107
874,13,14
874,14,71
874,16,71
874,17,92
874,18,9
874,19,0
874,20,63
874,21,67
874,22,15
874,23,9
874,24,79
874,27,71
874,29,117
874,30,117
874,31,51
874,32,68
874,33,8
874,34,79
874,35,90
874,36,18
874,38,77
874,39,63
874,40,51
874,41,90
874,42,79
874,43,79
874,44,90
874,45,18
874,46,106
874,47,93
874,48,8
874,49,79
874,50,82
875,0,95
875,1,23
875,2,27
875,3,94
875,4,14
875,6,103
875,7,20
875,9,101
875,10,26
875,11,9
875,13,97
875,14,51
875,15,56
875,16,104
875,17,93
875,18,46
875,19,82
876,0,95
876,1,27
876,2,94
876,3,13
876,5,101
876,6,13
876,7,26
876,8,9
876,10,71
876,11,117
876,12,27
876,13,103
876,14,48
876,17,71
876,18,15
876,19,93
876,20,29
876,21,82
877,0,95
877,1,23
877,2,76
877,3,63
877,4,8
877,5,107
877,6,28
877,7,101
877,9,97
877,10,92
877,11,9
877,12,9
877,16,100
877,17,52
877,18,82
877,19,42
878,0,81
878,1,23
878,2,94
878,3,14
878,4,64
878,7,63
878,8,0
878,9,62
878,10,52
878,11,93
878,12,46
878,13,82
879,0,23
879,1,109
879,2,23
879,3,107
879,4,23
879,5,54
879,6,63
879,8,23
879,9,48
879,11,101
879,12,26
879,13,26
879,14,9
879,16,7
879,17,71
879,18,98
879,19,1
879,20,10
879,22,76
879,23,98
879,24,5
879,26,52
879,27,29
879,28,100
879,29,1
879,30,82
880,0,81
880,1,23
880,2,48
880,3,94
880,4,45
880,8,7
880,9,76
880,11,62
880,12,52
880,13,62
880,14,8
880,15,62
880,16,104
880,17,52
880,18,15
880,19,93
880,20,46
880,21,81
881,0,81
881,1,23
881,2,103
881,3,14
881,4,8
881,6,104
881,7,101
881,8,23
881,9,26
881,10,26
881,11,59
881,12,92
881,13,9
881,15,71
881,16,63
881,17,5
881,18,27
881,19,71
881,20,18
881,21,8
881,22,100
881,23,1
881,24,82
882,0,95
882,1,27
882,2,109
882,3,27
882,4,107
882,5,13
882,7,101
882,8,26
882,9,9
882,12,85
882,13,24
882,15,63
882,16,5
882,17,97
882,18,7
882,19,27
882,20,97
882,21,52
882,22,100
882,23,7
882,24,82
882,25,18
882,26,77
882,27,59
882,30,71
883,0,81
883,1,1
883,2,95
883,3,27
883,4,77
883,5,59
883,9,10
883,11,63
883,12,1
883,13,63
883,14,27
883,16,63
883,17,10
883,18,27
883,19,63
883,21,1
883,24,71
883,25,93
883,26,29
883,27,82
884,0,115
884,1,54
884,2,23
884,3,27
884,4,109
884,5,10
884,6,63
884,7,7
884,8,9
884,9,109
884,10,15
884,12,99
884,13,77
884,14,26
884,15,26
884,17,92
884,18,98
884,19,5
884,20,98
884,21,9
884,22,98
884,23,52
884,26,63
884,27,1
884,29,10
884,30,71
884,31,104
884,32,93
884,33,46
884,34,82
885,0,81
885,1,45
885,2,7
885,3,64
885,7,64
885,8,62
885,9,7
885,10,62
885,11,51
885,12,46
885,13,62
885,14,91
885,15,89
886,0,115
886,1,23
886,2,64
886,3,27
886,4,107
886,5,14
886,6,26
886,8,63
886,9,8
886,10,92
886,11,9
886,12,76
886,13,18
886,16,117
886,18,36
886,19,117
886,20,7
886,21,7
886,22,117
886,23,52
886,25,100
886,26,46
886,27,8
886,28,71
887,0,7
887,3,62
887,4,18
887,5,29
887,6,62
887,7,62
887,8,18
887,9,62
887,10,18
887,11,109
887,12,93
887,13,46
887,14,82
887,15,15
888,0,45
888,1,115
888,2,23
888,3,109
888,4,103
888,5,12
888,6,12
888,7,8
888,8,97
888,9,97
888,10,12
888,11,8
888,12,8
888,13,107
888,14,28
888,16,97
888,17,52
888,18,62
888,19,8
888,20,8
888,21,97
888,22,18
888,23,52
888,25,33
888,26,62
888,27,98
888,28,97
888,29,1
888,30,8
888,31,7
888,32,62
888,33,8
888,34,62
888,36,90
888,37,8
888,38,10
888,39,8
888,40,97
888,41,97
888,42,8
888,43,29
888,44,0
888,45,104
888,46,82
889,0,95
889,1,48
889,2,7
889,6,62
889,7,29
889,8,82
890,0,23
890,1,117
890,2,27
890,3,107
890,4,13
890,6,99
890,7,9
890,8,92
890,9,9
890,11,99
890,12,117
890,13,117
890,14,0
890,16,117
890,17,0
890,19,100
890,20,46
890,22,117
890,23,82
891,0,95
891,1,6
891,2,64
891,3,18
891,4,107
891,5,14
891,6,76
891,8,77
891,9,59
891,10,59
891,12,90
891,13,29
891,14,93
891,15,46
891,16,82
891,17,42
892,0,95
892,1,5
892,2,93
892,3,28
892,4,63
892,5,22
892,6,97
892,7,5
892,8,103
892,9,7
892,10,107
892,11,1
892,12,107
892,13,9
892,15,101
892,16,1
892,17,18
892,18,97
892,19,97
892,20,5
892,21,63
892,22,97
893,0,115
893,1,23
893,2,107
893,3,54
893,5,101
893,6,26
893,8,103
893,9,27
893,11,63
893,12,0
893,13,63
893,15,8
893,17,98
893,18,5
893,20,103
893,21,0
893,22,8
893,23,97
893,24,103
893,25,48
893,27,103
893,28,103
893,29,96
894,0,15
894,1,115
894,2,79
894,3,48
894,4,23
894,5,64
894,8,18
894,9,62
894,10,62
894,11,15
894,12,52
894,13,62
894,14,18
894,15,62
894,16,93
894,17,46
894,18,29
894,19,82
895,0,81
895,1,23
895,2,109
895,3,94
895,4,92
895,5,9
895,9,99
895,10,97
895,11,18
895,12,90
895,13,62
895,14,51
895,16,18
895,17,100
895,18,51
895,19,82
895,20,1
896,0,104
896,1,95
896,2,6
896,3,77
896,4,6
896,5,94
896,6,54
896,8,77
896,9,26
896,10,104
896,12,77
896,13,77
896,14,0
896,16,104
896,17,90
896,18,15
896,19,100
896,20,29
896,21,82
897,0,95
897,1,12
897,2,64
897,3,118
897,4,50
897,6,118
897,8,56
897,9,53
897,10,118
897,12,18
897,13,56
897,14,52
897,15,99
897,16,118
897,17,93
897,18,29
897,19,82
898,0,23
898,1,79
898,4,62
898,5,63
898,6,5
898,8,79
898,9,91
898,10,5
898,11,79
899,0,95
899,1,23
899,2,1
899,3,76
899,7,62
899,8,62
899,9,62
899,10,15
899,11,109
899,12,82
900,0,95
900,1,6
900,2,109
900,3,107
900,4,28
900,6,0
900,7,0
900,8,77
900,9,26
900,10,59
900,11,59
900,13,90
900,14,93
900,15,10
900,16,46
900,17,82
901,0,81
901,1,12
901,2,64
901,3,85
901,4,8
901,5,14
901,6,64
901,7,99
901,8,101
901,10,26
901,11,26
901,12,9
901,14,104
901,15,103
901,16,20
901,17,99
901,19,97
901,20,62
901,21,97
901,23,18
901,24,71
901,25,8
901,26,93
901,27,10
901,28,104
901,29,46
901,30,82
902,0,115
902,1,12
902,2,109
902,3,18
902,4,107
902,5,14
902,8,92
902,9,9
902,10,9
902,13,97
902,14,18
902,15,100
902,16,46
902,17,82
903,0,95
903,1,27
903,2,107
903,3,45
903,4,9
903,5,9
903,7,101
903,8,26
903,9,26
903,11,103
903,12,20
903,14,98
903,16,93
903,17,18
903,18,82
904,0,95
904,1,27
904,2,94
904,3,45
904,4,99
904,5,63
904,6,20
904,7,76
904,8,92
904,9,9
904,10,99
904,12,45
904,13,101
904,14,26
904,16,99
904,18,97
904,19,29
904,20,93
904,21,42
904,22,46
904,23,82
904,24,42
905,0,81
905,1,12
905,2,64
905,3,18
905,4,97
905,5,68
905,6,52
905,7,107
905,8,14
905,9,48
905,12,97
905,13,63
905,15,5
905,16,98
905,17,5
905,19,97
905,20,93
905,21,8
905,22,82
905,23,42
906,0,81
906,1,45
906,2,23
906,3,48
906,4,109
906,7,23
906,8,104
906,9,62
906,10,18
906,11,10
906,12,62
906,13,62
906,14,93
906,15,46
906,16,10
906,17,81
907,0,12
907,1,97
907,2,109
907,3,7
907,4,118
907,6,53
907,7,118
907,8,56
907,9,53
907,11,118
907,12,15
907,13,104
907,14,93
907,15,46
907,16,82
908,0,95
908,1,6
908,2,94
908,3,28
908,5,77
908,6,59
908,7,59
908,9,90
908,10,93
908,11,29
908,12,99
909,0,81
909,1,27
909,2,12
909,3,7
909,4,64
909,5,107
909,6,13
909,8,103
909,9,27
909,10,79
909,11,8
909,12,64
909,14,97
909,15,64
909,17,7
909,18,90
909,19,7
909,20,79
909,21,79
909,22,93
909,23,15
909,24,46
909,25,82
910,0,81
910,1,23
910,2,94
910,3,9
910,5,63
910,6,27
910,7,92
910,8,9
910,10,63
910,11,5
910,12,103
910,13,20
910,15,85
910,16,0
910,18,98
910,19,48
910,21,71
910,22,15
910,23,93
910,24,29
910,25,82
911,0,23
911,1,63
911,2,5
911,3,109
911,4,107
911,5,7
911,6,14
911,10,62
911,11,63
911,12,117
911,13,7
911,15,79
911,16,92
911,17,117
911,18,92
911,19,9
911,22,99
911,24,117
911,26,29
911,27,90
911,29,18
911,30,77
911,31,0
911,32,90
911,33,7
911,34,117
911,35,117
911,36,93
911,37,7
911,38,63
911,39,29
911,40,117
911,41,82
912,0,95
912,1,23
912,2,107
912,3,28
912,7,117
912,8,117
912,10,8
912,11,90
912,13,10
912,14,77
912,15,0
912,16,90
912,17,51
912,18,93
912,19,29
912,20,97
913,0,95
913,1,27
913,2,109
913,3,107
913,4,28
913,6,71
913,7,27
913,9,71
913,11,97
913,12,63
913,13,5
913,15,90
913,16,93
913,17,29
913,18,82
914,0,105
914,1,95
914,2,105
914,3,96
914,4,27
914,5,0
914,6,109
914,7,107
914,8,26
914,10,99
914,11,101
914,12,26
914,14,99
914,15,71
914,16,29
914,17,71
914,18,93
914,19,8
914,20,62
914,21,82
914,22,10
914,23,79
914,24,18
915,0,95
915,1,23
915,2,64
915,6,62
915,7,93
915,8,29
915,9,82
916,0,115
916,1,23
916,2,107
916,3,14
916,5,77
916,6,59
916,8,10
916,9,77
916,10,59
916,11,59
916,12,26
916,14,71
916,15,63
916,16,59
916,18,71
916,19,100
916,20,46
916,21,82
917,0,105
917,1,23
917,2,99
917,3,63
917,4,0
917,5,79
917,6,85
917,7,14
917,8,76
917,10,92
917,11,9
917,12,76
917,14,101
917,15,26
917,16,99
917,19,97
917,20,18
917,21,118
917,22,63
917,23,7
917,24,64
917,25,0
917,26,86
917,27,52
917,28,46
917,29,27
917,30,71
917,31,10
917,32,63
917,33,48
917,35,99
917,36,103
917,37,59
917,40,71
917,41,10
917,42,97
917,43,109
917,44,29
917,45,82
918,0,95
918,1,23
918,2,107
918,3,28
918,5,92
918,6,9
918,7,9
918,9,63
918,10,27
918,11,63
918,12,7
918,13,63
918,14,57
918,16,112
918,18,98
918,19,1
918,21,71
918,22,93
918,23,15
918,24,82
919,0,81
919,1,23
919,2,97
919,3,0
919,4,76
919,6,77
919,7,26
919,9,85
919,10,24
919,12,62
919,13,51
919,14,98
919,15,59
919,17,98
919,18,1
919,20,100
919,21,46
919,22,82
920,0,95
920,1,6
920,2,107
920,3,14
920,5,0
920,6,7
920,7,77
920,8,77
920,9,59
920,10,85
920,11,14
920,13,90
920,14,93
920,15,8
920,16,15
920,17,82
921,0,115
921,1,45
921,2,23
921,3,76
921,7,62
921,8,18
921,9,62
921,10,93
921,11,29
921,12,82
922,0,23
922,1,7
922,2,109
922,3,18
922,7,62
922,8,62
922,9,7
922,10,62
922,11,18
922,12,18
922,13,18
922,14,62
922,15,93
922,16,46
923,0,95
923,1,23
923,4,117
923,5,24
923,6,117
923,7,93
923,8,46
923,9,82
924,0,95
924,1,23
924,2,94
924,3,28
924,4,101
924,6,26
924,7,71
924,8,51
924,10,93
924,11,46
924,12,82
925,0,115
925,1,23
925,2,27
925,3,97
925,4,101
925,5,14
925,7,26
925,8,26
925,9,9
925,12,97
925,13,18
925,14,29
925,15,77
925,16,59
925,18,103
925,19,48
925,20,1
925,22,71
925,23,93
925,24,18
925,25,46
925,26,82
926,0,81
926,1,12
926,2,64
926,4,118
926,5,56
926,6,79
926,7,53
926,8,79
926,10,118
926,11,56
926,12,79
926,13,15
926,14,91
926,15,46
927,0,95
927,1,27
927,2,94
927,3,14
927,4,63
927,6,27
927,9,97
927,11,15
927,12,117
927,13,10
927,14,82
928,0,95
928,1,15
928,2,23
928,3,7
928,4,64
928,7,62
928,9,8
928,10,100
928,11,29
928,12,82
929,0,95
929,1,23
929,2,54
929,4,94
929,5,26
929,6,26
929,7,9
929,9,71
929,10,93
929,11,29
929,12,82
930,0,115
930,1,23
930,2,109
930,3,63
930,4,5
930,5,54
930,7,101
930,8,26
930,9,26
930,10,9
930,12,71
930,13,62
930,14,7
930,15,52
930,16,71
930,17,29
930,18,93
930,19,99
930,20,18
930,21,82
931,0,95
931,1,27
931,2,54
931,3,64
931,6,92
931,7,9
931,8,9
931,9,0
931,11,99
931,12,62
931,13,7
931,14,97
931,15,52
931,16,79
931,18,90
931,19,90
931,20,29
931,21,104
931,22,82
931,23,42
932,0,95
932,1,23
932,2,107
932,3,9
932,5,103
932,6,56
932,7,20
932,9,101
932,10,9
932,11,6
932,12,26
932,13,26
932,15,103
932,17,48
932,19,71
932,20,93
932,21,10
932,22,15
932,23,82
933,0,81
933,1,23
933,2,79
933,3,99
933,4,56
933,5,109
933,6,107
933,7,8
933,8,64
933,12,63
933,13,1
933,14,62
933,15,62
933,16,56
933,17,62
933,18,93
933,19,22
933,20,97
934,0,77
934,1,94
934,2,14
934,3,95
934,4,23
934,5,64
934,6,18
934,7,92
934,8,0
934,9,1
934,10,71
934,11,59
934,12,59
934,13,63
934,14,0
934,15,62
934,16,15
934,17,62
934,18,79
934,19,15
934,20,8
934,21,97
934,22,93
934,23,29
934,24,82
934,25,15
935,0,81
935,1,23
935,2,0
935,3,8
935,4,94
935,5,14
935,6,9
935,8,71
935,9,9
935,10,48
935,12,8
935,14,85
935,15,0
935,17,97
935,18,18
935,19,7
935,20,62
935,21,18
935,22,29
935,23,97
935,24,46
935,25,82
936,0,115
936,1,6
936,3,77
936,4,45
936,5,90
936,7,10
936,8,90
936,9,56
936,10,29
936,11,93
936,12,82
937,0,115
937,1,48
937,2,109
937,3,23
937,6,63
937,7,5
937,8,63
937,10,1
937,11,62
937,12,62
937,13,62
937,14,46
937,15,79
937,16,93
937,17,46
937,18,99
937,19,82
937,20,42
938,0,95
938,1,23
938,4,62
938,6,62
938,7,18
938,8,93
938,9,46
938,10,82
939,0,95
939,1,12
939,2,64
939,3,103
939,5,50
939,6,118
939,8,8
939,9,53
939,10,118
939,12,5
939,13,53
939,14,53
939,15,99
939,16,93
939,17,29
939,18,82
940,0,81
940,1,6
940,2,94
940,3,14
940,5,77
940,6,0
940,7,59
940,8,97
940,9,23
940,11,90
940,12,93
940,13,15
940,14,46
940,15,104
940,16,82
941,0,95
941,1,23
941,2,27
941,3,94
941,4,28
941,6,92
941,7,9
941,9,76
941,11,18
941,12,97
941,13,97
941,14,93
941,15,46
941,16,82
942,0,81
942,1,23
942,2,94
942,3,48
942,4,54
942,5,99
942,6,63
942,7,2
942,10,2
942,12,62
942,13,1
942,14,62
942,15,93
942,16,29
942,17,82
943,0,95
943,1,27
943,2,94
943,3,28
943,4,99
943,5,76
943,7,18
943,8,101
943,9,26
943,10,28
943,11,9
943,12,99
943,15,85
943,16,24
943,18,97
943,19,27
943,20,97
943,21,51
943,22,100
943,23,0
943,24,82
943,25,46
944,0,115
944,1,12
944,2,64
944,3,118
944,4,5
944,6,118
944,7,53
944,9,118
944,11,5
944,12,97
944,13,18
944,15,63
944,16,18
944,17,93
944,18,5
944,19,82
945,0,95
945,1,27
945,2,7
945,3,8
945,4,101
945,5,28
945,6,26
945,7,26
945,9,9
945,11,103
945,12,24
945,13,50
945,14,62
945,15,27
945,16,18
945,17,90
945,18,7
945,19,77
945,20,18
945,21,59
945,23,98
945,24,18
945,26,8
945,27,93
945,29,46
945,30,29
945,31,82
946,0,81
946,1,7
946,2,63
946,3,7
946,4,0
946,5,63
946,8,48
946,9,62
946,10,18
946,11,91
946,12,5
946,13,62
946,14,82
947,0,95
947,1,23
947,2,63
947,3,7
947,4,94
947,5,28
947,7,92
947,8,9
947,10,63
947,11,57
947,13,117
947,14,63
947,15,38
947,17,76
947,19,100
947,20,46
947,21,82
948,0,95
948,1,23
948,2,85
948,3,1
948,4,45
948,5,92
948,6,9
948,8,9
948,11,117
948,12,18
948,13,71
948,14,5
948,16,71
948,17,10
948,18,90
948,20,18
948,21,91
948,22,46
948,23,90
948,24,18
948,25,63
948,26,5
948,27,104
948,28,82
948,29,42
949,0,81
949,1,12
949,2,94
949,3,28
949,4,104
949,5,118
949,7,56
949,8,53
949,9,64
949,11,118
949,12,15
949,13,104
949,14,93
949,15,29
949,16,81
950,0,81
950,1,23
950,2,94
950,3,13
950,4,63
950,5,48
950,8,63
950,9,23
950,11,62
950,12,51
950,13,100
950,14,46
950,15,82
951,0,95
951,1,23
951,2,64
951,3,107
951,4,14
951,6,92
951,7,9
951,8,9
951,10,103
951,11,20
951,13,97
951,14,56
951,15,98
951,16,38
951,18,100
951,19,46
951,20,82
952,0,81
952,1,27
952,2,97
952,3,27
952,4,94
952,5,54
952,7,92
952,8,9
952,10,97
952,12,103
952,13,0
952,15,71
952,16,10
952,17,103
952,18,1
952,19,64
952,21,71
952,22,93
952,23,15
952,24,15
952,25,82
953,0,115
953,1,23
953,2,7
953,3,109
953,4,64
953,5,63
953,6,48
953,9,62
953,10,8
953,11,97
953,12,62
953,14,62
953,15,62
953,16,53
953,17,8
953,18,104
953,19,8
953,20,8
953,21,82
953,22,52
953,23,93
953,24,8
953,25,8
953,26,82
954,0,95
954,1,23
954,2,7
954,3,7
954,4,76
954,5,18
954,6,107
954,7,26
954,10,117
954,11,7
954,12,7
954,13,36
954,14,98
954,15,5
954,16,76
954,18,18
954,19,93
954,20,51
954,21,99
955,0,115
955,1,48
955,2,94
955,3,14
955,4,76
955,7,92
955,8,9
955,11,97
955,12,52
955,14,29
955,15,90
955,16,46
955,17,99
956,0,115
956,1,27
956,2,94
956,3,45
956,5,92
956,6,9
956,8,76
956,10,18
956,11,97
956,12,93
956,13,46
956,14,82
957,0,54
957,1,23
957,2,7
957,5,62
957,6,93
957,7,8
957,8,8
957,9,52
957,10,82
958,0,81
958,1,23
958,2,109
958,3,76
958,7,85
958,8,0
958,9,62
958,10,91
958,13,7
958,16,98
958,17,51
958,18,63
958,19,46
958,20,22
958,21,82
959,0,23
959,1,94
959,2,54
959,3,63
959,4,27
959,5,7
959,6,27
959,7,64
959,8,103
959,9,20
959,10,98
959,11,7
959,12,107
959,13,9
959,15,101
959,16,26
959,17,9
959,18,26
959,20,77
959,22,26
959,24,71
959,25,85
959,26,7
959,27,24
959,28,62
959,29,50
959,30,98
959,31,0
959,32,98
959,33,51
959,34,98
959,35,59
959,36,59
959,37,36
959,39,46
959,41,51
959,42,79
960,0,95
960,1,12
960,2,79
960,3,118
960,5,53
960,6,118
960,8,27
960,9,7
960,10,113
960,11,53
960,12,27
960,13,12
960,14,97
960,15,93
960,16,46
960,17,97
960,18,51
961,0,81
961,1,23
961,2,63
961,4,48
961,6,63
961,7,23
961,8,62
961,9,1
961,10,51
961,12,71
961,13,29
962,0,115
962,1,7
962,2,0
962,3,109
962,4,107
962,5,28
962,6,0
962,8,62
962,10,62
962,12,29
962,13,93
962,14,51
962,15,82
963,0,115
963,1,27
963,2,94
963,3,28
963,5,92
963,6,9
963,8,63
963,9,8
963,10,64
963,12,103
963,13,27
963,14,97
963,16,8
963,17,100
963,18,15
963,19,82
964,0,81
964,1,6
964,2,8
964,3,64
964,4,107
964,5,45
964,7,71
964,8,77
964,9,59
964,10,0
964,11,99
964,12,59
964,14,71
964,15,10
964,16,90
964,17,91
964,18,29
964,19,99
964,20,82
965,0,45
965,1,115
965,2,23
965,3,92
965,4,14
965,5,9
965,6,92
965,7,9
965,11,117
965,12,5
965,13,98
965,14,5
965,17,100
965,18,5
965,19,82
966,0,95
966,1,27
966,2,94
966,3,54
966,4,9
966,8,97
966,10,0
966,11,97
966,12,20
966,14,23
966,15,64
966,16,63
966,17,27
966,18,7
966,19,98
966,20,29
966,21,98
966,23,15
966,24,93
966,25,22
966,26,104
967,0,95
967,1,23
967,2,64
967,3,107
967,6,14
967,7,62
967,9,51
967,10,93
967,11,46
967,12,82
968,0,81
968,1,12
968,2,64
968,3,18
968,4,118
968,6,56
968,7,118
968,9,56
968,10,15
968,11,93
968,12,15
968,13,82
969,0,81
969,1,12
969,2,7
969,3,94
969,4,14
969,7,92
969,8,9
969,10,97
969,11,97
969,12,7
969,13,98
969,14,52
969,16,10
969,17,90
969,18,93
969,19,46
969,20,10
969,21,82
970,0,95
970,1,23
970,2,76
970,6,62
970,7,62
970,8,62
970,9,15
970,10,109
970,11,82
970,12,42
971,0,45
971,1,95
971,2,12
971,3,27
971,4,94
971,5,14
971,8,97
971,10,90
971,11,93
971,12,10
971,13,46
971,14,82
972,0,81
972,1,23
972,2,109
972,3,107
972,4,13
972,5,99
972,7,101
972,8,26
972,9,9
972,11,71
972,12,7
972,13,100
972,14,98
972,15,63
972,16,7
972,17,99
972,18,15
972,19,46
972,21,71
972,22,81
973,0,81
973,1,12
973,2,64
973,3,107
973,4,14
973,6,118
973,8,8
973,9,104
973,10,53
973,11,118
973,13,53
973,14,118
973,15,56
973,16,53
973,17,104
973,19,93
973,20,46
973,21,81
974,0,45
974,1,95
974,2,7
974,3,63
974,4,1
974,7,14
974,8,59
974,9,24
974,10,62
974,11,1
974,12,10
974,14,93
974,16,51
974,17,82
975,0,81
975,1,23
975,2,8
975,3,107
975,4,14
975,6,101
975,7,26
975,8,9
975,11,98
975,12,5
975,13,59
975,15,63
975,16,48
975,18,100
975,19,29
975,20,46
975,21,82
975,22,42
976,0,104
976,1,95
976,2,7
976,3,64
976,6,62
976,7,62
976,8,62
976,9,7
976,10,79
976,11,97
976,12,15
976,13,68
976,14,82
977,0,81
977,1,23
977,2,94
977,3,14
977,4,76
977,7,62
977,8,93
977,9,7
977,10,62
977,11,7
977,13,62
977,14,29
977,15,82
978,0,36
978,1,81
978,2,27
978,3,94
978,4,45
978,6,101
978,7,26
978,9,103
978,10,20
978,11,97
978,12,52
978,14,100
978,15,51
978,16,82
979,0,95
979,1,23
979,2,109
979,3,107
979,4,28
979,5,63
979,7,52
979,8,92
979,9,9
979,10,9
979,12,76
979,13,18
979,15,63
979,16,27
979,17,63
979,18,96
979,19,5
979,20,63
979,21,27
979,22,97
979,23,27
979,24,103
979,25,27
979,26,1
979,27,62
979,28,23
979,29,97
979,30,7
979,31,97
979,32,7
979,33,23
979,34,76
979,35,10
979,36,85
979,37,24
979,39,62
979,40,48
979,43,62
979,44,93
979,45,52
979,46,46
979,47,82
980,0,115
980,1,27
980,2,7
980,3,94
980,4,14
980,6,101
980,7,26
980,8,9
980,10,71
980,11,18
980,12,97
980,13,52
980,14,94
980,15,59
980,17,98
980,18,48
980,20,100
980,21,46
980,22,82
981,0,115
981,1,23
981,2,79
981,3,7
981,4,64
981,8,62
981,9,15
981,10,100
981,11,5
981,12,82
982,0,95
982,1,12
982,2,7
982,3,64
982,4,81
982,5,28
982,6,63
982,8,48
982,9,8
982,11,97
982,13,18
982,14,7
982,15,63
982,16,5
982,17,62
982,18,10
982,19,63
982,20,5
982,22,98
982,23,5
982,25,71
982,26,93
982,27,46
982,28,10
982,29,82
983,0,115
983,1,23
983,2,104
983,3,7
983,6,62
983,7,97
983,8,7
983,10,62
983,11,7
983,13,97
983,14,51
983,15,91
983,16,57
983,17,117
983,19,7
983,20,92
983,21,14
983,22,9
983,23,9
983,27,117
983,28,5
983,31,100
983,32,46
983,33,18
983,34,82
984,0,104
984,1,95
984,2,12
984,3,97
984,4,8
984,5,107
984,6,13
984,7,98
984,9,52
984,12,62
984,13,15
984,14,98
984,15,52
984,17,62
984,18,93
984,19,46
984,20,82
985,0,36
985,1,95
985,2,27
985,3,27
985,4,76
985,5,51
985,6,107
985,7,54
985,8,26
985,9,107
985,10,18
985,12,63
985,13,0
985,19,71
985,20,7
985,21,27
985,22,97
985,23,51
985,24,85
985,25,24
985,26,97
985,28,63
985,29,0
985,30,63
985,31,1
985,33,51
985,34,7
985,35,71
985,36,29
985,37,22
985,38,82
986,0,81
986,1,27
986,2,7
986,3,103
986,4,9
986,5,48
986,6,107
986,7,45
986,9,101
986,10,26
986,13,71
986,15,100
986,16,15
986,17,29
986,18,82
986,19,42
987,0,81
987,1,23
987,2,109
987,3,63
987,4,48
987,7,62
987,8,62
987,9,51
987,10,100
987,11,46
987,12,82
987,13,42
988,0,95
988,1,12
988,2,7
988,3,8
988,4,94
988,5,54
988,6,97
988,8,29
988,9,118
988,11,56
988,12,53
988,14,118
988,16,56
988,17,12
988,18,118
988,19,56
988,20,118
988,21,118
988,23,8
988,24,93
988,25,29
988,26,82
988,27,42
989,0,95
989,1,27
989,2,94
989,3,14
989,5,92
989,6,9
989,7,9
989,9,103
989,10,20
989,12,85
989,13,24
989,15,98
989,16,63
989,17,27
989,18,63
989,19,5
989,21,100
989,22,29
989,23,8
990,0,115
990,1,67
990,2,23
990,3,62
990,4,107
990,7,14
990,8,109
990,9,62
990,10,62
990,11,7
990,12,62
990,13,79
990,14,117
990,16,100
990,17,46
990,18,82
991,0,95
991,1,27
991,2,94
991,3,14
991,4,101
991,6,26
991,7,26
991,8,9
991,9,0
991,10,103
991,11,20
991,13,27
991,14,109
991,15,18
991,18,100
991,19,29
991,20,82
992,0,115
992,1,12
992,2,109
992,3,18
992,4,99
992,5,97
992,6,18
992,8,118
992,9,97
992,10,56
992,12,53
992,13,79
992,14,118
992,15,118
992,17,15
992,18,104
992,19,99
992,20,46
992,21,82
992,22,1
993,0,115
993,1,12
993,2,64
993,3,118
993,5,53
993,6,118
993,8,53
993,9,118
993,11,29
993,12,100
993,13,46
993,14,82
994,0,95
994,1,23
994,2,23
994,3,64
994,6,62
994,7,62
994,8,62
994,9,7
994,10,8
994,11,29
994,12,62
994,13,18
994,14,29
994,15,93
994,17,46
994,18,82
995,0,81
995,1,12
995,2,64
995,3,28
995,5,118
995,6,56
995,7,5
995,9,53
995,10,118
995,11,18
995,12,53
995,13,113
995,14,118
995,16,53
995,17,97
995,18,118
995,19,7
995,20,79
995,22,10
995,23,103
995,24,48
995,25,98
995,26,1
995,27,79
995,28,10
995,30,93
995,31,5
995,32,82
995,33,42
996,0,95
996,1,23
996,2,79
996,3,85
996,4,54
996,6,63
996,7,101
996,8,26
996,10,97
996,11,15
996,12,85
996,13,0
996,14,79
996,15,103
996,16,50
996,17,62
996,19,29
996,20,103
996,21,59
996,23,68
996,24,42
996,25,98
996,26,51
996,28,71
996,29,29
996,30,91
996,31,29
996,32,68
996,33,82
996,34,42
997,0,115
997,1,6
997,2,77
997,3,0
997,4,107
997,5,13
997,7,107
997,8,13
997,10,77
997,11,52
997,12,77
997,13,0
997,14,94
997,15,1
997,17,90
997,18,18
997,19,100
997,20,46
997,21,82
998,0,81
998,1,13
998,3,95
998,4,27
998,5,109
998,8,71
998,9,77
998,10,9
998,11,26
998,12,59
998,14,71
998,15,63
998,16,13
998,18,71
998,19,93
998,20,5
998,21,82
999,0,115
999,1,23
999,5,62
999,7,93
999,8,7
999,9,23
999,10,7
999,11,97
999,12,62
999,13,56
999,14,18
999,15,8
999,16,82
1000,0,95
1000,1,23
1000,2,94
1000,3,14
1000,4,99
1000,5,77
1000,7,59
1000,8,99
1000,9,5
