dialog_idx,turn_idx,assignment
7420,5,63
7420,6,27
7420,7,64
7420,9,10
7420,11,90
7420,12,79
7420,13,15
7420,14,91
7420,15,46
7420,16,82
7421,0,95
7421,1,23
7421,2,64
7421,6,62
7421,7,93
7421,8,46
7421,9,82
7422,0,115
7422,1,27
7422,2,92
7422,3,26
7422,5,76
7422,7,85
7422,8,24
7422,9,62
7422,10,51
7422,12,98
7422,13,59
7422,15,98
7422,16,1
7422,18,100
7422,19,10
7422,20,82
7423,0,62
7423,1,115
7423,2,6
7423,3,77
7423,4,5
7423,5,107
7423,6,13
7423,8,85
7423,9,1
7423,11,77
7423,12,52
7423,13,77
7423,14,59
7423,16,90
7423,17,15
7423,18,99
7423,19,100
7423,20,52
7424,0,115
7424,1,27
7424,2,23
7424,3,94
7424,4,14
7424,7,92
7424,8,9
7424,9,9
7424,11,62
7424,12,52
7424,13,8
7424,14,98
7424,15,52
7424,17,62
7424,18,18
7424,19,93
7424,20,82
7425,0,6
7425,1,1
7425,2,95
7425,3,94
7425,4,14
7425,6,77
7425,7,59
7425,8,59
7425,10,90
7425,11,93
7425,12,46
7426,0,115
7426,1,23
7426,2,109
7426,3,63
7426,4,27
7426,5,76
7426,6,63
7426,7,5
7426,8,107
7426,9,28
7426,11,71
7426,12,107
7426,13,9
7426,14,101
7426,15,9
7426,17,63
7426,18,5
7426,20,62
7426,21,7
7426,22,76
7426,23,103
7426,24,0
7426,25,112
7426,26,62
7426,27,52
7426,28,109
7426,29,93
7426,30,51
7426,31,82
7427,0,81
7427,1,23
7427,2,94
7427,4,14
7427,7,62
7427,8,63
7427,9,51
7427,10,93
7427,11,5
7427,12,82
7428,0,81
7428,1,27
7428,2,94
7428,3,14
7428,5,63
7428,6,63
7428,7,27
7428,8,63
7428,9,0
7428,10,77
7428,11,14
7428,12,99
7428,13,26
7428,16,62
7428,17,103
7428,18,1
7428,20,63
7428,22,5
7428,23,71
7428,24,15
7428,25,97
7428,26,93
7428,27,46
7428,28,82
7429,0,81
7429,1,23
7429,2,64
7429,9,117
7429,10,85
7429,11,24
7429,12,62
7429,13,117
7429,14,29
7429,15,93
7429,16,29
7429,17,82
7429,18,1
7430,0,95
7430,1,27
7430,2,0
7430,3,94
7430,4,28
7430,5,92
7430,7,0
7430,8,63
7430,9,27
7430,12,97
7430,13,103
7430,14,1
7430,17,15
7430,18,100
7430,19,15
7430,20,104
7431,0,95
7431,1,12
7431,2,118
7431,3,64
7431,4,118
7431,6,53
7431,7,64
7431,8,91
7431,9,53
7431,10,100
7431,11,10
7431,12,82
7432,0,95
7432,1,12
7432,2,107
7432,3,28
7432,5,97
7432,7,103
7432,8,51
7432,9,82
7433,0,81
7433,1,6
7433,2,94
7433,3,14
7433,4,14
7433,6,9
7433,7,77
7433,8,26
7433,9,59
7433,11,90
7433,12,29
7433,13,100
7433,14,56
7433,15,18
7433,16,82
7434,0,45
7434,1,95
7434,2,23
7434,3,8
7434,4,95
7434,5,8
7434,6,0
7434,7,1
7434,8,23
7434,9,23
7434,10,97
7434,13,8
7434,14,62
7434,16,18
7434,17,1
7434,18,8
7434,19,104
7434,20,7
7434,21,0
7434,22,104
7434,23,18
7434,24,8
7434,25,29
7434,26,82
7435,0,115
7435,1,45
7435,2,23
7435,3,63
7435,4,1
7435,5,63
7435,6,107
7435,9,54
7435,10,63
7435,11,23
7435,12,62
7435,13,93
7435,15,46
7435,16,79
7436,0,95
7436,1,12
7436,2,97
7436,3,107
7436,4,28
7436,7,97
7436,9,10
7436,10,90
7436,11,51
7436,12,93
7436,13,46
7436,14,82
7437,0,81
7437,1,27
7437,2,64
7437,3,107
7437,4,1
7437,5,77
7437,6,45
7437,8,71
7437,9,101
7437,10,26
7437,11,9
7437,13,71
7437,14,18
7437,15,97
7437,17,63
7437,18,1
7437,20,97
7437,21,98
7437,22,18
7437,24,71
7437,25,29
7437,26,109
7437,27,82
7438,0,81
7438,1,27
7438,2,94
7438,3,28
7438,4,27
7438,6,101
7438,7,9
7438,8,26
7438,9,77
7438,10,9
7438,12,76
7438,14,97
7438,15,91
7438,16,51
7438,17,82
7439,0,95
7439,1,23
7439,2,109
7439,3,107
7439,4,14
7439,6,101
7439,7,26
7439,8,9
7439,10,27
7439,11,71
7439,12,23
7439,13,103
7439,14,0
7439,15,103
7439,16,0
7439,18,63
7439,19,5
7439,21,63
7439,22,1
7439,23,103
7439,24,1
7439,26,71
7439,27,91
7439,28,10
7439,29,82
7440,0,81
7440,1,8
7440,2,94
7440,3,28
7440,4,26
7440,5,26
7440,6,63
7440,7,107
7440,8,0
7440,10,77
7440,11,8
7440,12,59
7440,15,71
7440,16,1
7440,18,8
7440,19,71
7440,20,93
7440,21,51
7440,22,82
7441,0,81
7441,1,27
7441,2,107
7441,3,45
7441,4,9
7441,6,92
7441,7,9
7441,9,103
7441,10,20
7441,12,98
7441,13,27
7441,14,71
7441,15,15
7441,16,29
7441,17,100
7441,18,10
7441,19,82
7442,0,105
7442,1,95
7442,2,12
7442,3,12
7442,4,109
7442,5,15
7442,6,107
7442,7,1
7442,8,28
7442,9,1
7442,10,26
7442,11,79
7442,12,8
7442,13,118
7442,14,103
7442,15,53
7442,16,56
7442,17,118
7442,18,52
7442,19,99
7442,20,53
7442,21,56
7442,22,79
7442,23,8
7442,24,79
7442,25,6
7442,26,79
7442,27,10
7442,28,53
7442,29,79
7442,30,29
7442,31,93
7442,32,29
7442,33,82
7442,34,42
7443,0,115
7443,1,12
7443,2,118
7443,3,56
7443,5,53
7443,6,118
7443,8,56
7443,9,15
7443,10,100
7443,11,29
7443,12,82
7444,0,95
7444,1,6
7444,2,107
7444,3,14
7444,5,99
7444,6,77
7444,7,59
7444,8,59
7444,10,71
7444,11,90
7444,12,8
7444,14,90
7444,15,8
7445,0,115
7445,1,6
7445,2,63
7445,3,59
7445,4,77
7445,5,59
7445,8,77
7445,9,59
7445,10,77
7445,11,8
7445,12,76
7445,15,100
7445,16,29
7445,17,82
7446,0,95
7446,1,27
7446,2,0
7446,3,94
7446,4,28
7446,5,92
7446,7,9
7446,8,9
7446,12,103
7446,13,1
7446,14,100
7446,17,29
7446,18,82
7446,19,42
7447,0,81
7447,1,23
7447,2,23
7447,3,64
7447,4,97
7447,5,18
7447,6,81
7447,9,14
7447,10,99
7447,11,108
7447,12,18
7447,13,62
7447,14,62
7447,15,51
7447,16,18
7447,17,18
7447,18,109
7447,19,100
7447,21,46
7447,22,82
7448,0,7
7448,1,95
7448,2,7
7448,3,63
7448,4,5
7448,8,62
7448,9,18
7448,10,93
7448,11,5
7449,0,95
7449,1,45
7449,2,48
7449,3,7
7449,4,104
7449,5,63
7449,6,7
7449,7,7
7449,8,7
7449,9,45
7449,10,52
7449,11,7
7449,12,79
7449,13,79
7449,14,79
7449,15,18
7449,17,36
7449,19,62
7449,21,15
7449,22,91
7449,23,1
7449,24,29
7450,0,81
7450,1,23
7450,2,109
7450,3,103
7450,4,23
7450,5,64
7450,9,62
7450,10,62
7450,11,62
7450,12,7
7450,13,99
7450,14,8
7450,15,64
7450,16,91
7450,17,5
7451,0,95
7451,1,6
7451,2,97
7451,3,18
7451,4,107
7451,5,28
7451,7,77
7451,8,26
7451,10,6
7451,11,68
7451,12,90
7451,13,18
7451,15,90
7451,16,18
7451,17,93
7451,18,46
7451,19,82
7452,0,95
7452,1,23
7452,2,94
7452,3,23
7452,5,97
7452,6,9
7452,9,117
7452,10,7
7452,11,8
7452,12,97
7452,13,56
7452,15,77
7452,16,0
7452,17,90
7452,18,93
7452,19,8
7452,20,99
7452,21,29
7452,22,82
7453,0,95
7453,1,27
7453,2,101
7453,3,45
7453,4,26
7453,5,26
7453,6,9
7453,10,97
7453,11,29
7453,12,82
7454,0,95
7454,1,23
7454,2,109
7454,5,62
7454,7,91
7454,8,7
7454,10,97
7454,11,91
7454,12,56
7454,13,82
7455,0,115
7455,1,12
7455,2,64
7455,3,81
7455,4,14
7455,6,109
7455,7,62
7455,8,63
7455,9,27
7455,10,53
7455,11,64
7455,13,97
7455,14,85
7455,15,25
7455,16,62
7455,17,62
7455,18,0
7455,20,97
7455,21,62
7455,22,97
7455,23,36
7455,24,1
7455,25,48
7455,27,97
7455,28,62
7455,29,97
7455,30,1
7455,31,8
7455,32,8
7455,33,1
7455,34,62
7455,35,62
7455,36,8
7455,37,56
7455,38,7
7455,39,104
7455,40,8
7455,41,100
7455,42,51
7455,43,82
7456,0,81
7456,1,6
7456,2,94
7456,3,107
7456,4,13
7456,5,6
7456,6,63
7456,7,0
7456,8,6
7456,9,15
7456,10,77
7456,11,26
7456,12,77
7456,13,59
7456,14,90
7456,15,10
7456,16,77
7456,17,52
7456,18,77
7456,19,0
7456,20,90
7456,21,90
7456,22,51
7456,23,90
7456,24,10
7456,25,100
7456,26,46
7456,27,97
7456,28,42
7457,0,81
7457,1,45
7457,2,104
7457,3,27
7457,4,7
7457,5,94
7457,6,28
7457,7,9
7457,9,92
7457,10,9
7457,12,103
7457,13,27
7457,14,23
7457,15,7
7457,16,63
7457,17,5
7457,18,85
7457,19,24
7457,21,62
7457,22,18
7457,23,18
7457,25,100
7457,26,46
7457,27,82
7458,0,7
7458,1,95
7458,4,64
7458,6,62
7458,7,62
7458,8,91
7458,9,5
7459,0,95
7459,1,45
7459,2,23
7459,3,1
7459,4,23
7459,8,62
7459,9,18
7459,10,29
7459,11,93
7459,12,46
7459,13,82
7460,0,95
7460,1,27
7460,2,64
7460,3,10
7460,4,85
7460,5,28
7460,6,99
7460,7,101
7460,9,26
7460,10,26
7460,11,9
7460,13,104
7460,15,62
7460,16,7
7460,17,97
7460,18,97
7460,19,18
7460,20,97
7460,21,93
7460,22,46
7460,23,82
7461,0,45
7461,1,95
7461,2,5
7461,3,7
7461,7,117
7461,8,62
7461,9,91
7461,10,7
7461,11,62
7461,12,46
7461,13,10
7461,14,82
7461,15,42
7462,0,115
7462,1,27
7462,2,63
7462,3,7
7462,4,85
7462,5,14
7462,6,92
7462,8,9
7462,9,9
7462,10,101
7462,12,26
7462,13,26
7462,15,99
7462,17,62
7462,18,15
7462,19,93
7462,20,46
7463,0,36
7463,1,95
7463,2,12
7463,3,118
7463,4,7
7463,5,118
7463,7,53
7463,8,118
7463,10,53
7463,11,103
7463,12,56
7463,13,5
7463,15,62
7463,16,93
7463,17,29
7463,18,46
7463,19,22
7463,20,82
7464,0,81
7464,1,45
7464,2,23
7464,3,64
7464,4,18
7464,5,94
7464,6,18
7464,7,101
7464,8,28
7464,9,9
7464,11,9
7464,12,0
7464,14,99
7464,15,97
7464,16,18
7464,17,1
7464,19,7
7464,20,109
7464,21,18
7464,22,62
7464,23,52
7464,25,71
7464,26,18
7464,27,93
7464,28,46
7464,29,82
7465,0,81
7465,1,45
7465,2,23
7465,3,94
7465,4,23
7465,5,54
7465,6,64
7465,9,18
7465,10,62
7465,11,51
7465,12,62
7465,13,52
7465,14,62
7465,16,93
7465,17,51
7465,18,82
7465,19,1
7465,20,18
7466,0,81
7466,1,27
7466,2,97
7466,3,54
7466,5,9
7466,6,101
7466,7,26
7466,8,26
7466,10,71
7466,11,27
7466,13,85
7466,14,24
7466,15,62
7466,16,8
7466,17,100
7466,19,46
7466,20,82
7467,0,95
7467,1,6
7467,2,77
7467,3,5
7467,4,109
7467,5,107
7467,6,14
7467,9,77
7467,10,59
7467,12,71
7467,13,56
7467,14,29
7467,15,82
7468,0,45
7468,1,115
7468,2,23
7468,3,94
7468,4,23
7468,5,45
7468,6,92
7468,8,9
7468,9,9
7468,11,63
7468,12,1
7468,13,98
7468,15,5
7468,16,76
7468,17,18
7468,19,100
7468,20,29
7468,21,99
7469,0,95
7469,1,27
7469,2,64
7469,3,94
7469,4,14
7469,5,1
7469,7,63
7469,8,92
7469,9,1
7469,10,8
7469,11,9
7469,12,104
7469,13,9
7469,15,103
7469,16,20
7469,18,85
7469,19,24
7469,20,71
7469,23,18
7469,24,52
7469,25,71
7469,26,93
7469,27,46
7469,28,8
7469,29,82
7469,30,79
7470,0,81
7470,1,27
7470,2,64
7470,3,107
7470,4,14
7470,8,63
7470,9,27
7470,10,64
7470,13,97
7470,14,18
7470,15,93
7470,16,46
7470,17,82
7471,0,95
7471,1,12
7471,2,97
7471,3,1
7471,4,107
7471,5,8
7471,6,14
7471,7,97
7471,9,8
7471,10,97
7471,12,97
7471,13,52
7471,15,97
7471,16,93
7471,17,29
7471,18,82
7472,0,81
7472,1,23
7472,2,107
7472,3,14
7472,5,71
7472,8,48
7472,9,63
7472,10,5
7472,11,62
7472,12,93
7472,13,46
7473,0,45
7473,1,95
7473,2,27
7473,3,94
7473,4,13
7473,5,101
7473,9,96
7473,10,101
7473,11,5
7473,12,18
7473,13,13
7473,14,26
7473,15,9
7473,17,85
7473,18,24
7473,19,63
7473,20,96
7473,21,50
7473,22,8
7473,23,63
7473,24,5
7473,25,68
7473,27,98
7473,28,18
7473,29,98
7473,30,59
7473,33,100
7473,34,46
7473,35,104
7473,36,79
7473,37,42
7473,38,82
7473,39,79
7474,0,115
7474,1,23
7474,2,103
7474,3,8
7474,4,63
7474,5,27
7474,6,101
7474,7,14
7474,8,14
7474,9,26
7474,11,9
7474,13,63
7474,14,27
7474,16,62
7474,17,27
7474,18,98
7474,19,107
7474,20,8
7474,21,59
7474,23,103
7474,24,48
7474,27,48
7474,29,71
7474,30,15
7474,31,93
7474,32,46
7474,33,82
7475,0,95
7475,1,27
7475,2,94
7475,3,28
7475,5,71
7475,6,101
7475,7,26
7475,8,26
7475,9,9
7475,11,103
7475,12,20
7475,14,63
7475,15,5
7475,16,7
7475,18,71
7475,19,10
7475,20,93
7475,21,10
7475,22,82
7476,0,23
7476,1,36
7476,2,105
7476,3,109
7476,4,107
7476,5,5
7476,6,13
7476,9,23
7476,10,117
7476,11,7
7476,13,7
7476,15,117
7476,16,15
7476,17,29
7476,18,92
7476,19,27
7476,21,29
7476,22,0
7476,23,71
7476,25,18
7476,26,10
7476,27,90
7476,28,1
7476,29,91
7476,30,1
7476,31,18
7476,32,97
7476,33,18
7477,0,115
7477,1,23
7477,2,109
7477,3,107
7477,4,28
7477,6,101
7477,7,28
7477,8,26
7477,9,9
7477,11,63
7477,12,9
7477,14,99
7477,15,85
7477,16,24
7477,18,103
7477,19,50
7477,20,71
7477,21,10
7477,22,98
7477,23,59
7477,25,98
7477,26,1
7477,28,71
7477,29,93
7477,30,10
7477,31,10
7477,32,82
7478,0,115
7478,1,27
7478,2,98
7478,3,51
7478,4,107
7478,5,54
7478,6,99
7478,7,10
7478,9,101
7478,10,26
7478,11,36
7478,12,79
7478,13,76
7478,14,10
7478,16,85
7478,17,25
7478,18,79
7478,19,97
7478,20,10
7478,21,98
7478,22,59
7478,24,98
7478,25,7
7478,27,100
7478,28,46
7478,29,82
7479,0,81
7479,1,12
7479,2,64
7479,3,107
7479,4,26
7479,6,104
7479,7,118
7479,8,118
7479,9,1
7479,11,53
7479,12,104
7479,13,118
7479,15,56
7479,16,91
7479,17,53
7479,18,64
7479,19,62
7479,20,51
7479,21,118
7479,23,53
7479,24,97
7479,25,93
7479,26,51
7479,27,46
7479,28,81
7480,0,81
7480,1,23
7480,2,63
7480,3,27
7480,4,0
7480,5,68
7480,6,107
7480,7,14
7480,9,101
7480,10,14
7480,11,26
7480,12,9
7480,14,63
7480,15,1
7480,16,1
7480,18,98
7480,19,59
7480,21,103
7480,22,48
7480,23,48
7480,25,100
7480,26,10
7480,27,46
7480,28,1
7480,29,82
7480,30,104
7481,0,12
7481,1,54
7481,2,109
7481,3,56
7481,5,118
7481,6,53
7481,8,63
7481,9,8
7481,10,104
7481,11,29
7481,12,82
7482,0,95
7482,1,27
7482,2,64
7482,3,107
7482,4,14
7482,5,63
7482,6,5
7482,8,92
7482,9,0
7482,10,59
7482,11,76
7482,12,63
7482,14,5
7482,16,8
7482,17,64
7482,18,97
7482,19,97
7482,20,51
7482,21,63
7482,22,93
7482,23,51
7482,24,82
7483,0,95
7483,1,27
7483,2,94
7483,3,45
7483,4,101
7483,6,26
7483,7,26
7483,8,9
7483,10,71
7483,11,97
7483,12,93
7483,13,51
7483,14,82
7484,0,81
7484,1,27
7484,2,7
7484,3,94
7484,4,28
7484,6,71
7484,7,101
7484,8,26
7484,9,26
7484,10,59
7484,11,92
7484,12,9
7484,14,99
7484,15,85
7484,16,24
7484,17,103
7484,18,50
7484,19,97
7484,21,63
7484,22,38
7484,23,97
7484,24,7
7484,25,97
7484,26,51
7484,27,93
7484,28,46
7484,29,82
7485,0,115
7485,1,12
7485,2,64
7485,3,118
7485,5,18
7485,6,53
7485,7,118
7485,9,18
7485,10,15
7485,11,91
7485,12,46
7485,13,82
7486,0,95
7486,1,12
7486,2,97
7486,3,118
7486,5,18
7486,6,53
7486,7,118
7486,8,118
7486,10,56
7486,11,79
7486,12,29
7486,13,104
7486,14,93
7486,15,46
7486,16,82
7487,0,95
7487,1,23
7487,2,27
7487,3,92
7487,4,14
7487,5,1
7487,7,0
7487,10,117
7487,11,63
7487,12,5
7487,13,1
7487,15,93
7487,16,5
7487,17,82
7488,0,115
7488,1,23
7488,2,99
7488,4,27
7488,5,99
7488,6,8
7488,7,99
7488,8,79
7488,9,27
7488,10,20
7488,11,63
7488,12,1
7488,13,1
7488,14,99
7488,15,27
7488,16,103
7488,17,20
7488,18,7
7488,19,107
7488,20,14
7488,21,92
7488,22,9
7488,23,9
7488,26,85
7488,27,24
7488,28,97
7488,29,97
7488,30,52
7488,31,93
7488,32,46
7488,33,10
7488,34,82
7489,0,95
7489,1,12
7489,2,64
7489,3,15
7489,4,85
7489,5,28
7489,6,76
7489,9,85
7489,10,24
7489,12,97
7489,13,62
7489,15,90
7489,16,29
7489,17,100
7489,18,104
7489,19,29
7489,20,82
7490,0,115
7490,1,12
7490,2,64
7490,3,118
7490,5,91
7490,6,53
7490,7,118
7490,9,91
7490,10,56
7490,11,79
7490,12,53
7490,13,91
7490,14,46
7490,15,82
7491,0,81
7491,1,6
7491,2,94
7491,3,54
7491,5,101
7491,6,26
7491,8,90
7491,10,15
7491,11,15
7491,12,93
7491,13,29
7491,14,81
7492,0,95
7492,1,27
7492,2,63
7492,3,7
7492,4,94
7492,5,14
7492,7,101
7492,8,8
7492,9,26
7492,10,26
7492,11,9
7492,13,98
7492,14,27
7492,15,77
7492,16,9
7492,18,103
7492,19,1
7492,21,71
7492,22,29
7492,23,93
7492,24,46
7492,25,82
7492,26,42
7493,0,115
7493,1,23
7493,2,97
7493,3,107
7493,4,9
7493,6,9
7493,8,103
7493,9,5
7493,10,103
7493,11,20
7493,12,97
7493,13,7
7493,14,62
7493,15,51
7493,16,7
7493,17,63
7493,18,5
7493,22,48
7493,23,62
7493,24,51
7493,25,82
7494,0,115
7494,1,23
7494,2,99
7494,3,7
7494,4,76
7494,5,8
7494,8,62
7494,9,62
7494,10,2
7494,11,62
7494,13,117
7494,14,51
7494,15,29
7494,16,82
7494,17,42
7495,0,81
7495,1,23
7495,2,64
7495,5,18
7495,7,62
7495,8,7
7495,9,62
7495,10,29
7495,11,93
7495,12,46
7495,13,82
7496,0,95
7496,1,0
7496,2,12
7496,3,12
7496,5,118
7496,6,58
7496,7,104
7496,8,53
7496,9,1
7496,10,118
7496,11,104
7496,12,8
7496,13,76
7496,14,53
7496,15,118
7496,17,7
7496,18,62
7496,19,8
7496,20,104
7496,21,91
7496,22,8
7496,23,62
7497,0,115
7497,1,23
7497,2,48
7497,3,109
7497,4,63
7497,7,81
7497,8,8
7497,9,14
7497,10,76
7497,12,62
7497,13,18
7497,14,62
7497,15,52
7497,16,63
7497,17,51
7497,18,91
7497,19,46
7497,20,82
7497,21,29
7498,0,95
7498,1,12
7498,2,97
7498,3,96
7498,4,12
7498,5,97
7498,6,107
7498,7,17
7498,8,77
7498,11,97
7498,12,51
7498,13,93
7498,14,46
7498,15,97
7499,0,115
7499,1,12
7499,2,109
7499,3,118
7499,4,62
7499,6,53
7499,7,99
7499,8,118
7499,9,97
7499,10,56
7499,12,79
7499,13,51
7499,14,104
7499,15,93
7499,16,46
7499,17,82
7500,0,36
7500,1,27
7500,2,8
7500,3,36
7500,4,94
7500,5,54
7500,6,48
7500,8,63
7500,9,7
7500,10,92
7500,11,9
7500,12,9
7500,15,85
7500,16,0
7500,18,63
7500,19,79
7500,20,1
7500,21,27
7500,22,98
7500,23,63
7500,24,8
7500,26,100
7500,27,15
7501,0,115
7501,1,23
7501,2,64
7501,3,18
7501,4,63
7501,5,0
7501,6,79
7501,7,107
7501,8,8
7501,9,16
7501,10,54
7501,12,101
7501,13,26
7501,15,77
7501,16,26
7501,17,99
7501,19,99
7501,20,98
7501,21,1
7501,22,98
7501,23,8
7501,24,9
7501,25,92
7501,26,0
7501,27,98
7501,28,52
7501,29,98
7501,30,37
7501,31,59
7501,33,103
7501,34,1
7501,36,10
7501,37,98
7501,38,93
7501,39,29
7501,40,82
7502,0,95
7502,1,6
7502,2,104
7502,3,107
7502,5,26
7502,8,90
7502,9,69
7502,10,29
7502,11,93
7502,12,104
7502,13,82
7502,14,15
7503,0,23
7503,1,79
7503,2,18
7503,3,36
7503,4,92
7503,5,28
7503,6,9
7503,7,9
7503,10,63
7503,11,57
7503,13,112
7503,14,18
7503,15,63
7503,16,38
7503,17,79
7503,20,71
7503,21,29
7503,22,97
7503,23,46
7503,24,18
7504,0,115
7504,1,27
7504,2,7
7504,3,64
7504,4,107
7504,5,28
7504,6,92
7504,8,9
7504,9,9
7504,12,97
7504,13,79
7504,14,8
7504,15,97
7504,16,97
7504,17,93
7504,18,29
7504,19,46
7504,20,82
7505,0,95
7505,1,12
7505,2,12
7505,3,109
7505,4,12
7505,5,64
7505,6,14
7505,9,97
7505,11,90
7505,12,15
7505,13,100
7505,14,15
7505,15,82
7506,0,81
7506,1,6
7506,2,77
7506,3,6
7506,4,109
7506,5,10
7506,6,107
7506,7,28
7506,8,9
7506,10,71
7506,11,77
7506,12,79
7506,13,79
7506,14,59
7506,15,59
7506,17,23
7506,18,71
7506,19,18
7506,20,90
7506,21,56
7507,0,115
7507,1,23
7507,2,23
7507,3,109
7507,5,29
7507,6,63
7507,8,48
7507,9,99
7507,11,51
7507,12,62
7507,13,52
7507,14,93
7507,15,8
7507,16,29
7507,17,99
7507,18,82
7507,19,42
7508,0,81
7508,1,12
7508,2,64
7508,3,18
7508,4,118
7508,5,5
7508,7,118
7508,8,56
7508,9,53
7508,11,118
7508,12,56
7508,13,53
7508,14,112
7508,15,29
7508,16,93
7508,17,52
7508,18,82
7509,0,95
7509,1,23
7509,2,79
7509,3,64
7509,4,92
7509,5,18
7509,6,14
7509,8,9
7509,9,9
7509,12,117
7509,13,7
7509,14,79
7509,15,18
7509,16,79
7509,18,90
7509,19,98
7509,20,38
7509,23,82
7509,24,42
7510,0,81
7510,1,23
7510,2,94
7510,3,54
7510,5,71
7510,6,20
7510,7,71
7510,8,101
7510,9,9
7510,10,77
7510,11,0
7510,12,77
7510,13,77
7510,14,59
7510,16,90
7510,17,17
7510,19,71
7510,20,18
7510,21,103
7510,22,20
7510,23,99
7510,25,98
7510,26,59
7510,29,103
7510,30,1
7510,32,110
7510,33,52
7510,35,64
7510,36,98
7510,37,5
7510,40,100
7510,41,29
7510,42,82
7511,0,95
7511,1,54
7511,2,104
7511,3,8
7511,4,8
7511,5,97
7511,7,8
7511,8,101
7511,9,26
7511,10,26
7511,11,9
7511,13,63
7511,14,15
7511,16,8
7511,17,62
7511,18,94
7511,19,15
7511,20,59
7511,22,98
7511,23,8
7511,24,2
7511,26,104
7511,27,15
7511,28,93
7511,29,29
7511,30,46
7511,31,82
7512,0,115
7512,1,23
7512,2,79
7512,4,92
7512,5,9
7512,6,9
7512,9,64
7512,10,18
7512,11,0
7512,12,99
7512,13,97
7512,14,97
7512,15,29
7512,16,104
7512,18,71
7512,19,97
7512,20,46
7512,21,18
7512,22,82
7512,23,42
7513,0,81
7513,1,23
7513,2,63
7513,3,7
7513,4,109
7513,5,108
7513,6,1
7513,7,103
7513,8,1
7513,11,71
7513,13,62
7513,14,62
7513,15,8
7513,16,7
7513,17,85
7513,18,52
7513,20,104
7513,21,62
7513,22,71
7513,23,62
7513,24,15
7513,25,93
7513,26,46
7513,27,15
7513,28,104
7514,0,81
7514,1,27
7514,2,94
7514,3,14
7514,4,76
7514,5,18
7514,7,92
7514,8,9
7514,10,64
7514,12,97
7514,13,20
7514,14,98
7514,15,18
7514,16,93
7514,17,46
7514,18,82
7515,0,81
7515,1,6
7515,2,54
7515,3,76
7515,5,77
7515,6,26
7515,8,90
7515,10,51
7515,11,100
7515,12,29
7515,13,82
7516,0,95
7516,1,45
7516,2,29
7516,3,23
7516,4,99
7516,5,27
7516,6,85
7516,7,14
7516,8,99
7516,9,103
7516,11,1
7516,12,76
7516,13,18
7516,14,101
7516,15,14
7516,16,26
7516,17,9
7516,19,71
7516,20,98
7516,21,1
7516,22,98
7516,23,1
7516,24,92
7516,26,9
7516,28,103
7516,29,1
7516,31,71
7516,32,1
7516,33,93
7516,34,46
7516,35,82
7517,0,45
7517,1,81
7517,2,0
7517,3,6
7517,4,27
7517,5,6
7517,6,36
7517,7,77
7517,8,5
7517,9,107
7517,10,28
7517,11,0
7517,13,71
7517,14,77
7517,15,15
7517,16,0
7517,17,1
7517,18,1
7517,19,99
7517,20,77
7517,21,59
7517,22,59
7517,24,71
7517,25,18
7517,26,90
7517,27,18
7517,28,7
7517,29,90
7517,30,52
7517,32,90
7517,34,77
7517,35,59
7517,37,90
7517,38,18
7517,39,56
7517,40,79
7517,41,6
7517,42,15
7517,43,91
7517,44,18
7517,45,46
7517,46,82
7518,0,95
7518,1,12
7518,2,12
7518,3,94
7518,4,14
7518,5,97
7518,7,12
7518,8,12
7518,10,97
7518,11,112
7518,12,56
7518,13,85
7518,14,7
7518,15,8
7518,17,90
7518,18,8
7518,19,100
7518,20,46
7518,21,82
7519,0,81
7519,1,7
7519,2,64
7519,6,62
7519,7,91
7519,8,7
7519,9,62
7519,10,51
7519,11,82
7520,0,105
7520,1,45
7520,2,12
7520,3,103
7520,4,12
7520,5,90
7520,7,18
7520,8,118
7520,9,56
7520,10,53
7520,12,118
7520,13,56
7520,14,15
7520,15,100
7520,16,29
7521,0,115
7521,1,23
7521,5,62
7521,6,62
7521,7,51
7521,8,99
7521,9,93
7521,10,5
7521,11,82
7522,0,95
7522,1,23
7522,2,64
7522,4,28
7522,6,9
7522,8,92
7522,9,9
7522,11,104
7522,13,117
7522,14,5
7522,15,98
7522,16,1
7522,18,104
7522,20,15
7522,21,90
7522,22,1
7522,23,77
7522,24,5
7522,25,82
7523,0,45
7523,1,23
7523,2,109
7523,3,7
7523,4,23
7523,5,57
7523,6,64
7523,8,117
7524,0,8
7524,3,62
7524,5,91
7524,6,51
7524,7,29
7524,8,82
7525,0,115
7525,1,27
7525,3,92
7525,4,9
7525,5,9
7525,7,64
7525,9,97
7525,10,8
7525,11,52
7525,12,0
7525,13,97
7525,14,8
7525,15,97
7525,16,93
7525,17,8
7525,18,8
7525,19,97
7525,20,7
7525,21,103
7525,22,27
7525,23,97
7525,24,27
7525,26,8
7525,27,101
7525,28,26
7525,29,1
7525,32,100
7525,33,38
7525,34,112
7525,35,2
7525,36,1
7525,37,82
7526,0,95
7526,1,23
7526,2,8
7526,3,107
7526,4,14
7526,5,9
7526,6,64
7526,7,18
7526,9,92
7526,10,9
7526,12,71
7526,13,117
7526,14,0
7526,16,62
7526,17,7
7526,18,8
7526,19,97
7526,20,7
7526,21,36
7526,22,76
7526,23,18
7526,24,8
7526,25,97
7526,26,18
7526,28,93
7526,29,46
7526,30,18
7526,31,82
7526,32,42
7527,0,95
7527,1,23
7527,2,109
7527,3,63
7527,4,23
7527,5,76
7527,8,62
7527,9,62
