dialog_idx,turn_idx,assignment
4421,0,9
4421,1,20
4421,2,12
4421,3,26
4421,4,7
4421,5,21
4421,6,13
4421,7,24
4421,8,15
4421,9,10
4421,10,0
4422,0,9
4422,1,22
4422,2,12
4422,3,22
4422,4,11
4422,5,22
4422,6,8
4422,7,25
4422,8,4
4422,9,27
4422,10,4
4422,11,22
4422,12,7
4422,13,15
4422,14,0
4423,0,19
4423,1,9
4423,2,19
4423,3,9
4423,4,20
4423,5,7
4423,6,21
4423,7,11
4423,8,1
4423,9,14
4424,0,26
4424,1,12
4424,2,19
4424,3,12
4424,4,19
4424,5,12
4424,6,24
4424,7,12
4424,8,19
4424,9,7
4424,10,19
4424,11,11
4424,12,19
4424,13,10
4424,14,1
4424,15,14
4425,0,23
4425,1,8
4425,2,22
4425,3,11
4425,4,26
4425,5,4
4425,6,27
4425,7,13
4425,8,25
4425,9,15
4425,10,0
4426,0,9
4426,1,22
4426,2,12
4426,3,26
4426,4,7
4426,5,22
4426,6,10
4426,7,21
4426,8,11
4426,9,25
4426,10,1
4426,11,14
4427,0,23
4427,1,9
4427,2,22
4427,3,12
4427,4,22
4427,5,13
4427,6,27
4427,7,4
4427,8,1
4427,9,14
4428,0,9
4428,1,26
4428,2,8
4428,3,26
4428,4,12
4428,5,25
4428,6,11
4428,7,19
4428,8,7
4428,9,21
4428,10,11
4428,11,15
4428,12,0
4429,0,9
4429,1,23
4429,2,12
4429,3,26
4429,4,7
4429,5,21
4429,6,4
4429,7,23
4429,8,26
4429,9,25
4429,10,10
4429,11,1
4429,12,14
4430,0,9
4430,1,22
4430,2,8
4430,3,22
4430,4,7
4430,5,24
4430,6,15
4430,7,10
4430,8,0
4431,0,23
4431,1,9
4431,2,22
4431,3,12
4431,4,22
4431,5,7
4431,6,25
4431,7,1
4431,8,14
4432,0,9
4432,1,22
4432,2,13
4432,3,26
4432,4,11
4432,5,26
4432,6,5
4432,7,24
4432,8,1
4432,9,14
4433,0,9
4433,1,19
4433,2,26
4433,3,12
4433,4,22
4433,5,7
4433,6,20
4433,7,8
4433,8,22
4433,9,13
4433,10,21
4433,11,15
4433,12,10
4433,13,0
4434,0,23
4434,1,9
4434,2,22
4434,3,8
4434,4,22
4434,5,9
4434,6,22
4434,7,7
4434,8,25
4434,9,1
4434,10,19
4434,11,14
4435,0,8
4435,1,20
4435,2,8
4435,3,22
4435,4,7
4435,5,18
4435,6,13
4435,7,24
4435,8,15
4435,9,0
4436,0,9
4436,1,22
4436,2,12
4436,3,27
4436,4,13
4436,5,27
4436,6,10
4436,7,15
4436,8,0
4437,0,19
4437,1,8
4437,2,22
4437,3,13
4437,4,27
4437,5,13
4437,6,27
4437,7,10
4437,8,1
4437,9,14
4438,0,9
4438,1,23
4438,2,12
4438,3,22
4438,4,12
4438,5,22
4438,6,7
4438,7,19
4438,8,15
4438,9,0
4439,0,9
4439,1,22
4439,2,11
4439,3,22
4439,4,4
4439,5,21
4439,6,11
4439,7,19
4439,8,1
4439,9,14
4440,0,23
4440,1,12
4440,2,23
4440,3,12
4440,4,22
4440,5,8
4440,6,20
4440,7,11
4440,8,1
4440,9,25
4440,10,17
4441,0,19
4441,1,9
4441,2,22
4441,3,12
4441,4,22
4441,5,4
4441,6,18
4441,7,4
4441,8,1
4441,9,24
4441,10,14
4442,0,23
4442,1,12
4442,2,22
4442,3,1
4442,4,25
4442,5,2
4443,0,23
4443,1,9
4443,2,23
4443,3,9
4443,4,25
4443,5,12
4443,6,26
4443,7,12
4443,8,19
4443,9,7
4443,10,24
4443,11,1
4443,12,19
4443,13,14
4444,0,23
4444,1,5
4444,2,26
4444,3,12
4444,4,22
4444,5,11
4444,6,25
4444,7,11
4444,8,26
4444,9,12
4444,10,21
4444,11,4
4444,12,21
4444,13,15
4444,14,0
4445,0,9
4445,1,19
4445,2,12
4445,3,26
4445,4,12
4445,5,22
4445,6,12
4445,7,22
4445,8,11
4445,9,25
4445,10,4
4445,11,21
4445,12,10
4445,13,1
4445,14,14
4446,0,9
4446,1,22
4446,2,13
4446,3,21
4446,4,10
4446,5,1
4446,6,14
4447,0,9
4447,1,23
4447,2,12
4447,3,26
4447,4,7
4447,5,21
4447,6,7
4447,7,24
4447,8,15
4447,9,0
4448,0,23
4448,1,9
4448,2,23
4448,3,8
4448,4,22
4448,5,8
4448,6,27
4448,7,13
4448,8,27
4448,9,4
4448,10,19
4448,11,15
4448,12,0
4449,0,9
4449,1,20
4449,2,13
4449,3,27
4449,4,4
4449,5,1
4449,6,14
4450,0,23
4450,1,9
4450,2,22
4450,3,8
4450,4,22
4450,5,13
4450,6,27
4450,7,13
4450,8,22
4450,9,5
4450,10,1
4450,11,14
4451,0,11
4451,1,25
4451,2,7
4451,3,27
4451,4,11
4451,5,25
4451,6,11
4451,7,27
4451,8,11
4451,9,27
4451,10,11
4451,11,24
4451,12,5
4451,13,16
4452,0,19
4452,1,9
4452,2,22
4452,3,8
4452,4,22
4452,5,12
4452,6,26
4452,7,4
4452,8,27
4452,9,4
4452,10,18
4452,11,10
4452,12,1
4452,13,19
4452,14,14
4453,0,23
4453,1,9
4453,2,22
4453,3,7
4453,4,18
4453,5,10
4453,6,1
4453,7,24
4453,8,14
4454,0,9
4454,1,22
4454,2,13
4454,3,25
4454,4,13
4454,5,19
4454,6,1
4454,7,14
4455,0,19
4455,1,9
4455,2,26
4455,3,8
4455,4,20
4455,5,7
4455,6,27
4455,7,10
4455,8,1
4455,9,14
4456,0,23
4456,1,9
4456,2,26
4456,3,11
4456,4,19
4456,5,11
4456,6,25
4456,7,8
4456,8,26
4456,9,13
4456,10,27
4456,11,13
4456,12,25
4456,13,15
4456,14,5
4456,15,0
4457,0,9
4457,1,27
4457,2,13
4457,3,27
4457,4,7
4457,5,1
4457,6,14
4458,0,23
4458,1,9
4458,2,9
4458,3,22
4458,4,13
4458,5,25
4458,6,1
4458,7,14
4459,0,23
4459,1,9
4459,2,26
4459,3,8
4459,4,22
4459,5,8
4459,6,22
4459,7,13
4459,8,27
4459,9,10
4459,10,1
4459,11,24
4459,12,14
4460,0,19
4460,1,5
4460,2,23
4460,3,4
4460,4,21
4460,5,10
4460,6,24
4460,7,15
4460,8,0
4461,0,19
4461,1,9
4461,2,22
4461,3,12
4461,4,20
4461,5,8
4461,6,26
4461,7,7
4461,8,24
4461,9,5
4461,10,1
4461,11,25
4461,12,14
4462,0,23
4462,1,9
4462,2,23
4462,3,8
4462,4,22
4462,5,8
4462,6,22
4462,7,7
4462,8,24
4462,9,15
4462,10,0
4463,0,23
4463,1,9
4463,2,23
4463,3,8
4463,4,22
4463,5,12
4463,6,25
4463,7,7
4463,8,21
4463,9,7
4463,10,24
4463,11,5
4463,12,15
4463,13,0
4464,0,23
4464,1,8
4464,2,26
4464,3,12
4464,4,25
4464,5,12
4464,6,20
4464,7,13
4464,8,25
4464,9,10
4464,10,1
4464,11,19
4464,12,14
4465,0,9
4465,1,23
4465,2,12
4465,3,27
4465,4,13
4465,5,22
4465,6,15
4465,7,10
4465,8,0
4466,0,19
4466,1,9
4466,2,23
4466,3,12
4466,4,26
4466,5,8
4466,6,22
4466,7,13
4466,8,21
4466,9,10
4466,10,1
4466,11,24
4466,12,14
4467,0,23
4467,1,8
4467,2,26
4467,3,12
4467,4,22
4467,5,11
4467,6,26
4467,7,7
4467,8,21
4467,9,11
4467,10,15
4467,11,0
4468,0,9
4468,1,24
4468,2,12
4468,3,22
4468,4,12
4468,5,22
4468,6,13
4468,7,25
4468,8,13
4468,9,27
4469,0,23
4469,1,9
4469,2,23
4469,3,8
4469,4,22
4469,5,8
4469,6,20
4469,7,4
4469,8,27
4469,9,8
4469,10,27
4469,11,13
4469,12,25
4469,13,1
4469,14,5
4469,15,14
4470,0,9
4470,1,20
4470,2,12
4470,3,22
4470,4,13
4471,0,5
4471,1,23
4471,2,9
4471,3,19
4471,4,12
4471,5,22
4471,6,13
4471,7,18
4471,8,10
4471,9,1
4471,10,14
4472,0,23
4472,1,12
4472,2,22
4472,3,12
4472,4,22
4472,5,4
4472,6,21
4472,7,10
4472,8,19
4472,9,15
4472,10,0
4473,0,9
4473,1,23
4473,2,8
4473,3,22
4473,4,7
4474,0,9
4474,1,23
4474,2,12
4474,3,9
4474,4,26
4474,5,12
4474,6,12
4474,7,22
4474,8,7
4474,9,12
4474,10,25
4474,11,11
4474,12,1
4474,13,14
4475,0,23
4475,1,9
4475,2,22
4475,3,12
4475,4,22
4475,5,12
4475,6,22
4475,7,12
4475,8,19
4475,9,12
4475,10,19
4475,11,8
4475,12,25
4475,13,15
4475,14,10
4475,15,0
4476,0,23
4476,1,8
4476,2,22
4476,3,8
4476,4,25
4476,5,4
4476,6,25
4476,7,10
4476,8,15
4476,9,0
4477,0,23
4477,1,12
4477,2,22
4477,3,12
4477,4,20
4477,5,12
4477,6,22
4477,7,12
4477,8,22
4477,9,13
4477,10,27
4477,11,7
4477,12,27
4477,13,4
4477,14,24
4477,15,15
4477,16,7
4477,17,0
4478,0,19
4478,1,9
4478,2,23
4478,3,9
4478,4,22
4478,5,12
4478,6,26
4478,7,7
4478,8,21
4478,9,4
4478,10,1
4478,11,24
4478,12,14
4479,0,23
4479,1,9
4479,2,22
4479,3,13
4479,4,18
4479,5,7
4479,6,24
4479,7,1
4479,8,14
4480,0,19
4480,1,12
4480,2,22
4480,3,12
4480,4,22
4480,5,13
4480,6,21
4480,7,10
4480,8,1
4480,9,19
4480,10,14
4481,0,9
4481,1,24
4481,2,12
4481,3,22
4481,4,8
4481,5,22
4481,6,7
4481,7,21
4481,8,10
4481,9,15
4481,10,0
4482,0,23
4482,1,12
4482,2,23
4482,3,9
4482,4,23
4482,5,7
4482,6,27
4482,7,7
4482,8,24
4482,9,15
4482,10,0
4483,0,9
4483,1,22
4483,2,9
4483,3,8
4483,4,22
4483,5,8
4483,6,12
4483,7,22
4483,8,12
4483,9,7
4483,10,18
4483,11,7
4483,12,11
4483,13,7
4483,14,22
4483,15,7
4483,16,15
4483,17,0
4484,0,5
4484,1,23
4484,2,12
4484,3,22
4484,4,8
4484,5,22
4484,6,8
4484,7,22
4484,8,8
4484,9,1
4484,10,14
4485,0,23
4485,1,12
4485,2,22
4485,3,12
4485,4,22
4485,5,7
4485,6,21
4485,7,12
4485,8,22
4485,9,4
4485,10,24
4485,11,15
4485,12,5
4485,13,0
4486,0,23
4486,1,5
4486,2,22
4486,3,12
4486,4,22
4486,5,8
4486,6,27
4486,7,13
4486,8,24
4486,9,15
4486,10,0
4487,0,9
4487,1,23
4487,2,12
4487,3,22
4487,4,7
4487,5,27
4487,6,10
4487,7,1
4487,8,19
4487,9,14
4488,0,9
4488,1,26
4488,2,12
4488,3,26
4488,4,8
4488,5,22
4488,6,7
4488,7,21
4488,8,10
4488,9,1
4488,10,14
4489,0,9
4489,1,23
4489,2,24
4489,3,12
4489,4,26
4489,5,12
4489,6,26
4490,0,12
4490,1,22
4490,2,7
4490,3,22
4490,4,4
4490,5,27
4490,6,11
4490,7,1
4490,8,14
4491,0,23
4491,1,12
4491,2,26
4491,3,12
4491,4,22
4491,5,7
4491,6,21
4491,7,10
4491,8,1
4491,9,14
4492,0,9
4492,1,23
4492,2,8
4492,3,1
4492,4,17
4493,0,19
4493,1,9
4493,2,22
4493,3,12
4493,4,26
4493,5,7
4493,6,21
4493,7,10
4493,8,1
4493,9,24
4493,10,14
4494,0,23
4494,1,8
4494,2,22
4494,3,12
4494,4,22
4494,5,13
4494,6,21
4494,7,11
4494,8,1
4494,9,14
4495,0,9
4495,1,26
4495,2,8
4495,3,22
4495,4,11
4495,5,25
4495,6,4
4495,7,25
4495,8,11
4495,9,18
4495,10,5
4495,11,15
4495,12,0
4496,0,9
4496,1,20
4496,2,12
4496,3,22
4496,4,8
4496,5,22
4496,6,13
4496,7,25
4496,8,15
4496,9,0
4497,0,9
4497,1,22
4497,2,12
4497,3,26
4497,4,12
4497,5,19
4497,6,11
4497,7,25
4497,8,11
4497,9,25
4497,10,10
4497,11,1
4497,12,15
4497,13,0
4498,0,9
4498,1,23
4498,2,12
4498,3,22
4498,4,12
4498,5,22
4498,6,4
4498,7,27
4498,8,7
4498,9,25
4498,10,10
4498,11,15
4498,12,0
4499,0,9
4499,1,22
4499,2,13
4499,3,22
4499,4,8
4499,5,24
4499,6,1
4499,7,10
4499,8,14
4500,0,23
4500,1,7
4500,2,22
4500,3,4
4500,4,24
4500,5,1
4500,6,14
4501,0,19
4501,1,9
4501,2,22
4501,3,12
4501,4,22
4501,5,8
4501,6,22
4501,7,7
4501,8,21
4501,9,7
4501,10,21
4501,11,11
4501,12,24
4501,13,1
4501,14,14
4502,0,20
4502,1,9
4502,2,22
4502,3,12
4502,4,22
4502,5,7
4502,6,25
4502,7,15
4502,8,0
4503,0,9
4503,1,22
4503,2,8
4503,3,22
4503,4,13
4503,5,27
4504,0,23
4504,1,9
4504,2,25
4504,3,7
4504,4,27
4504,5,7
4504,6,27
4504,7,11
4504,8,24
4504,9,15
4504,10,0
4505,0,23
4505,1,9
4505,2,25
4505,3,12
4505,4,22
4505,5,12
4505,6,26
4505,7,4
4505,8,25
4505,9,11
4505,10,27
4505,11,4
4505,12,24
4505,13,12
4505,14,22
4505,15,11
4505,16,15
4505,17,0
4506,0,23
4506,1,9
4506,2,23
4506,3,12
4506,4,22
4506,5,12
4506,6,25
4506,7,12
4506,8,22
4506,9,12
4506,10,20
4506,11,13
4506,12,22
4506,13,8
4506,14,24
4506,15,10
4506,16,24
4506,17,15
4506,18,0
4507,0,9
4507,1,22
4507,2,12
4507,3,19
4507,4,7
4507,5,27
4507,6,7
4507,7,22
4507,8,1
4507,9,14
4508,0,19
4508,1,12
4508,2,22
4508,3,7
4508,4,25
4508,5,10
4508,6,1
4508,7,19
4508,8,14
4509,0,12
4509,1,23
4509,2,23
4509,3,11
4509,4,26
4509,5,11
4509,6,27
4509,7,7
4509,8,19
4509,9,5
4509,10,1
4509,11,14
4510,0,23
4510,1,12
4510,2,22
4510,3,12
4510,4,22
4510,5,7
4510,6,25
4510,7,11
4510,8,27
4510,9,4
4510,10,15
4510,11,0
4511,0,23
4511,1,9
4511,2,22
4511,3,12
4511,4,22
4511,5,8
4511,6,22
4511,7,8
4511,8,20
4511,9,4
4511,10,27
4511,11,4
4511,12,21
4511,13,11
4511,14,19
4511,15,15
4511,16,0
4512,0,5
4512,1,23
4512,2,9
4512,3,23
4512,4,8
4512,5,22
4512,6,7
4512,7,18
4512,8,10
4512,9,1
4512,10,24
4512,11,14
4513,0,23
4513,1,9
4513,2,22
4513,3,7
4513,4,25
4513,5,11
4513,6,24
4513,7,1
4513,8,14
4514,0,19
4514,1,9
4514,2,22
4514,3,12
4514,4,22
4514,5,12
4514,6,22
4514,7,7
4514,8,22
4514,9,8
4514,10,20
4514,11,15
4514,12,0
4515,0,23
4515,1,9
4515,2,27
4515,3,13
4515,4,22
4515,5,4
4515,6,27
4515,7,13
4515,8,27
4515,9,13
4515,10,21
4515,11,15
4515,12,0
4516,0,23
4516,1,9
4516,2,5
4516,3,26
4516,4,12
4516,5,26
4516,6,12
4516,7,22
4516,8,4
4516,9,27
4516,10,8
4516,11,19
4516,12,15
4516,13,0
4517,0,9
4517,1,23
4517,2,13
4517,3,25
4517,4,7
4517,5,21
4517,6,8
4517,7,27
4517,8,13
4517,9,25
4517,10,11
4517,11,24
4517,12,10
4517,13,1
4517,14,14
4518,0,23
4518,1,12
4518,2,22
4518,3,13
4518,4,21
4518,5,7
4518,6,25
4518,7,5
4518,8,1
4518,9,14
4519,0,19
4519,1,9
4519,2,26
4519,3,12
4519,4,22
4519,5,11
4519,6,27
4519,7,13
4519,8,21
4519,9,10
4519,10,15
4519,11,25
4519,12,10
4519,13,0
4520,0,9
4520,1,22
4520,2,12
4520,3,22
4520,4,7
4520,5,21
4520,6,11
4520,7,24
4520,8,1
4520,9,14
4521,0,9
4521,1,23
4521,2,7
4521,3,21
4521,4,10
4521,5,1
4521,6,14
4522,0,9
4522,1,20
4522,2,12
4522,3,22
4522,4,11
4522,5,25
4522,6,11
4522,7,1
4522,8,14
4523,0,9
4523,1,5
4523,2,22
4523,3,12
4523,4,22
4523,5,11
4523,6,25
4523,7,4
4523,8,26
4523,9,4
4523,10,21
4523,11,10
4523,12,1
4523,13,19
4523,14,14
4524,0,9
4524,1,23
4524,2,12
4524,3,22
4524,4,7
4524,5,21
4524,6,12
4524,7,25
4524,8,4
4524,9,1
4524,10,14
4525,0,8
4525,1,22
4525,2,11
4525,3,21
4525,4,7
4525,5,22
4525,6,13
4525,7,21
4525,8,10
4525,9,1
4525,10,14
4526,0,9
4526,1,23
4526,2,9
4526,3,20
4526,4,11
4526,5,25
4526,6,7
4526,7,21
4526,8,11
4526,9,15
4526,10,0
4527,0,9
4527,1,20
4527,2,11
4527,3,22
4528,0,9
4528,1,20
4528,2,11
4528,3,22
4528,4,8
4528,5,22
4528,6,12
4528,7,22
4528,8,13
4528,9,27
4528,10,8
4528,11,27
4529,0,23
4529,1,9
4529,2,26
4529,3,12
4529,4,22
4529,5,12
4529,6,22
4529,7,13
4529,8,18
4529,9,10
4529,10,15
4529,11,0
4530,0,23
4530,1,9
4530,2,25
4530,3,2
4531,0,23
4531,1,9
4531,2,23
4531,3,12
4531,4,22
4531,5,8
4531,6,26
4531,7,2
4532,0,23
4532,1,7
4532,2,27
4532,3,12
4532,4,22
4532,5,4
4532,6,1
4532,7,19
4532,8,14
4533,0,23
4533,1,4
4533,2,26
4533,3,8
4533,4,26
4533,5,10
4533,6,27
4533,7,15
4533,8,0
4534,0,9
4534,1,22
4534,2,13
4534,3,27
4534,4,7
4534,5,21
4534,6,10
4534,7,1
4534,8,19
4534,9,14
4535,0,8
4535,1,22
4535,2,13
4535,3,27
4535,4,10
4535,5,1
4535,6,24
4535,7,14
4536,0,9
4536,1,19
4536,2,12
4536,3,20
4536,4,11
4536,5,25
4536,6,4
4536,7,27
4536,8,4
4537,0,9
4537,1,22
4537,2,8
4537,3,22
4537,4,7
4537,5,21
4537,6,7
4537,7,24
4537,8,15
4537,9,11
4537,10,0
4538,0,9
4538,1,23
4538,2,9
4538,3,22
4538,4,11
4538,5,22
4538,6,7
4538,7,18
4538,8,4
4538,9,1
4538,10,14
4539,0,12
4539,1,19
4539,2,12
4539,3,22
4539,4,12
4539,5,22
4539,6,8
4539,7,25
4539,8,4
4539,9,25
4539,10,11
4539,11,15
4539,12,0
4540,0,9
4540,1,20
4540,2,12
4540,3,19
4540,4,12
4540,5,22
4540,6,8
4540,7,26
4540,8,12
4540,9,19
4540,10,4
4540,11,24
4540,12,15
4540,13,0
4541,0,8
4541,1,22
4541,2,8
4541,3,27
4541,4,13
4541,5,1
4541,6,14
4542,0,9
4542,1,19
4542,2,8
4542,3,22
4542,4,8
4542,5,22
4542,6,13
4542,7,27
4542,8,1
4542,9,14
4543,0,9
4543,1,23
4543,2,12
4543,3,19
4543,4,12
4543,5,27
4543,6,12
4543,7,25
4543,8,12
4543,9,22
4543,10,12
4543,11,22
4543,12,13
4543,13,25
4543,14,10
4543,15,24
4543,16,15
4543,17,0
4544,0,23
4544,1,9
4544,2,24
4544,3,9
4544,4,27
4544,5,12
4544,6,25
4544,7,7
4544,8,18
4544,9,4
4544,10,18
4544,11,10
4544,12,15
4544,13,19
4544,14,11
4544,15,0
4545,0,9
4545,1,23
4545,2,12
4545,3,22
4545,4,8
4545,5,27
4545,6,7
4545,7,22
4545,8,7
4545,9,25
4545,10,11
4545,11,24
4545,12,15
4545,13,11
4545,14,0
4546,0,9
4546,1,19
4546,2,12
4546,3,22
4546,4,12
4546,5,22
4546,6,13
4546,7,27
4546,8,13
4546,9,19
4546,10,10
4546,11,15
4546,12,0
4547,0,23
4547,1,12
4547,2,22
4547,3,7
4547,4,27
4547,5,7
4547,6,21
4547,7,1
4547,8,14
4548,0,23
4548,1,12
4548,2,22
4548,3,8
4548,4,22
4548,5,12
4548,6,22
4548,7,4
4548,8,21
4548,9,10
4548,10,24
4548,11,15
4548,12,0
4549,0,19
4549,1,9
4549,2,24
4549,3,8
4549,4,22
4549,5,7
4549,6,21
4549,7,15
4549,8,0
4550,0,9
4550,1,23
4550,2,8
4550,3,22
4550,4,8
4550,5,27
4550,6,13
4550,7,25
4550,8,11
4550,9,1
4550,10,14
4551,0,9
4551,1,23
4551,2,23
4551,3,12
4551,4,22
4551,5,12
4551,6,26
4551,7,7
4551,8,21
4551,9,10
4551,10,1
4551,11,19
4551,12,14
4552,0,23
4552,1,11
4552,2,22
4552,3,12
4552,4,22
4552,5,11
4552,6,18
4552,7,7
4552,8,18
4552,9,4
4552,10,21
4552,11,11
4552,12,1
4552,13,14
4553,0,5
4553,1,23
4553,2,7
4553,3,27
4553,4,8
4553,5,22
4553,6,13
4553,7,18
4553,8,10
4553,9,1
4553,10,2
4554,0,9
4554,1,20
4554,2,12
4554,3,22
4554,4,11
4554,5,22
4554,6,13
4554,7,27
4554,8,13
4554,9,25
4554,10,16
4555,0,19
4555,1,9
4555,2,22
4555,3,8
4555,4,19
4555,5,7
4555,6,24
4555,7,10
4555,8,1
4555,9,14
4556,0,9
4556,1,22
4556,2,11
4556,3,22
4556,4,7
4556,5,27
4556,6,13
4556,7,25
4556,8,15
4556,9,11
4556,10,0
4557,0,23
4557,1,9
4557,2,22
4557,3,12
4557,4,22
4557,5,11
4557,6,21
4557,7,7
4557,8,24
4557,9,10
4557,10,15
4557,11,0
4558,0,23
4558,1,9
4558,2,25
4558,3,12
4558,4,22
4558,5,8
4558,6,25
4558,7,8
4558,8,22
4558,9,7
4558,10,21
4558,11,10
4558,12,1
4558,13,19
4558,14,14
4559,0,9
4559,1,27
4559,2,8
4559,3,22
4559,4,7
4559,5,21
4559,6,15
4559,7,0
4560,0,22
4560,1,12
4560,2,22
4560,3,12
4560,4,26
4560,5,7
4560,6,21
4560,7,7
4560,8,19
4560,9,5
4560,10,1
4560,11,14
4561,0,9
4561,1,22
4561,2,12
4561,3,22
4561,4,11
4561,5,27
4561,6,7
4561,7,27
4561,8,7
4561,9,24
4561,10,10
4561,11,1
4561,12,14
4562,0,9
4562,1,19
4562,2,7
4562,3,18
4562,4,11
4562,5,25
4562,6,10
4562,7,25
4562,8,15
4562,9,0
4563,0,9
4563,1,23
4563,2,12
4563,3,19
4563,4,12
4563,5,19
4563,6,12
4563,7,22
4563,8,7
4563,9,25
4563,10,10
4563,11,1
4563,12,24
4563,13,14
4564,0,9
4564,1,24
4564,2,11
4564,3,25
4564,4,4
4564,5,21
4564,6,4
4564,7,24
4564,8,1
4564,9,14
4565,0,9
4565,1,22
4565,2,12
4565,3,22
4565,4,12
4565,5,22
4565,6,4
4565,7,27
4565,8,13
4565,9,24
4565,10,10
4565,11,1
4565,12,14
4566,0,9
4566,1,22
4566,2,7
4566,3,22
4566,4,7
4566,5,21
4566,6,10
4566,7,1
4566,8,25
4566,9,14
4567,0,9
4567,1,23
4567,2,9
4567,3,22
4567,4,8
4567,5,22
4567,6,12
4567,7,26
4567,8,4
4567,9,19
4567,10,15
4567,11,0
4568,0,19
4568,1,5
4568,2,23
4568,3,7
4568,4,22
4568,5,11
4568,6,27
4568,7,13
4568,8,24
4568,9,15
4568,10,10
4568,11,0
4569,0,9
4569,1,22
4569,2,13
4569,3,27
4569,4,7
4569,5,1
4569,6,14
4570,0,9
4570,1,23
4570,2,13
4570,3,27
4570,4,13
4570,5,18
4570,6,5
4570,7,1
4570,8,25
4570,9,14
4571,0,9
4571,1,22
4571,2,12
4571,3,26
4571,4,12
4571,5,20
4571,6,7
4571,7,21
4571,8,4
4571,9,27
4571,10,10
4571,11,1
4571,12,19
4571,13,14
4572,0,12
4572,1,26
4572,2,12
4572,3,22
4572,4,7
4572,5,27
4572,6,7
4572,7,21
4572,8,11
4572,9,22
4572,10,7
4572,11,24
4572,12,15
4572,13,0
4573,0,9
4573,1,23
4573,2,9
4573,3,22
4573,4,12
4573,5,22
4573,6,12
4573,7,20
4573,8,7
4573,9,21
4573,10,10
4573,11,1
4573,12,14
4574,0,19
4574,1,9
4574,2,22
4574,3,12
4574,4,22
4574,5,7
4574,6,27
4574,7,11
4574,8,19
4574,9,7
4574,10,1
4574,11,14
4575,0,23
4575,1,9
4575,2,22
4575,3,12
4575,4,22
4575,5,11
4575,6,21
4575,7,13
4575,8,25
4575,9,10
4575,10,1
4575,11,19
4575,12,14
4576,0,9
4576,1,20
4576,2,12
4576,3,22
4576,4,12
4576,5,25
4576,6,4
4576,7,21
4576,8,11
4576,9,19
4576,10,15
4576,11,0
4577,0,19
4577,1,5
4577,2,26
4577,3,7
4577,4,27
4577,5,4
4577,6,18
4577,7,4
4577,8,27
4577,9,4
4577,10,1
4577,11,19
4577,12,14
4578,0,12
4578,1,25
4578,2,8
4578,3,22
4578,4,12
4578,5,22
4578,6,13
4578,7,27
4578,8,11
4578,9,25
4578,10,10
4578,11,19
4578,12,15
4578,13,0
4579,0,9
4579,1,20
4579,2,7
4579,3,27
4579,4,7
4579,5,21
4579,6,12
4579,7,24
4579,8,1
4579,9,14
4580,0,9
4580,1,23
4580,2,8
4580,3,22
4580,4,13
4580,5,25
4580,6,13
4580,7,27
4580,8,11
4580,9,21
4580,10,13
4580,11,27
4580,12,16
4581,0,23
4581,1,9
4581,2,20
4581,3,11
4581,4,25
4581,5,4
4581,6,21
4581,7,11
4581,8,25
4581,9,13
4581,10,24
4581,11,15
4581,12,10
4581,13,0
4582,0,23
4582,1,12
4582,2,26
4582,3,8
4582,4,22
4582,5,8
4582,6,25
4582,7,4
4582,8,25
4582,9,11
4582,10,25
4582,11,11
4582,12,1
4582,13,14
4583,0,19
4583,1,9
4583,2,22
4583,3,8
4583,4,26
4583,5,11
4583,6,19
4583,7,4
4583,8,18
4583,9,4
4583,10,24
4583,11,11
4583,12,15
4583,13,0
4584,0,23
4584,1,8
4584,2,22
4584,3,12
4584,4,26
4584,5,11
4584,6,27
4584,7,11
4584,8,24
4584,9,15
4584,10,0
4585,0,9
4585,1,23
4585,2,12
4585,3,22
4585,4,7
4585,5,20
4585,6,7
4585,7,27
4585,8,7
4585,9,19
4585,10,1
4585,11,14
4586,0,23
4586,1,12
4586,2,20
4586,3,12
4586,4,22
4586,5,7
4586,6,27
4586,7,7
4586,8,27
4586,9,10
4586,10,15
4586,11,0
4587,0,23
4587,1,12
4587,2,1
4587,3,22
4587,4,11
4587,5,25
4587,6,14
4588,0,23
4588,1,9
4588,2,22
4588,3,13
4588,4,27
4588,5,7
4588,6,1
4588,7,14
4589,0,23
4589,1,8
4589,2,22
4589,3,8
4589,4,22
4589,5,7
4589,6,25
4589,7,4
4589,8,27
4589,9,7
4589,10,24
4589,11,15
4589,12,0
4590,0,23
4590,1,6
4590,2,25
4590,3,13
4590,4,1
4590,5,14
4591,0,23
4591,1,12
4591,2,22
4591,3,12
4591,4,20
4591,5,13
4591,6,21
4591,7,7
4591,8,25
4591,9,1
4591,10,14
4592,0,23
4592,1,9
4592,2,26
4592,3,12
4592,4,26
4592,5,7
4592,6,27
4592,7,11
4592,8,1
4592,9,14
4593,0,9
4593,1,22
4593,2,8
4593,3,22
4593,4,13
4593,5,27
4593,6,10
4593,7,1
4593,8,14
4594,0,12
4594,1,23
4594,2,12
4594,3,26
4594,4,16
4595,0,23
4595,1,8
4595,2,22
4595,3,13
4595,4,27
4595,5,11
4595,6,24
4595,7,1
4595,8,14
4596,0,23
4596,1,6
4596,2,26
4596,3,15
4596,4,0
4597,0,9
4597,1,20
4597,2,12
4597,3,22
4597,4,11
4597,5,27
4597,6,7
4597,7,21
4597,8,10
4597,9,1
4597,10,14
4598,0,9
4598,1,24
4598,2,12
4598,3,22
4598,4,13
4598,5,25
4598,6,10
4598,7,1
4598,8,22
4598,9,14
